INITIAL
* 1:6pm Feb 6, 2026
* a1_lightzero vs a0
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  3  4  4]
 [ 0  8 13  6]
 [15 10 11 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 14]
 [ 5 14 15 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 0  3  4  4]
 [14  8 13  6]
 [15 10 11 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 14]
 [ 5 14 15 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=13, 
[debug] board state:
[[ 0  3  4  4]
 [14  8 13  6]
 [15 10 11 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 0  3 14  4]
 [14  8  4  6]
 [15 10 11 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 0  3 14  4]
 [14  8  4  6]
 [15 10 11 15]
 [ 6 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14  8  4  6]
 [15 10 11 15]
 [ 6 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=8, 
[debug] board state:
[[ 0  8  3  4]
 [14 14  4  6]
 [15 10 11 15]
 [ 6 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  0  3  4]
 [14 14  4  6]
 [15 10 11 15]
 [ 6 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  3  4]
 [14 14  4  6]
 [13 10 11 15]
 [ 6 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14  4  6]
 [13 10 11 15]
 [ 6 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 10  4  6]
 [13 14 11 15]
 [ 6 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  0  3  4]
 [14 10  4  6]
 [13 14 11 15]
 [ 6 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=13, 
[debug] board state:
[[14  0  3  4]
 [14 10  4  6]
 [13 14 11 15]
 [ 6 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [ 1  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  0  3  4]
 [14 10  4  6]
 [ 6 14 11 15]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [ 1  6 15 13]
 [ 5 14 15 14]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  0  3  4]
 [14 10  4  6]
 [ 6 14 11  6]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [ 1  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  0  3  4]
 [ 6 10  4  6]
 [14 14 11  6]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [ 1  6 15 13]
 [ 5 14 15 14]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=10, 
[debug] board state:
[[14  0  3  4]
 [ 6 10  4  6]
 [14 14 11  6]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 14  3  4]
 [ 6  0  4  6]
 [14 14 11  6]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  3  4]
 [ 6  0  4  6]
 [14 14 11  6]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=4, 
[debug] board state:
[[ 6 14  3  4]
 [14  0  4  6]
 [14 14 11  6]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [14  0 11  6]
 [14 13 14  6]
 [14 14 15 15]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  0 11  6]
 [14 13 14  6]
 [14 14 15 15]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [14 13 15 15]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [13 14 15 15]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 14  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [13 14 15 15]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [13 14 15 10]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6  0  3  4]
 [14 14 11  6]
 [14 14 14  6]
 [13 14 15 10]
 [15 15  6 15]
 [ 2 12 15  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0  3  4]
 [14 14 11  6]
 [14 14 14  6]
 [13 14 15 10]
 [15 15  6 15]
 [ 2 12  7  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 14  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [13 14 15 10]
 [15 15  6 15]
 [ 2 12  7  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [13 14 15 10]
 [15 13  6 15]
 [ 2 12  7  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=6, 
[debug] board state:
[[14  6  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [13 14 15 10]
 [15 13  6 15]
 [ 2 12  7  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [13 14 15 10]
 [15 14 13 15]
 [ 2 12  7  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14  0 11  6]
 [14 14 14  6]
 [13 14 15 10]
 [15 14 13 15]
 [ 2 12  7  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  0 11  6]
 [14 14 14 10]
 [13 14 15 14]
 [15 14 13 15]
 [ 2 12  7  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14  0 11  6]
 [14 14 14 10]
 [13 14 15 14]
 [15 14 13 15]
 [ 2 12  7  8]
 [ 1  6  9 13]
 [ 5 14 15 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [14  0 11  6]
 [14 14 14 10]
 [13 14 15 14]
 [15 14 13 15]
 [ 2 12  7  8]
 [ 1  9 14 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 14 14 10]
 [13 14 15 14]
 [15 14 13 15]
 [ 2 12  7  8]
 [ 1  9 14 13]
 [ 5 14 15 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 14 14 10]
 [13 14 15 14]
 [15 14 13 15]
 [ 2 12  7  8]
 [ 1  9 14 13]
 [ 5 14  9 14]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 14  3  4]
 [ 0 14 11  6]
 [14 14 14 10]
 [13 14 15 14]
 [15 14 13 15]
 [ 2 12  7  8]
 [ 1  9 14 13]
 [ 5 14  9 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [ 0 14 11  6]
 [14 14 14 10]
 [13 14 15 14]
 [15 14 13 11]
 [ 2 12  7  8]
 [ 1  9 14 13]
 [ 5 14  9 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 14 14 10]
 [13 14 15 14]
 [15 14 13 11]
 [ 2 12  7  8]
 [ 1  9 14 13]
 [ 5 14  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 14 14 10]
 [13 14 15 14]
 [15 14 13 11]
 [ 2 12 14  8]
 [ 1  9  7 13]
 [ 5 14  9 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 0  6  3  4]
 [14 14 11  6]
 [14 14 14 10]
 [13 14 15 14]
 [15 14 13 11]
 [ 2 12 14  8]
 [ 1  9  7 13]
 [ 5 14  9 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0  6  3  4]
 [14 14 11  6]
 [13 14 14 10]
 [14 14 15 14]
 [15 14 13 11]
 [ 2 12 14  8]
 [ 1  9  7 13]
 [ 5 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [13 14 14 10]
 [14 14 15 14]
 [15 14 13 11]
 [ 2 12 14  8]
 [ 1  9  7 13]
 [ 5 14  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [13 14 14 10]
 [14 14 15 14]
 [15 14 13 11]
 [ 2 12 14  8]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 0  6  3  4]
 [14 14 11  6]
 [13 14 14 10]
 [14 14 15 14]
 [15 14 13 11]
 [ 2 12 14  8]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0  6  3  4]
 [14 14 11  6]
 [13 14 14 10]
 [14 14 15 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [13 14 14 10]
 [14 14 15 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 13 14 10]
 [14 14 15 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 0  6  3  4]
 [14 14 11  6]
 [14 13 14 10]
 [14 14 15 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0  6  3  4]
 [14 14 11  6]
 [14 14 14 10]
 [14 13 15 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 14 14 10]
 [14 13 15 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 14 10 14]
 [14 13 15 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 14  3  4]
 [ 0 14 11  6]
 [14 14 10 14]
 [14 13 15 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [ 0 14 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1  9  7 13]
 [ 5 14 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1 14  7 13]
 [ 5  9 14  9]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  6  3  4]
 [14  0 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [15 14 13 11]
 [ 2 12  8 14]
 [ 1 14  7 13]
 [ 5  9 14  9]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [14  0 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 13 11]
 [ 2 12  8 14]
 [ 1 14  7 13]
 [ 5  9 14  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 13 11]
 [ 2 12  8 14]
 [ 1 14  7 13]
 [ 5  9 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [ 0 14 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 13 14]
 [ 2 12  8 11]
 [ 1 14  7 13]
 [ 5  9 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [ 0 14 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 13 14]
 [ 2 12  8 11]
 [ 1 14  7 13]
 [ 5  9 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [ 0 14 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 13 14]
 [ 2 12  8 11]
 [ 1 14 14 13]
 [ 5  9  7  9]]
=10 

=16 

[debug] move action_id=60, action=((5, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(1, 1)]=0, 
[debug] board state:
[[ 6 14  3  4]
 [14  0 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 13 14]
 [ 2 12  8 11]
 [ 1 14 14 13]
 [ 5  9  7  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14 12 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 13 14]
 [ 2 14  8 11]
 [ 1 14 14 13]
 [ 5  9  7  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 12 11  6]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 13 14]
 [ 2 14  8 11]
 [ 1 14 14 13]
 [ 5  9  7  9]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  6  3  4]
 [14 12 14 11]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 13 14]
 [ 2 14  8 11]
 [ 1 14 14 13]
 [ 5  9  7  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 12  3 11]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 13 14]
 [ 2 14  8 11]
 [ 1 14 14 13]
 [ 5  9  7  9]]
=10 

=16 

=12 b8 a8
