INITIAL
* 0:27pm Feb 6, 2026
* a1_lightzero vs a0
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 11  9]
 [10  6 15 13]
 [15  1 15  6]
 [15  3 15 12]
 [15 13 15 15]
 [ 2 14  5 15]
 [ 4 13  9 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11  9]
 [10  6 15 13]
 [15  1 15  6]
 [15  3 15 12]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4 14  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  6 11  9]
 [10  6 15 13]
 [15  1 15  6]
 [15  3 15 12]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4 14  9 15]
 [15 15 15 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[10  6 11  9]
 [14  6 15 13]
 [15  1 15  6]
 [15  3 15 12]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4 14  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 1)]=3, 
[debug] board state:
[[10  6 11  9]
 [ 6 14 15 13]
 [15  1 15  6]
 [15  3 15 12]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4 14  9 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[10  6 11  9]
 [ 6 14 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4 14  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[10 14 11  9]
 [ 6  6 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4 14  9 15]
 [15 15 15 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14 11  9]
 [ 6  6 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4  9 14 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[10  6 11  9]
 [ 6 14 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4  9 14 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[10  6 11  9]
 [ 6 14 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4  9 14 15]
 [15 15 15 11]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[10  6 11  9]
 [14  6 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4  9 14 15]
 [15 15 15 11]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[10  6 11  9]
 [14  6 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4  9 14  6]
 [15 15 15 11]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[10  6 11  9]
 [ 6 14 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 15 15]
 [ 2 13  5 15]
 [ 4  9 14  6]
 [15 15 15 11]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[10  6 11  9]
 [ 6 14 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 4  9 14  6]
 [15 15 15 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=6, 
[debug] board state:
[[10  6 11  9]
 [14  6 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 4  9 14  6]
 [15 15 15 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=13, 
[debug] board state:
[[10  6 11  9]
 [14  6 15 13]
 [15  1 15  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 4  9 14 11]
 [15 15 15 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=4, 
[debug] board state:
[[10  6 11  9]
 [14  6 15  6]
 [15  1 15 14]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 4  9 14 11]
 [15 15 15 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[10  6 11  9]
 [14  6 15  6]
 [15  1 15 14]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 9 14 14 11]
 [15 15 15 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[10  6 11  9]
 [ 6 14 15  6]
 [15  1 15 14]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 9 14 14 11]
 [15 15 15 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[10  6 11  9]
 [ 6 14 15  6]
 [15  1 15 14]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 14  5 15]
 [ 9 13 14 11]
 [15 15 15 14]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[10  6 11  9]
 [14  6 15  6]
 [15  1 15 14]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 14  5 15]
 [ 9 13 14 11]
 [15 15 15 14]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[10  6 11  9]
 [14  6 15  6]
 [ 3  1 15 14]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 14  5 15]
 [ 9 13 14 11]
 [15 15 15 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=3, 
[debug] board state:
[[10  6 11  9]
 [ 3  6 15  6]
 [14  1 15 14]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 14  5 15]
 [ 9 13 14 11]
 [15 15 15 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  6 11  9]
 [10  6 15  6]
 [14  1 15 14]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 14  5 15]
 [ 9 13 14 11]
 [15 15 15 14]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  6 11  9]
 [10  6 15 14]
 [14  1 15  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 14  5 15]
 [ 9 13 14 11]
 [15 15 15 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 11  9]
 [10  6 15 14]
 [14  1 15  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 14  5 15]
 [ 9 13 14 11]
 [ 7 15 15 14]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6 14 11  9]
 [10  6 15 14]
 [14  1 15  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 14  5 15]
 [ 9 13 14 11]
 [ 7 15 15 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11  9]
 [10  6 15 14]
 [14  1  1  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 14  5 15]
 [ 9 13 14 11]
 [ 7 15 15 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  6 11  9]
 [10  6 15 14]
 [14  1  1  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 14  5 15]
 [ 9 13 14 11]
 [ 7 15 15 14]]
=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14  6 11  9]
 [10  6 15 14]
 [14  1  1  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 9 14 14 11]
 [ 7 15 15 14]]
=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6 11  9]
 [10  6 12 14]
 [14  1  1  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 9 14 14 11]
 [ 7 15 15 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=12, 
[debug] board state:
[[14  6 11  9]
 [10  6 12 14]
 [14  1  1  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7 15 15 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  6 11  9]
 [10  6  1 14]
 [14  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7 15 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 11  9]
 [14  6  1 14]
 [10  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7 15 15 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11  9]
 [14  6  1 14]
 [10  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7 15 15 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 11 14  9]
 [14  6  1 14]
 [10  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7 15 15 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14  9]
 [ 6  6  1 14]
 [10  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7 15 15 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 11  9 14]
 [ 6  6  1 14]
 [10  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7 15 15 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 6 11  9 14]
 [14  6  1 14]
 [10  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7 15 15 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=9, 
[debug] board state:
[[ 6 11  9 14]
 [14  6  1 14]
 [10  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 7  9 14 11]
 [14 15 15 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 6 11  1 14]
 [14  6 14 14]
 [10  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 7  9 14 11]
 [14 15 15 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 6 11  1 14]
 [14  6 14 14]
 [10  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 7  9 14 14]
 [14 15 15 11]]
=10 

=16 

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(1, 1)]=6, 
[debug] board state:
[[ 6 11 14  1]
 [14  6 14 14]
 [10  1 14  6]
 [15 12 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 7  9 14 14]
 [14 15 15 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6 11 14  1]
 [14 12 14 14]
 [10  1 14  6]
 [15 14 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 7  9 14 14]
 [14 15 15 11]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 11  1 14]
 [14 12 14 14]
 [10  1 14  6]
 [15 14 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [ 7  9 14 14]
 [14 15 15 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11  1 14]
 [14 12 14 14]
 [10  1 14  6]
 [15 14 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [14  9 14 14]
 [ 7 15 15 11]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  1 14 14]
 [14 12 14 14]
 [10  1 14  6]
 [15 14 15 14]
 [15 13 13 15]
 [ 2 13  5 15]
 [14  9 14 14]
 [ 7 15 15 11]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 12 14 14]
 [10  1 14  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14  9 14 14]
 [ 7 15 15 11]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6 14  1 14]
 [14 12 14 14]
 [10  1 14  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14  9 14 14]
 [ 7 15 15 11]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 12 14 14]
 [10  1 14  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14  9 14 14]
 [ 7  2 15 11]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 6 12 14 14]
 [10  1 14  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14  9 14 14]
 [ 7  2 15 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 12 14]
 [10  1 14  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14  9 14 14]
 [ 7  2 15 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 12 14]
 [10  1 14  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14  9 14 14]
 [ 7  2 15 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 12 14]
 [10  1 14  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7  2 15 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 12 14]
 [10  1 14  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7  2 15 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7  2 15 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14 14]
 [10  1 12  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14  9 14 11]
 [ 7  2 15 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14 14]
 [10  1 12  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14 14  9 11]
 [ 7  2 15 14]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 14 15 14]
 [ 6 13 13 15]
 [ 2 13  5 15]
 [14 14  9 11]
 [ 7  2 15 14]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 14 15 14]
 [ 6 13 13  8]
 [ 2 13  5 15]
 [14 14  9 11]
 [ 7  2 15 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 14 15 14]
 [ 6 13 13  8]
 [ 2 13  5 15]
 [14 14  9 11]
 [ 7  2 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 14 15  8]
 [ 6 13 13 14]
 [ 2 13  5 15]
 [14 14  9 11]
 [ 7  2 15 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 14 15  8]
 [ 6 13 13 14]
 [ 2 13  5 15]
 [14 14  9 11]
 [ 7  2 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 13 15  8]
 [ 6 14 13 14]
 [ 2 13  5 15]
 [14 14  9 11]
 [ 7  2 15 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 13 15  8]
 [ 6 14 13 14]
 [ 2 13  5 15]
 [14 14  9 11]
 [ 7  2 15 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 13 15  8]
 [ 6 14 13 14]
 [ 2 13  5 15]
 [14 14  9 14]
 [ 7  2 15 11]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=5, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 13 15  8]
 [ 6 14 13 14]
 [ 2 13  5 15]
 [14 14  9 14]
 [ 7  2 15 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 13 15  8]
 [ 6 14 13 14]
 [ 2 13  9 15]
 [14 14 14 14]
 [ 7  2 15 11]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 13 15  8]
 [ 6 14 13 14]
 [ 2 13  9 15]
 [14 14 14 14]
 [ 7  2 15 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 13 15  8]
 [ 6 14 14 13]
 [ 2 13  9 15]
 [14 14 14 14]
 [ 7  2 15 11]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [10  1 12  6]
 [15 13 15  8]
 [ 6 14 14 13]
 [ 2 13  9 15]
 [14 14 14 14]
 [ 7  2 15 11]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [10  1 12  6]
 [ 5 13 15  8]
 [ 6 14 14 13]
 [ 2 13  9 15]
 [14 14 14 14]
 [ 7  2 15 11]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [10  1 12  6]
 [ 5 13 15  8]
 [ 6 14 14 13]
 [ 2 13  9 15]
 [14 14 14 14]
 [ 7  2 15 11]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
