INITIAL
* 0:47pm Feb 6, 2026
* a0 vs a1_lightzero
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  9  7 14]
 [13 14 14 14]
 [11  8 15 15]
 [ 4  6 15 15]
 [ 6 14 15 15]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  9  7 14]
 [13 14 14 14]
 [11  8 15 15]
 [ 4  6  6 15]
 [ 6 14 15 15]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6  6 15]
 [ 6 14 15 15]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[13  9  7 14]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6  6 15]
 [14  6 15 15]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13  9 14  7]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6  6 15]
 [14  6 15 15]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[13  9 14  7]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6  6 15]
 [14  6 10 15]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13 14  9  7]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6  6 15]
 [14  6 10 15]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  9  7]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6  6 15]
 [14  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 14  9  7]
 [13 14 14 14]
 [11  8 15 15]
 [ 4  6  6 15]
 [14  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9  7]
 [13 14 14 14]
 [11  8 15 15]
 [ 4  6  6 15]
 [14  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15  1]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[13 14  9  7]
 [14 14 14 14]
 [11  8 15 15]
 [ 4  6  6 15]
 [14  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9  7]
 [14 14 14 14]
 [11  8 15 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15  1]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 13  9  7]
 [14 14 14 14]
 [11  8 15 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15  1]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [14 14 14 14]
 [11  8 10 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15  1]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 13  9  7]
 [11 14 14 14]
 [14  8 10 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15 15 15  1]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 14 14 14]
 [14  8 10 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15  1 15  1]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13 14  9  7]
 [11 14 14 14]
 [14  8 10 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15  1 15  1]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9  7]
 [11 14 14 14]
 [14  8 10 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15  1  8  1]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=13, 
[debug] board state:
[[14 13  9  7]
 [11 14 14 14]
 [14  8 10 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 13  4]
 [ 6 15 12 15]
 [15  1  8  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 14 14 14]
 [14  8 10 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5  4 14]
 [ 6 15 12 15]
 [15  1  8  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=8, 
[debug] board state:
[[11 13  9  7]
 [14 14 14 14]
 [14  8 10 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5  4 14]
 [ 6 15 12 15]
 [15  1  8  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 14 14 14]
 [14  8 10 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5  4 14]
 [ 6 15 12 15]
 [15  1  1 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[11 13  9  7]
 [14 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5  4 14]
 [ 6 15 12 15]
 [15  1  1 14]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5  4 14]
 [ 6 15 12 11]
 [15  1  1 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5  4 14]
 [ 6 15 12 11]
 [15  1  1 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 14  4]
 [ 6 15 12 11]
 [15  1  1 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 14  4]
 [ 6 15 12 11]
 [15  1  1 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 14 10 14]
 [14  8 14 15]
 [ 4  6  6 15]
 [14  6 10  5]
 [ 2  5 14  4]
 [ 6 15 12 11]
 [15  1  1 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 14 10 14]
 [14  8 14 15]
 [ 4  6  6 15]
 [14  6 10  5]
 [ 2  5 14  4]
 [ 6 15 12 11]
 [15  1  1 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 14  4]
 [ 6 15 12 11]
 [15  1  1 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=12, 
[debug] board state:
[[11 13  9  7]
 [14 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 14  4]
 [ 6 15 12 11]
 [15  1  1 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 14  4]
 [ 6 15  1 11]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(6, 3)]=11, 
[debug] board state:
[[14 13  9  7]
 [11 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10  5]
 [ 2  5 14  4]
 [ 6 15  1 11]
 [15  1 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10 14]
 [ 2  5 14  4]
 [ 6 15  1  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 14 10 14]
 [14  8 14 15]
 [14  6  6 15]
 [ 4  6 10 14]
 [ 2  5 14  4]
 [ 6 15  1  5]
 [15  1 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 14 10 14]
 [14  8 14 15]
 [ 4  6  6 15]
 [14  6 10 14]
 [ 2  5 14  4]
 [ 6 15  1  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 10 14 14]
 [14  8 14 15]
 [ 4  6  6 15]
 [14  6 10 14]
 [ 2  5 14  4]
 [ 6 15  1  5]
 [15  1 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 10 14 14]
 [14  8 14 15]
 [ 4  6  6 15]
 [14  6 10 14]
 [ 2  5  1  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 10 14 14]
 [14  8 14 15]
 [ 4  6  6 15]
 [14  6 10 14]
 [ 2  5  1  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 10 14 14]
 [14  8 14 15]
 [ 4  6  6 15]
 [ 2  6 10 14]
 [14  5  1  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=10, 
[debug] board state:
[[11 13  9  7]
 [14 10 14 14]
 [14  8 14 15]
 [ 4  6  6 15]
 [ 2  6 10 14]
 [14  5  1  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 10 14 14]
 [14  8 14 15]
 [ 4  6  6 15]
 [ 2  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[11 13 14  7]
 [14 10  9 14]
 [14  8 14 15]
 [ 4  6  6 15]
 [ 2  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[11 13 14  7]
 [14 10  9 14]
 [ 4  8 14 15]
 [14  6  6 15]
 [ 2  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 10 14 14]
 [ 4  8 14 15]
 [14  6  6 15]
 [ 2  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 10 14 14]
 [ 4  8  6 15]
 [14  6 14 15]
 [ 2  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[11 13  9  7]
 [10 14 14 14]
 [ 4  8  6 15]
 [14  6 14 15]
 [ 2  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[11 13  9  7]
 [10 14 14 14]
 [ 4  8 14 15]
 [14  6  6 15]
 [ 2  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[11 13  9  7]
 [14 10 14 14]
 [ 4  8 14 15]
 [14  6  6 15]
 [ 2  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13  9  7]
 [14 10 14 14]
 [ 4  8 14 13]
 [14  6  6 15]
 [ 2  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 10 14 14]
 [ 4  8 14 13]
 [14  6  6 15]
 [ 2  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  7]
 [11 10 14 14]
 [ 4  8 14 13]
 [ 2  6  6 15]
 [14  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[13 14  9  7]
 [11 10 14 14]
 [ 4  8 14 13]
 [ 2  6  6 15]
 [14  6  1 14]
 [14  5 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9  7]
 [11 10 14 14]
 [ 4  8 14 13]
 [ 2  6  6 15]
 [14  6  1 14]
 [ 5 14 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 10  9  7]
 [11 14 14 14]
 [ 4  8 14 13]
 [ 2  6  6 15]
 [14  6  1 14]
 [ 5 14 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 10  9  7]
 [11 14 14 14]
 [ 4  8 14 13]
 [14  6  6 15]
 [ 2  6  1 14]
 [ 5 14 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8 14 13]
 [14  6  6 15]
 [ 2  6  1 14]
 [ 5 14 14  4]
 [ 6 15 14  5]
 [15  1 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8 14 13]
 [14  6  6 15]
 [ 2  6  1 14]
 [ 5 14 14  4]
 [ 6 15 14 14]
 [15  1 14  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 10  9  7]
 [13 11 14 14]
 [ 4  8 14 13]
 [14  6  6 15]
 [ 2  6  1 14]
 [ 5 14 14  4]
 [ 6 15 14 14]
 [15  1 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10  9  7]
 [13 11 14 14]
 [ 4  8  6 13]
 [14  6 14 15]
 [ 2  6  1 14]
 [ 5 14 14  4]
 [ 6 15 14 14]
 [15  1 14  5]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8  6 13]
 [14  6 14 15]
 [ 2  6  1 14]
 [ 5 14 14  4]
 [ 6 15 14 14]
 [15  1 14  5]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8  6 13]
 [14  6 14 15]
 [ 2  6  1 14]
 [ 5 14 14  4]
 [ 6  9 14 14]
 [15  1 14  5]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 10  9  7]
 [13 11 14 14]
 [ 4  8  6 13]
 [14  6 14 15]
 [ 2  6  1 14]
 [ 5 14 14  4]
 [ 6  9 14 14]
 [15  1 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10  9  7]
 [13 11 14 14]
 [ 4  8  6 13]
 [14  6 14 15]
 [ 2  6  1  4]
 [ 5 14 14 14]
 [ 6  9 14 14]
 [15  1 14  5]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8  6 13]
 [14  6 14 15]
 [ 2  6  1  4]
 [ 5 14 14 14]
 [ 6  9 14 14]
 [15  1 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8  6 13]
 [14  6 14 15]
 [ 2 14  1  4]
 [ 5  6 14 14]
 [ 6  9 14 14]
 [15  1 14  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 10  9  7]
 [13 11 14 14]
 [ 4  8  6 13]
 [14  6 14 15]
 [ 2 14  1  4]
 [ 5  6 14 14]
 [ 6  9 14 14]
 [15  1 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10  9  7]
 [13 11 14 14]
 [ 4  8  6 13]
 [14  6  1 15]
 [ 2 14 14  4]
 [ 5  6 14 14]
 [ 6  9 14 14]
 [15  1 14  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=9, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8  6 13]
 [14  6  1 15]
 [ 2 14 14  4]
 [ 5  6 14 14]
 [ 6  9 14 14]
 [15  1 14  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8  6 13]
 [14  6  1 15]
 [ 2 14 14  4]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [15 14 14  5]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[13 10  9  7]
 [11 14 14 14]
 [ 4  8  6 13]
 [14  6  1 15]
 [ 2 14 14  4]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [15 14 14  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 10  9  7]
 [11 14 14 14]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [15 14 14  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8  6 13]
 [ 2  6  1 15]
