INITIAL
* 0:58pm Feb 6, 2026
* a0 vs a1_lightzero
 [ 8 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[12 13 14 10]
 [14 14 13 13]
 [15 14 15 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 13]
 [15  1 15 15]
 [ 8 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[12 14 13 10]
 [14 14 13 13]
 [15 14 15 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 13]
 [15  1 15 15]
 [ 8 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 10]
 [14 14 13 13]
 [15 14 15 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 13]
 [15  1 15 15]
 [ 8 15 15  0]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [15 14 15 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 13]
 [15  1 15 15]
 [ 8 15 15  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [15 14 15 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 13]
 [15  1 15 15]
 [ 8  3 15  0]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[12 14 13 10]
 [14 14 13 13]
 [15 14 15 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 13]
 [15  1 15 15]
 [ 8  3 15  0]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 13]
 [15  1 15 15]
 [ 8  3 15  0]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=13, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 13]
 [15  1 15 15]
 [ 8  3 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15 14  6]
 [15  1 15 15]
 [ 8  3 15  0]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[12 14 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15 14  6]
 [15  1 15 15]
 [ 8  3 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [ 6 15 15 15]
 [14 15 15 15]
 [ 4 15 14  6]
 [15  1 15 15]
 [ 8  3 15  0]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [ 6 15 15 15]
 [14 15 15 15]
 [ 4 15 14  6]
 [15  1 15 15]
 [ 8  3 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [ 6 15 15 15]
 [14 15 15 15]
 [ 4 15  6 14]
 [15  1 15 15]
 [ 8  3 15  0]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[12 14 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [ 6 15 15 15]
 [14 15 15 15]
 [ 4 15  6 14]
 [15  1 15 15]
 [ 8  3 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 14]
 [15  1 15 15]
 [ 8  3 15  0]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 14]
 [15  1 15 15]
 [ 8  3 15  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 14]
 [15  1  5 15]
 [ 8  3 15  0]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[12 14 13 10]
 [14 14 13 13]
 [15 14 11 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 14]
 [15  1  5 15]
 [ 8  3 15  0]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 10]
 [14 14 13 13]
 [ 2 14 11 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 14]
 [15  1  5 15]
 [ 8  3 15  0]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [ 2 14 11 15]
 [14 15 15 15]
 [ 6 15 15 15]
 [ 4 15  6 14]
 [15  1  5 15]
 [ 8  3 15  0]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15 15]
 [ 4 15  6 14]
 [15  1  5 15]
 [ 8  3 15  0]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14 13 10]
 [14 12 13 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15 15]
 [ 4 15  6 14]
 [15  1  5 15]
 [ 8  3 15  0]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 12 13 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15 15]
 [ 4 15  6 14]
 [15  1  5 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15 15]
 [ 4 15  6 14]
 [15  1  5 15]
 [ 8  3  5  0]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12 13 10]
 [14 14 13 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15 13]
 [ 4 15  6 14]
 [15  1  5 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 12 13 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15 13]
 [ 4 15  6 14]
 [15  1  5 15]
 [ 8  3  5  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 12 13 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15 13]
 [ 4 15 14  6]
 [15  1  5 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 12 13 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15 13]
 [ 4 15 14  6]
 [15  1  5 15]
 [ 8  3  5  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 12 13 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15  6]
 [ 4 15 14 14]
 [15  1  5 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 12 14 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15  6]
 [ 4 15 14 14]
 [15  1  5 15]
 [ 8  3  5  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 12 14 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15  6]
 [ 4 15  5 14]
 [15  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13 14 13 10]
 [14 12 14 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15  6]
 [ 4 15  5 14]
 [15  1 14 15]
 [ 8  3  5  0]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 10]
 [14 12 14 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15  6]
 [ 4  7  5 14]
 [15  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13 12 13 10]
 [14 14 14 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15 15  6]
 [ 4  7  5 14]
 [15  1 14 15]
 [ 8  3  5  0]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 12 13 10]
 [14 14 14 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15  8  6]
 [ 4  7  5 14]
 [15  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 12 13 10]
 [13 14 14 13]
 [ 2 14 11 15]
 [14 15  9 15]
 [ 6 15  8  6]
 [ 4  7  5 14]
 [15  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 10]
 [13 14 14 13]
 [ 2 14 11 15]
 [ 6 15  9 15]
 [14 15  8  6]
 [ 4  7  5 14]
 [15  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[13 12 13 10]
 [14 14 14 13]
 [ 2 14 11 15]
 [ 6 15  9 15]
 [14 15  8  6]
 [ 4  7  5 14]
 [15  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 12 13 10]
 [14 14 14 13]
 [ 2 14 11 15]
 [ 6 15  9 15]
 [ 4 15  8  6]
 [14  7  5 14]
 [15  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 12 13 10]
 [13 14 14 13]
 [ 2 14 11 15]
 [ 6 15  9 15]
 [ 4 15  8  6]
 [14  7  5 14]
 [15  1 14 15]
 [ 8  3  5  0]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 10]
 [13 14 14 13]
 [ 2 14 11 15]
 [ 6 15  9 15]
 [ 4 15  8  6]
 [14  7  5 14]
 [ 1  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[13 12 13 10]
 [14 14 14 13]
 [ 2 14 11 15]
 [ 6 15  9 15]
 [ 4 15  8  6]
 [14  7  5 14]
 [ 1  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 12 13 10]
 [14 14 14 13]
 [ 2 14 11 15]
 [ 6 15  9 15]
 [ 4 15  8  6]
 [ 1  7  5 14]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=159, action=((5, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(3, 2)]=9, 
[debug] board state:
[[14 12 13 10]
 [13 14 14 13]
 [ 2 14 11 15]
 [ 6 15  9 15]
 [ 4 15  8  6]
 [ 1  7  5 14]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 10]
 [13 14 14 13]
 [ 2 14 11 15]
 [ 6 15  5 15]
 [ 4 15  8  6]
 [ 1  7 14 14]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[12 14 13 10]
 [13 14 14 13]
 [ 2 14 11 15]
 [ 6 15  5 15]
 [ 4 15  8  6]
 [ 1  7 14 14]
 [14  1 14 15]
 [ 8  3  5  0]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 10]
 [13 14 14 13]
 [ 2 14 11 15]
 [ 6 15  5  9]
 [ 4 15  8  6]
 [ 1  7 14 14]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[12 13 14 10]
 [13 14 14 13]
 [ 2 14 11 15]
 [ 6 15  5  9]
 [ 4 15  8  6]
 [ 1  7 14 14]
 [14  1 14 15]
 [ 8  3  5  0]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[12 13 14 10]
 [13 14 14 13]
 [ 2 14 11 15]
 [ 6 15  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14 10]
 [13 13 14 13]
 [ 2 14 11 15]
 [ 6 15  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 10]
 [13 13 14 13]
 [ 2 14 11 15]
 [ 6 15  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=13, 
[debug] board state:
[[14 12 14 10]
 [13 13 14 13]
 [ 2 14 11 15]
 [ 6 15  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 10]
 [ 2 13 14 13]
 [14 14 11 15]
 [ 6 15  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 12 10]
 [ 2 13 14 13]
 [14 14 11 15]
 [ 6 15  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 10]
 [ 2 13 14 13]
 [ 6 14 11 15]
 [14 15  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 13 12 10]
 [ 2 14 14 13]
 [ 6 14 11 15]
 [14 15  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 10]
 [ 2 14 14 13]
 [14 14 11 15]
 [ 6 15  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13 14 12 10]
 [ 2 14 14 13]
 [14 14 11 15]
 [ 6 15  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[13 14 12 10]
 [ 2 14 14 13]
 [14 14 11 15]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14 10]
 [ 2 14 12 13]
 [14 14 11 15]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [ 2 14 12 13]
 [ 6 14 11 15]
 [14 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[13 14 12 10]
 [ 2 14 14 13]
 [ 6 14 11 15]
 [14 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 10]
 [ 2 14 14 13]
 [14 14 11 15]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 13 12 10]
 [ 2 14 14 13]
 [14 14 11 15]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [14  1 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 13 12 10]
 [ 2 14 14 13]
 [14 14 11 15]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [ 1 14 14 15]
 [ 8  3  5  0]]
=10 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 0)]=8, 
[debug] board state:
[[14 13 14 10]
 [ 2 14 12 13]
 [14 14 11 15]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [ 1 14 14 15]
 [ 8  3  5  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 10]
 [ 2 14 12 13]
 [14 14 11 15]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 13 10]
 [ 2 14 12 13]
 [14 14 11 15]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 14 12 13]
 [ 2 14 11 15]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 13 14 10]
 [14 14 12 13]
 [ 2 14 11 15]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 14 12 13]
 [ 2 14 11  6]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 14 12 13]
 [ 2 14 11  6]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 
