INITIAL
* 0:4pm Feb 6, 2026
* a1_lightzero vs a0
 [ 7  1 15 15]
 [11  3 12 15]
 [14  1 13  9]
 [ 3 15  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 9  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14  3 15]
 [14  1 13  9]
 [ 3 15  6 15]]
=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(0, 2)]=12, 
[debug] board state:
[[ 9 13 12 13]
 [14  8  6  5]
 [15 15  5  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14  3 15]
 [14  1 13  9]
 [ 3 15  6 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  5 13]
 [14  8  6  5]
 [15 15 14  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14  3 15]
 [14  1 13  9]
 [ 3 15  6 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 13  5 13]
 [ 9  8  6  5]
 [15 15 14  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14  3 15]
 [14  1 13  9]
 [ 3 15  6 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 13]
 [ 9  8  6  5]
 [ 8 15 14  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14  3 15]
 [14  1 13  9]
 [ 3 15  6 15]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 9 13  5 13]
 [14  8  6  5]
 [ 8 15 14  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14  3 15]
 [14  1 13  9]
 [ 3 15  6 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=6, 
[debug] board state:
[[ 9 13  5 13]
 [14  8  6  5]
 [ 8 15 14  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14  3 15]
 [ 3  1 13  9]
 [14 15  6 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=13, 
[debug] board state:
[[ 9 13  5 13]
 [14 14  8  5]
 [ 8 15 14  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14  3 15]
 [ 3  1 13  9]
 [14 15  6 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=5, 
[debug] board state:
[[ 9 13  5 13]
 [14 14  8  5]
 [ 8 15 14  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14 14 15]
 [ 3  1  3  9]
 [14 15  6 15]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14 14 14  5]
 [ 8 15 14  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14 14 15]
 [ 3  1  3  9]
 [14 15  6 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14 14 14  5]
 [ 8 15 14  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9 14 14  5]
 [ 8 15 14  6]
 [15 10 15 15]
 [ 7  1 15 15]
 [11 14  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9 14 14  5]
 [ 8 15 14  6]
 [15 10 15 15]
 [ 7 14 15 15]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 9 13  8 13]
 [14 14 14  5]
 [ 8 15 14  6]
 [15 10 15 15]
 [ 7 14 15 15]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14 14 14  5]
 [ 8 15 14  6]
 [15 10 15  0]
 [ 7 14 15 15]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 13  8 13]
 [ 9 14 14  5]
 [ 8 15 14  6]
 [15 10 15  0]
 [ 7 14 15 15]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9 14 14  5]
 [ 8 15 14  6]
 [15 10 15  0]
 [ 7 14 15  6]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 9 13  8 13]
 [14 14 14  5]
 [ 8 15 14  6]
 [15 10 15  0]
 [ 7 14 15  6]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14 14 14  5]
 [ 8 15 14  6]
 [15 10 15  0]
 [ 7 14  6  6]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9 14 14  5]
 [ 8 15 14  6]
 [15 10 15  0]
 [ 7 14  6  6]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9 14 14  5]
 [ 8 15  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 13  8 13]
 [14  9 14  5]
 [ 8 15  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  9 14  5]
 [ 8  4  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 13  8 13]
 [14 14  9  5]
 [ 8  4  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [11  1  3 15]
 [ 3  1 14  9]
 [14 15  6 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14  9  5]
 [ 8  4  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [11  1  3 13]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14  9  5]
 [ 8  4  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [11  1  3 13]
 [ 3  1 14  9]
 [14 15  6 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14  9  5]
 [ 8  4  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [11  1  3 13]
 [14  1 14  9]
 [ 3 15  6 15]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [13 14  9  5]
 [ 8  4  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [11  1  3 13]
 [14  1 14  9]
 [ 3 15  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 13]
 [13 14  9  5]
 [ 8  4  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [11 14  3 13]
 [14  1 14  9]
 [ 3 15  6 15]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14  9  5]
 [ 8  4  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [11 14  3 13]
 [14  1 14  9]
 [ 3 15  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14  9  5]
 [ 8  4  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [11  1  3 13]
 [14 14 14  9]
 [ 3 15  6 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14  9  5]
 [ 8  4  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [11  1  3 13]
 [14 14 14  9]
 [ 3 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  4  9  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [11  1  3 13]
 [14 14 14  9]
 [ 3 15  6 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  4  9  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [11  1  3 13]
 [14 14 14  9]
 [ 3 15  6 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 4 14  9  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [11  1  3 13]
 [14 14 14  9]
 [ 3 15  6 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=11, 
[debug] board state:
[[13  8 14 13]
 [ 4 14  9  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [11  1  3 13]
 [14 14 14  9]
 [ 3 15  6 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [ 4 14  9  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [ 1 14  3 13]
 [14 14 14  9]
 [ 3 15  6 15]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13  8 13 14]
 [ 4 14  9  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [ 1 14  3 13]
 [14 14 14  9]
 [ 3 15  6 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[13  8 13 14]
 [ 4 14  9  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [ 1 14  3 13]
 [14 14  6  9]
 [ 3 15 14 15]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13  8 13 14]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7  1  6  6]
 [ 1 14  3 13]
 [14 14  6  9]
 [ 3 15 14 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[13  8 13 14]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 13]
 [14 14  6  9]
 [ 3 15 14 15]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=13, 
[debug] board state:
[[13  8 14 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 13]
 [14 14  6  9]
 [ 3 15 14 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7 14  6 14]
 [ 1  1  3  6]
 [14 14  6  9]
 [ 3 15 14 15]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7 14  6 14]
 [ 1  1  3  6]
 [14 14  6  9]
 [ 3 15 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [14 14  6  9]
 [ 3 15 14 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 13  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [15 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [14 14  6  9]
 [ 3 15 14 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [13 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [14 14  6  9]
 [ 3 15 14 15]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [13 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [14 14  6  9]
 [ 3 15 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [13 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [ 3 14  6  9]
 [14 15 14 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 13  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [13 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [ 3 14  6  9]
 [14 15 14 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [13 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [ 3 14  6  9]
 [14 15 14  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [13 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [ 3 14  6  9]
 [14 15 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [13 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [14 14  6  9]
 [ 3 15 14  2]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 4  9 14  5]
 [ 8 14  6 14]
 [13 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [14 14  6  9]
 [ 3 15 14  2]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=4, 
[debug] board state:
[[14 13  8 13]
 [ 4  9 14 14]
 [ 8 14  6  5]
 [13 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [14 14  6  9]
 [ 3 15 14  2]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 8  9 14 14]
 [14 14  6  5]
 [13 10 15  0]
 [ 7 14  6  6]
 [ 1  1  3 14]
 [14 14  6  9]
 [ 3 15 14  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 8  9 14 14]
 [14 14  6  5]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14 14  6  9]
 [ 3 15 14  2]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 8 14  9 14]
 [14 14  6  5]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14 14  6  9]
 [ 3 15 14  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 8 14  9 14]
 [14 14  6  5]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3 15 14  2]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 13  8 13]
 [14 14  9 14]
 [14 14  6  5]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3 15 14  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8 13  8 13]
 [14 14  9 14]
 [14 14  6  5]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3 15 14  2]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14  8 13]
 [14 13  9 14]
 [14 14  6  5]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3 15 14  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 13]
 [14 13  9  5]
 [14 14  6 14]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3 15 14  2]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 8 13  8 13]
 [14 14  9  5]
 [14 14  6 14]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3 15 14  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8 13  8 13]
 [14 14  9  5]
 [14 14 14  6]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3 15 14  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14  8 13]
 [14 13  9  5]
 [14 14 14  6]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3 15 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 13]
 [14 13  9  5]
 [14 14 14  6]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3 15 14  2]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  8  8 13]
 [14 13  9  5]
 [14 14 14  6]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3 15 14  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 13]
 [14 13  9  5]
 [14 14 14  6]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14  8 13]
 [14 13  9  5]
 [14 14 14  6]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 13]
 [14 13  9  5]
 [14 14 14  6]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2  2 14]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  8  8 13]
 [14 13  9  5]
 [14 14 14  6]
 [13 10 15  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2  2 14]]
=11 

=16 
