INITIAL
* 1:34pm Feb 6, 2026
* a1_lightzero vs a0
 [ 6  5  9 11]
 [10 15 15 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 15 13]
 [ 6  1  6 11]
 [15 12 15 15]
 [15  1 15 15]
 [15  2 14  4]
 [ 6  5  9 11]
 [10 15 15 13]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 15 13]
 [ 6  1  6 11]
 [15 12 15 15]
 [15  1 15 15]
 [15  2 14  4]
 [ 6  5  9 11]
 [10 15 15 13]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 15 13]
 [ 6  1  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 14  4]
 [ 6  5  9 11]
 [10 15 15 13]]
=11 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 13 13]
 [ 6  1  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 14  4]
 [ 6  5  9 11]
 [10 15 15 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 8 14 13 14]
 [ 6  1  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 14  4]
 [ 6  5  9 11]
 [10 15 15 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=4, 
[debug] board state:
[[ 6 14 14 13]
 [ 8  1 13 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 14  4]
 [ 6  5  9 11]
 [10 15 15 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=13, 
[debug] board state:
[[ 6 14 14 13]
 [ 8  1 13 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 14 11]
 [ 6  5  9 14]
 [10 15 15 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 8 14  1 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 14 11]
 [ 6  5  9 14]
 [10 15 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 8 14  1 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 15 15 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 13]
 [ 8 14  1 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 15 15 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 13]
 [ 8 14  1 11]
 [ 6 14  6 14]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 15 15 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6 13]
 [ 8 14  1 11]
 [ 6 14  6 14]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 15 15 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=13, 
[debug] board state:
[[ 8 14  6 13]
 [14 14  1 11]
 [ 6 14  6 14]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 15 15 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  1 11]
 [ 6 14  6 14]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 15 15 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 8 14  1 11]
 [ 6 14  6 14]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 15 15 13]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 14  1  6]
 [ 8 14 14 11]
 [ 6 14  6 14]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 15 15 13]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [ 8 14 14 11]
 [ 6 14  6 14]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 8 14 14 11]
 [ 6 14  6 14]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 13 15 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 8 14 14 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [15  2 11 14]
 [ 6  5  9 14]
 [10 13 15 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [ 0  2 11 14]
 [ 6  5  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=218, action=((4, 3), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [ 8 14 14 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15  1 15 12]
 [ 0  2 11 14]
 [ 6  5  9 14]
 [10 13 15 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 8 14 14 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15 12 15 14]
 [ 0  2 11 14]
 [ 6  5  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=280, action=((4, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(6, 1)]=5, 
[debug] board state:
[[ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15 12 15 14]
 [ 0  2 11 14]
 [ 6  5  9 14]
 [10 13 15 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14  6 11]
 [15 12 15 15]
 [15 14 15 14]
 [ 0  2 11 14]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1 14 14  6]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 12 15 15]
 [15 14 15 14]
 [ 0  2 11 14]
 [ 6 12  9 14]
 [10 13 15 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 12 15 15]
 [15 14  3 14]
 [ 0  2 11 14]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 12 15 15]
 [15 14  3 14]
 [ 0  2 11 14]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [15 14  3 14]
 [ 0  2 11 14]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [15 14  3 14]
 [ 0  2 11 14]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [15 14  3 14]
 [ 0  2 14 11]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=232, action=((0, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(5, 1)]=2, 
[debug] board state:
[[14 12 14  6]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [15 14  3 14]
 [ 0  2 14 11]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [15 14  3 14]
 [ 0 12 14 11]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [15 14  3 14]
 [ 0 12 14 11]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [15 12  3 14]
 [ 0 14 14 11]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14 14 14  6]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [15 12  3 14]
 [ 0 14 14 11]
 [ 6 12  9 14]
 [10 13 15 13]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [10 12  3 14]
 [ 0 14 14 11]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [10 12  3 14]
 [ 0 14 14 11]
 [ 6 12  9 14]
 [10 13 15 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [10 12  3 14]
 [ 0 14 14 14]
 [ 6 12  9 11]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14  6  6 11]
 [15 14 15 15]
 [10 12  3 14]
 [ 0 14 14 14]
 [ 6 12  9 11]
 [10 13 15 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8  6  6 11]
 [15 14 15 15]
 [10 12  3 14]
 [ 0 14 14 14]
 [ 6 12  9 11]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 8  6  6 11]
 [15 14 15 15]
 [10 12  3 14]
 [ 0 14 14 14]
 [ 6 12  9 11]
 [10 13 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 8  6  6 11]
 [15 14 15 15]
 [10 14  3 14]
 [ 0 12 14 14]
 [ 6 12  9 11]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=105, action=((6, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(2, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8  6  6 11]
 [15 14 15 15]
 [10 14  3 14]
 [ 0 12 14 14]
 [ 6 12  9 11]
 [10 13 15 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 12  6 11]
 [15 14 15 15]
 [10 14  3 14]
 [ 0 12 14 14]
 [ 6 14  9 11]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 8 12  6 11]
 [15 14 15 15]
 [10 14  3 14]
 [ 0 12 14 14]
 [ 6 14  9 11]
 [10 13 15 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 8 14  6 11]
 [15 12 15 15]
 [10 14  3 14]
 [ 0 12 14 14]
 [ 6 14  9 11]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14  6 11]
 [15 12 15 15]
 [10 14  3 14]
 [ 0 12 14 14]
 [ 6 14  9 11]
 [10 13 15 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14  6 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6 14  9 11]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  6 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6 14  9 11]
 [10 13 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  6 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6  9 14 11]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14  6 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6  9 14 11]
 [10 13 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14  6 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6  9 14 11]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6  9 14 11]
 [10 13 15 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6  9 11 14]
 [10 13 15 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 8 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6  9 11 14]
 [10 13 15 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 8 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6  9 11 13]
 [10 13 15 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6  9 11 13]
 [10 13 15 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14 14]
 [14 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6  9 11 13]
 [10 13 15 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14  6 14]
 [14 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 14 14]
 [ 6  9 11 13]
 [10 13 15 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6 14]
 [14 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 11 14]
 [ 6  9 14 13]
 [10 13 15 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 8  6 14 14]
 [14 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 11 14]
 [ 6  9 14 13]
 [10 13 15 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14 14]
 [14 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13 15 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6 14]
 [14 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13 15 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13 15 14]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  8 14  6]
 [14 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13 15 14]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 14  6 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13  8 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13  8 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  6]
 [14  6 14 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13  8 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=3, 
[debug] board state:
[[14  6  8  6]
 [14 14 14 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 10  3 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  8  6]
 [14 14 14 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 14 10 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13  8 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  8  6]
 [14 14 14 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 14 10 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  8  6]
 [14 14 14 14]
 [14 14 14 11]
 [15 12 15 15]
