INITIAL
* 0:42pm Feb 6, 2026
* a1_lightzero vs a0
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 3 14 13  6]
 [14 12  3 14]
 [14 15 15 13]
 [15  5  4 15]
 [ 6  5  1 15]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13  6]
 [14 12  3 14]
 [14 15 15 13]
 [15  5  4 15]
 [ 6  5  1  6]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 3 13 14  6]
 [14 12  3 14]
 [14 15 15 13]
 [15  5  4 15]
 [ 6  5  1  6]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 3 13 14  6]
 [14 12  3 14]
 [14 15 15 13]
 [15  5  4  7]
 [ 6  5  1  6]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 3 13 14  6]
 [12 14  3 14]
 [14 15 15 13]
 [15  5  4  7]
 [ 6  5  1  6]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 3 13 14  6]
 [12 14  3 14]
 [14 15 10 13]
 [15  5  4  7]
 [ 6  5  1  6]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 3 13 14  6]
 [14 12  3 14]
 [14 15 10 13]
 [15  5  4  7]
 [ 6  5  1  6]
 [15 15 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 3 13 14  6]
 [14 12  3 14]
 [14 15 10 13]
 [15  5  4  7]
 [ 6  5  1  6]
 [15  2 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=12, 
[debug] board state:
[[ 3 13 14  6]
 [14 12  3 13]
 [14 15 10 14]
 [15  5  4  7]
 [ 6  5  1  6]
 [15  2 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=6, 
[debug] board state:
[[ 3 13 14  6]
 [14  3 14 13]
 [14 15 10 14]
 [15  5  4  7]
 [ 6  5  1  6]
 [15  2 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3 13 14 13]
 [14  3 14 14]
 [14 15 10 14]
 [15  5  4  7]
 [ 6  5  1  6]
 [15  2 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5  1  6]
 [15  2 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=11, 
[debug] board state:
[[ 3 14 13 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5  1  6]
 [15  2 11  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5 14  6]
 [15  2  1  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 3 13 14 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5 14  6]
 [15  2  1  8]
 [ 1  0  9  6]
 [15 15  8  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5 14  6]
 [15  2  1  8]
 [ 1  0  9  6]
 [15 13  8  4]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 3 14 13 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5 14  6]
 [15  2  1  8]
 [ 1  0  9  6]
 [15 13  8  4]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5 14  6]
 [12  2  1  8]
 [ 1  0  9  6]
 [15 13  8  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=12, 
[debug] board state:
[[ 3 14 14 13]
 [14  3 13 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5 14  6]
 [12  2  1  8]
 [ 1  0  9  6]
 [15 13  8  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14  3 13 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5 14  6]
 [ 2 14  1  8]
 [ 1  0  9  6]
 [15 13  8  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=9, 
[debug] board state:
[[ 3 14 13 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5 14  6]
 [ 2 14  1  8]
 [ 1  0  9  6]
 [15 13  8  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5 14  6]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [15 13  8  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5 14  6]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [15 13  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5  6 14]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [15 13  8  4]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 3 14 13 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5  6 14]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [15 13  8  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5  6 14]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [13 13  8  4]]
=10 

=16 

[debug] move action_id=324, action=((4, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(7, 1)]=13, 
[debug] board state:
[[ 3 13 14 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6  5  6 14]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [13 13  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6 14  6 14]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [14  3 14 14]
 [14 15 10 14]
 [ 2  5  4  7]
 [ 6 14  6 14]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [14  3 14 14]
 [ 2 15 10 14]
 [14  5  4  7]
 [ 6 14  6 14]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14  3 13 14]
 [ 2 15 10 14]
 [14  5  4  7]
 [ 6 14  6 14]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14  3 13 14]
 [ 2 15 10 14]
 [14  5  4  7]
 [ 6 14  6 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  3 13 13]
 [ 2 15 10 14]
 [14  5  4  7]
 [ 6 14  6 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 3 14 13 13]
 [ 2 15 10 14]
 [14  5  4  7]
 [ 6 14  6 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=153, action=((3, 1), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 3)]=7, 
[debug] board state:
[[ 3 14 13 14]
 [ 3 14 14 13]
 [ 2 15 10 14]
 [14  5  4  7]
 [ 6 14  6 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13 14]
 [ 3 14 14 13]
 [ 2 15 10 14]
 [14 14  4  5]
 [ 6 14  6 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 3 13 14 14]
 [ 3 14 14 13]
 [ 2 15 10 14]
 [14 14  4  5]
 [ 6 14  6 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 3 13 14 14]
 [ 3 14 14 13]
 [ 2 15 10 14]
 [ 6 14  4  5]
 [14 14  6 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [ 3 14 14 14]
 [ 2 15 10 14]
 [ 6 14  4  5]
 [14 14  6 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [ 3 14 14 14]
 [ 2 15 10 14]
 [ 6  4 14  5]
 [14 14  6 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [ 3 14 14 14]
 [ 2 15 10 14]
 [ 6  4 14  5]
 [14 14  6 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [ 3 14 14 14]
 [ 2 15 10 14]
 [ 6  4 14  5]
 [14  6 14 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [ 3 14 14 14]
 [ 2 15 10 14]
 [ 6  4 14  5]
 [14  6 14 14]
 [14  2 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [ 3 14 14 14]
 [ 2 15 10 14]
 [ 6  4 14  5]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [ 3 14 14 14]
 [ 2 15 10 14]
 [ 6  4 14  5]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 1  0  1  6]
 [13  5  8  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [ 3 14 14 14]
 [ 2 15 10 14]
 [ 6  4 14  5]
 [14  6 14 14]
 [ 2  0 14  8]
 [ 1 14  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [ 3 14 14 14]
 [ 2 15 10 14]
 [ 6  4 14  5]
 [14  6 14 14]
 [ 2  0 14  8]
 [ 1 14  1  6]
 [13  5  8  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [ 3 14 14 14]
 [ 2 15 10 14]
 [ 6  4 14  5]
 [ 2  6 14 14]
 [14  0 14  8]
 [ 1 14  1  6]
 [13  5  8  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=13, 
[debug] board state:
[[ 3 13 14 13]
 [ 3 14 10 14]
 [ 2 15 14 14]
 [ 6  4 14  5]
 [ 2  6 14 14]
 [14  0 14  8]
 [ 1 14  1  6]
 [13  5  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3 13 14 13]
 [ 3 14 10 14]
 [ 2 15 14 14]
 [ 6  4 14  5]
 [ 2  6 14 14]
 [14  0 14  8]
 [14 14  1  6]
 [ 1  5  8  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13 13]
 [ 3 14 10 14]
 [ 2 15 14 14]
 [ 6  4 14  5]
 [ 2  6 14 14]
 [14  0 14  8]
 [14 14  1  6]
 [ 1  5  8  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  3 13 13]
 [ 3 14 10 14]
 [ 2 15 14 14]
 [ 6  4 14  5]
 [ 2  6 14 14]
 [14  0 14  8]
 [14 14  1  6]
 [ 1  5  8  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  3 13 13]
 [ 3 10 14 14]
 [ 2 15 14 14]
 [ 6  4 14  5]
 [ 2  6 14 14]
 [14  0 14  8]
 [14 14  1  6]
 [ 1  5  8  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=3, 
[debug] board state:
[[14  3 13 13]
 [ 3 10 14 14]
 [ 2 15 14 14]
 [ 6  4 14  5]
 [ 2  6 14 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 10 13 13]
 [ 3 14 14 14]
 [ 2 15 14 14]
 [ 6  4 14  5]
 [ 2  6 14 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13 13]
 [ 3 14 14 14]
 [ 2 15 14 14]
 [ 6 14  4  5]
 [ 2  6 14 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [ 3 14 14 14]
 [ 2 15 14 14]
 [ 6 14  4  5]
 [ 2  6 14 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[10 14 13 13]
 [ 3 14 14 14]
 [ 2 15 14 14]
 [ 6  6  4  5]
 [ 2 14 14 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[10 14 14 13]
 [ 3 14 13 14]
 [ 2 15 14 14]
 [ 6  6  4  5]
 [ 2 14 14 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [ 3 14 13 14]
 [ 2 15 14 14]
 [ 6  6 14  5]
 [ 2 14  4 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14 10 14 13]
 [ 3 14 13 14]
 [ 2 15 14 14]
 [ 6  6 14  5]
 [ 2 14  4 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [ 3 14 13 14]
 [ 2 15 14  5]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14 10 13]
 [ 3 14 13 14]
 [ 2 15 14  5]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 13]
 [ 3 14 13 14]
 [ 2  9 14  5]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 13]
 [ 3 14 13 14]
 [ 2  9 14  5]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[10 14 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  0 14  8]
 [14  5  1  6]
 [ 1 14  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  0 14  8]
 [ 5 14  1  6]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  0 14  8]
 [ 5 14  1  6]
 [ 1 14  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [ 6  6 14 14]
 [14  2  4 14]
 [14  0 14  8]
 [ 5 14  1  6]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=8, 
[debug] board state:
[[14 14 10 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [ 6  6 14 14]
 [14  2  4 14]
 [14  0 14  8]
 [ 5 14  1  6]
 [ 1 14  8  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [ 6  6 14 14]
 [14  2  4 14]
 [14  0 14  8]
 [ 5 14 14  6]
 [ 1 14  1  4]]
=10 

=16 

