INITIAL
* 0:10pm Feb 6, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 14 14 14]
 [ 3  6 14  1]
 [ 2 14 15  1]
 [ 7 15  5 15]
 [14 10  8  3]
 [ 4 12  8 15]
 [13 15 15 15]
 [15  9 15 13]]
=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 3  6 14  1]
 [ 2 14 15  1]
 [ 7 15  5 15]
 [14 10  8  3]
 [ 4 12  8 12]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=12, 
[debug] board state:
[[13 14 14 14]
 [ 3  6 14  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 12]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 3  6 14  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8 14]
 [ 4 12  8  3]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3  6 14  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8 14]
 [ 4 12  8  3]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8 14]
 [ 4 12  8  3]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 3 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8 14]
 [ 4 12  8  3]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 3 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 14]
 [13 15 15 15]
 [15  9 15 13]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 14]
 [13 15 15 15]
 [15  9 15 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 14]
 [13 15 15 15]
 [15  9  6 13]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 3 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 14]
 [13 15 15 15]
 [15  9  6 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 3 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 14]
 [13 15 15 15]
 [15  9 14  6]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 14]
 [13 15 15 15]
 [15  9 14  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 14]
 [13 15 11 15]
 [15  9 14  6]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 3 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 14]
 [13 15 11 15]
 [15  9 14  6]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  6  1]
 [ 7 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 14]
 [13 15 11 15]
 [15  9 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [ 7 14  6  1]
 [14 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [ 4 12  8 14]
 [13 15 11 15]
 [15  9 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 7 14  6  1]
 [14 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [14 12  8 14]
 [ 4 15 11 15]
 [15  9 14  6]]
=10 

=16 

[debug] move action_id=246, action=((3, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(5, 2)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  1]
 [14 14 15  1]
 [14 15  5 15]
 [14 10  8  3]
 [14 12  8 14]
 [ 4 15 11 15]
 [15  9 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  1]
 [14 14 15  1]
 [14 15 14 15]
 [14 10  8  3]
 [14 12  5 14]
 [ 4 15 11 15]
 [15  9 14  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  1]
 [14 14 15  1]
 [14 15 14 15]
 [14 10  8  3]
 [14 12  5 14]
 [ 4 15 11 15]
 [15  9 14  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  1]
 [14 14 15  1]
 [14 15 14 15]
 [14 10  8  3]
 [14 12  5 14]
 [ 4 15 11  2]
 [15  9 14  6]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 14  7 14]
 [14 14  6  1]
 [14 14 15  1]
 [14 15 14 15]
 [14 10  8  3]
 [14 12  5 14]
 [ 4 15 11  2]
 [15  9 14  6]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14  6  1]
 [14 14 15  1]
 [14 15 14 15]
 [14 10  8  3]
 [14 12  5 14]
 [ 4 15 11  2]
 [ 5  9 14  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  1]
 [14 14 15  1]
 [14 15 14 15]
 [14 10  8  3]
 [14 12  5 14]
 [ 4 15 11  2]
 [ 5  9 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  1]
 [14 14 15  1]
 [14 15 14 15]
 [14 10  8  3]
 [14 12  5  2]
 [ 4 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  1]
 [14 14 15  1]
 [14 15 14 15]
 [14 10  8  3]
 [14 12  5  2]
 [ 4 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  6 14]
 [14 14 14  1]
 [14 14 15  1]
 [14 15 14 15]
 [14 10  8  3]
 [14 12  5  2]
 [ 4 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  7  6 14]
 [14 14 14  1]
 [14 14 15  1]
 [14 15 14 15]
 [14 10  8  3]
 [14 12  5  2]
 [ 4 15 11 14]
 [ 5  9 14  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  6 14]
 [14 14 14  1]
 [14 14 15  1]
 [14  4 14 15]
 [14 10  8  3]
 [14 12  5  2]
 [ 4 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  6 14]
 [14 14 14  1]
 [14 14 15  1]
 [14  4 14 15]
 [14 10  8  3]
 [14 12  5  2]
 [ 4 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  6 14 14]
 [14 14 14  1]
 [14 14 15  1]
 [14  4 14 15]
 [14 10  8  3]
 [14 12  5  2]
 [ 4 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14  1]
 [14 14 15  1]
 [14  4 14 15]
 [14 10  8  3]
 [14 12  5  2]
 [ 4 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14  1]
 [14 14 15  1]
 [14  4 14 15]
 [14 10  8  3]
 [ 4 12  5  2]
 [14 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 7  6 14 14]
 [14 14 14  1]
 [14 14 15  1]
 [14  4 14 15]
 [14 10  8  3]
 [ 4 12  5  2]
 [14 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  6 14 14]
 [14 14 14  1]
 [14 14 15  1]
 [14  4 14 15]
 [14 10  8  3]
 [ 4 12  5 14]
 [14 15 11  2]
 [ 5  9 14  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14  1]
 [14 14 15  1]
 [14  4 14 15]
 [14 10  8  3]
 [ 4 12  5 14]
 [14 15 11  2]
 [ 5  9 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14  1]
 [14 14 15  1]
 [14  4 14 15]
 [14 10  8  3]
 [ 4 12  5  2]
 [14 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  6 14 14]
 [14  7 14  1]
 [14 14 15  1]
 [14  4 14 15]
 [14 10  8  3]
 [ 4 12  5  2]
 [14 15 11 14]
 [ 5  9 14  6]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  7 14  1]
 [14 14 15  1]
 [14  4 14  6]
 [14 10  8  3]
 [ 4 12  5  2]
 [14 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

[debug] move action_id=51, action=((7, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(1, 0)]=7, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14  1]
 [14 14 15  1]
 [14  4 14  6]
 [14 10  8  3]
 [ 4 12  5  2]
 [14 15 11 14]
 [ 5  9 14  6]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14  1]
 [14 14 15  1]
 [14  4 14  6]
 [14 10  8  3]
 [ 4 12  5  2]
 [14 15 11 14]
 [14  9 14  6]]
=11 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=11, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14  1]
 [14 14 11  1]
 [14  4 14  6]
 [14 10  8  3]
 [ 4 12  5  2]
 [14 15 11 14]
 [14  9 14  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14  1]
 [14 14  1 14]
 [14  4 14  6]
 [14 10  8  3]
 [ 4 12  5  2]
 [14 15 11 14]
 [14  9 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14  1]
 [14 14  1 14]
 [14 10 14  6]
 [14 14  8  3]
 [ 4 12  5  2]
 [14 15 11 14]
 [14  9 14  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14  1]
 [14 14  1 14]
 [14 10 14  6]
 [14 14  8  3]
 [ 4 12  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14  1]
 [14 10  1 14]
 [14 14 14  6]
 [14 14  8  3]
 [ 4 12  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14 14]
 [14 10  1  1]
 [14 14 14  6]
 [14 14  8  3]
 [ 4 12  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 10 14 14]
 [14 14  1  1]
 [14 14 14  6]
 [14 14  8  3]
 [ 4 12  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 10 14 14]
 [14 14  1  1]
 [14 14 14  6]
 [14 14  8  3]
 [ 4 12  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=12, 
[debug] board state:
[[ 6 10 14 14]
 [ 5 14 14 14]
 [14 14  1  1]
 [14 14 14  6]
 [14 14  8  3]
 [ 4 12  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [ 5 14 14 14]
 [14 14  1  1]
 [14 14 14  6]
 [14 14  8  3]
 [14  4  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 5 14 14 14]
 [14 14  1  1]
 [14 14 14  6]
 [14 14  8  3]
 [14  4  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=5, 
[debug] board state:
[[10 14 14 14]
 [ 5 14 14 14]
 [14 14  1  1]
 [14 14 14  6]
 [14  4  8  3]
 [14 14  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14  1  1]
 [14 14 14  6]
 [14  4  8  3]
 [14 14  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14  4  8  3]
 [14 14  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14  4  8  3]
 [14 14  5  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [14 15 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [14 15 11  6]
 [14  9 14 14]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [14  6 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [14  6 11  6]
 [14  9 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [14  6 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14  1 14  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [14  6 11  6]
 [14  9 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  1 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [14  6 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [14  6 11  6]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [14  6 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [14  6 11  6]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [ 6 14 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  8  3]
 [14  5 14  2]
 [ 6 14 11  6]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5 14  2]
 [ 6 14 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5 14  2]
 [ 6 14 11  6]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5 14  2]
 [ 6 14 11  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5 14  2]
 [ 6 14 11  6]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5  2 14]
 [ 6 14 11  6]
 [14  9 14 14]]
=10 

=16 

