INITIAL
* 7:1pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 16 time_left black 897355

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 891726

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b3 a3, b3 b4, b3 b2, b6 b7, b8 b8, c1 c1, c3 c3, c6 a6, c6 c8, c7 c7, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 897209

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 891271

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b3 a3, b3 b4, b3 b2, b6 b7, b8 b8, c1 c1, c3 c3, c6 a6, c6 c8, c7 c7, d3 d3, d4 d4, d5 c5, d7 d7, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 897063

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 890816

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b8 b8, c1 c1, c6 a6, c6 c8, c6 c3, c7 c7, d3 d3, d4 d4, d5 c5, d7 d7, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 896916

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 890361

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b8 b8, c1 c3, c6 a6, c6 c8, c6 c4, c7 c7, d3 d3, d4 d4, d5 c5, d7 d7, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left black 896769

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 889907

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b8 b8, c1 c3, c6 c8, c6 c4, c7 c7, d3 c3, d3 d2, d4 d4, d5 c5, d7 d7, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 896622

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 889452

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b3 a3, b3 c3, b3 b2, b8 b8, c1 c3, c6 c8, c6 c4, c7 c7, d3 c3, d3 d2, d5 c5, d7 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 896476

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 888997

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b3 a3, b3 c3, b3 b2, b8 b8, c1 c3, c6 c8, c6 c4, c6 b6, c7 c7, d2 c2, d2 d3, d4 d3, d5 c5, d7 d7, 
=12 c1 c3
get= 10 move c1 c3

=10 
get= 16 time_left black 896330

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 888542

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b3 a3, b3 c3, b3 b2, b8 b8, c6 c8, c6 c3, c6 b6, c7 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d7 d7, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left black 896183

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 888087

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b8 b8, c7 c7, c8 c5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d7 d7, 
=12 a7 a7
get= 11 flip a7 C

=11 
get= 16 time_left black 896036

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 887683

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 a7, b1 b1, b8 b8, c7 c7, c8 c5, d2 c2, d4 c4, d5 c5, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left black 895890

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 887277

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 a7, b1 b1, b8 b8, c7 c7, c8 c5, d2 c2, d4 c4, d5 c5, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 895744

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 886821

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 a7, b1 b1, b8 b8, c2 b2, c2 c3, c2 c1, c7 c7, c8 c5, d4 c4, d5 c5, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 895599

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 886415

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 a7, b1 b1, b2 c2, b8 b8, c7 c7, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 895454

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 886009

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 a7, b1 b1, b2 c2, b8 b8, c7 c7, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 895309

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 885603

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 a7, b1 b1, b2 c2, b8 b8, c8 c7, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 895163

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 885198

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 a7, b1 b1, b8 b8, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 895017

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 884793

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 a7, b1 b1, b8 b8, c7 c4, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c4
get= 10 move c7 c4

=10 
get= 16 time_left black 894870

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 884389

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 a7, b1 b1, b8 b8, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b8 b8
get= 11 flip b8 N

=11 
get= 16 time_left black 894723

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 883985

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 b8, a8 a7, b1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894576

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 883581

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 b8, a8 a7, b1 b1, c4 b4, c4 c5, c4 c3, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 894429

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 883177

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 b8, a8 a7, b1 b1, c3 c4, c3 c2, d4 c4, d4 d5, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 894282

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 882773

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 c4, c3 c2, d4 c4, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 894135

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 882369

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 893988

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 881965

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893841

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 881560

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 893695

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 881155

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a5 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 893548

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 880751

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a5 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c7, c4 b4, c4 c5, c4 c3, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893401

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 880297

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c4 a4, c4 c7, c4 c5, c4 c3, d4 d5, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 893254

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 879892

=16 
get= 12 genmove black

legal: a2 a2, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893107

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 879438

=16 
get= 12 genmove black

legal: a2 a2, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, d5 c5, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892960

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 879032

=16 
get= 12 genmove black

legal: a2 a2, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 892815

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 878626

=16 
get= 12 genmove black

legal: a2 a2, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, d5 c5, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 892670

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 878221

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d5 c5, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892523

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 877816

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 892377

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 877361

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, c1 b1, c1 c2, c1 d1, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 892231

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 876956

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c1 d1, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 892085

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 876551

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, c1 c2, c1 d1, d5 d4, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891939

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 876145

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d1 c1, d5 d4, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 891794

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 875739

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, d1 c1, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 891649

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 875333

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, d1 c1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 891503

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 874928

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, d1 c1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891357

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 874523

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, c4 b4, c4 d4, c4 c3, d1 c1, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891211

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 874118

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d1 c1, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891064

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 873663

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890919

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 873257

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890773

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 872852

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c1, c3 b3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 890627

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 872446

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c1, c3 b3, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890482

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 872040

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 890336

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 871635

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 890190

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 871180

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 890043

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 870725

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889897

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 870271

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889750

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 869816

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869363

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 889455

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 868909

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889307

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 868505

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889160

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868101

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c8 b8, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889012

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 867698

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888865

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 867293

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888718

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 866889

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888571

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 866485

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, c8 b8, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888424

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 866080

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888278

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 865675

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888132

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 865269

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887987

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 864863

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887842

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 864457

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 887697

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 864050

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 887553

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 863643

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 887409

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 863236

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887265

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 862828

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887122

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 862421

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862014

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861605

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 886691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861198

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886547

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860791

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 886402

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 860385

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886257

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 859979

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 886112

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 859573

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859168

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 885820

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 858763

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885673

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 858359

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857954

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885380

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 857550

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885233

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 857145

=16 
get= 12 genmove black

