INITIAL
* 8:16pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b6 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c7, d2 c2, d2 d1, d3 d4, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894841

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 884179

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b6 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c7, d2 c2, d2 d1, d3 d4, d6 d6, 
=12 b6 b6
get= 11 flip b6 r

=11 
get= 16 time_left black 894686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883732

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c7, d2 c2, d2 d1, d3 d4, d6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 894532

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 883285

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c7, d2 c2, d2 d1, d3 d4, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894378

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 882837

=16 
get= 12 genmove black

legal: a1 a6, a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b7 a7, b7 b6, c3 c2, c4 b4, c4 c5, c4 d4, c7 c7, d2 c2, d2 d1, d3 d4, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894225

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 882389

=16 
get= 12 genmove black

legal: a1 a5, a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, c7 c7, d2 d1, d3 d4, d6 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 894071

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 881991

=16 
get= 12 genmove black

legal: a1 a5, a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c2 b2, c2 c1, c3 c4, c7 c7, d2 d1, d4 c4, d4 d5, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 893918

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 881593

=16 
get= 12 genmove black

legal: a1 a6, a1 a2, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c2 b2, c2 c1, c3 c4, c7 c7, d2 d1, d4 c4, d4 d5, d6 d6, 
=12 a1 a6
get= 10 move a1 a6

=10 
get= 16 time_left black 893765

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 881144

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c2 b2, c2 c1, c3 c4, c7 c7, d2 d1, d4 c4, d4 d5, d6 d6, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left black 893613

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 880745

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c2 b2, c2 c1, c3 c4, d2 d1, d4 c4, d4 d5, d6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 893460

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 880347

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, d2 d1, d4 c4, d4 d5, d6 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 893308

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 879898

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c3 c4, d2 d1, d4 c4, d4 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 893155

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 879450

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c3 c4, d2 d1, d4 c4, d4 d5, d6 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893002

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 879052

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, d2 d1, d4 c4, d4 d5, d6 d8, d6 c6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892849

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 878604

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d6 d8, d6 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892696

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878207

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d6 d8, d6 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892541

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 877761

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d6 d8, d6 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892386

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 877315

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d6 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892231

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 876919

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d6 d8, d6 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 892076

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 876474

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891920

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 876079

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891763

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 875685

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b6 b8, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 891606

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 875290

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 b8, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 891450

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 874896

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 b8, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c6 c7, c6 d6, d1 d2, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 891293

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 874453

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 b8, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 891135

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 874059

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b6 b8, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890978

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 873665

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 b8, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 890821

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 873271

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 b8, b6 d6, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 890664

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 872877

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b6 d6, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890506

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 872484

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 890348

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 872091

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890190

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 871698

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890032

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 871305

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889873

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 870863

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 b7, a7 a6, b4 b5, b4 b3, c4 c3, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889714

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 870421

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 889555

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 869979

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c4 c5, c4 c3, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 889396

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 869537

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889237

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 869096

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889076

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 868656

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888915

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 868216

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 888754

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 867777

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888592

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 867338

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888429

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 866900

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888266

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866462

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888103

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 866024

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887939

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 865587

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887775

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 865150

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887611

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 864712

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887447

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 864274

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887284

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 863837

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887120

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 863400

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886956

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 862913

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886791

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 862427

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 886625

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 861992

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886459

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 861558

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 886291

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 861125

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860692

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 885955

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 860259

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885787

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 859826

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885619

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 859393

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885451

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 858961

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 885282

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 858529

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885113

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 858097

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884944

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 857665

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 884775

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 857233

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884605

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 856802

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b2 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b2 b3
