INITIAL
* 8:10pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a2 a2, a4 b4, a5 a5, a6 a6, b2 b1, b6 b6, c3 c3, c5 c7, c5 d5, c5 c4, d2 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 896628

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 890295

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, b2 c2, b2 b1, b6 b6, c3 c3, c4 d4, c5 c7, c5 d5, d2 d2, d3 d4, d6 c6, d6 d5, d7 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 896437

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 889834

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, b2 c2, b2 b1, b6 b6, c3 c3, c5 c7, c5 c2, c5 d5, c5 c4, d2 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 896246

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 889374

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, b2 c2, b2 b1, b6 b6, c3 c3, c5 c7, c5 c2, c5 d5, c5 c4, c6 d6, d2 d2, d4 c4, d4 d5, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896104

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 888964

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, b1 a1, b1 b2, b1 c1, b3 b2, b6 b6, c3 c3, c5 c8, c5 c2, c5 d5, c5 c4, c6 c7, c6 d6, d2 d2, d4 c4, d4 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 895912

=16 
get= 11 flip d7 G

=11 
get= 16 time_left black 888553

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b1 a1, b1 b2, b1 c1, b3 b2, b6 b6, c3 c3, c5 c8, c5 c2, c5 d5, c5 c4, c6 c7, c6 d6, d2 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895722

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 888143

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b3 b2, b6 b6, c1 b1, c1 c2, c1 d1, c3 c3, c5 c7, c5 c2, c5 d5, c5 c4, c6 d6, d2 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 895580

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 887683

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 a6, b3 b2, b6 b5, c1 b1, c1 c2, c1 d1, c3 c3, c5 c7, c5 c2, c5 b5, c5 d5, c5 c4, c6 d6, d2 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 895388

=16 
get= 11 flip d2 n

=11 
get= 16 time_left black 887223

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 a6, b3 b2, b6 b5, c1 b1, c1 c2, c1 d1, c3 c3, c4 c7, c4 c2, c4 c5, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895197

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 886762

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 a6, b1 a1, b1 b2, b1 c1, b3 b2, b6 b5, c3 c3, c4 c7, c4 c1, c4 c5, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895006

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 886352

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a6 a6, b1 a1, b1 b2, b1 c1, b3 b2, b4 b5, b6 b5, c3 c3, c4 a4, c4 c7, c4 c1, c4 c5, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894864

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 885892

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a6 a6, b3 b2, b4 a4, b4 b5, b6 b5, c1 b1, c1 c2, c1 d1, c3 c3, c4 c7, c4 c5, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left red 894673

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 885481

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 c3, c4 c7, c4 c5, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 894482

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 885071

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 c3, c4 c7, c4 c5, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894291

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 884661

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 c3, c4 c6, c5 b5, c5 d5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 894149

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 884251

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c2 c1, c3 c3, c4 c6, c5 b5, c5 d5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893958

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 883841

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c2 c1, c3 c3, c4 c6, c5 b5, c5 d5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 893816

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 883431

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c3, c4 c6, c4 b4, c5 b5, c5 d5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893675

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 883021

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c3, c4 c8, c4 b4, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893533

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 882612

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c3, c4 c8, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893391

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 882202

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c3, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893249

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 881793

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, c3 c3, c4 c8, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893107

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 881383

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, c3 c3, c4 c8, c4 c2, c4 b4, c4 c5, d3 d2, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c2
get= 10 move c4 c2

=10 
get= 16 time_left red 892965

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 880974

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, c2 a2, c2 c6, c2 d2, c2 c1, c3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892823

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 880565

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, c2 a2, c2 c6, c2 c1, c3 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892680

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 880156

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, c2 a2, c2 c5, c2 c1, c3 c3, d2 d1, d3 d4, d6 c6, d6 d5, d8 c8, d8 d7, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left red 892538

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 879747

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, c2 a2, c2 c6, c2 c1, d2 d1, d3 c3, d3 d4, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892395

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879338

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, c2 a2, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892252

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 878930

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, c2 a2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 892109

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 878522

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 b1, b3 b4, b8 a8, b8 c8, b8 b7, c2 a2, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891965

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 878115

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c2 c6, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891821

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 877708

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c2 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891676

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 877301

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c1 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 891532

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 876894

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c2 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 c2 c7
get= 10 move c2 c7

=10 
get= 16 time_left red 891387

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 876487

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891242

=16 
get= 10 move b1 b8

=10 
get= 16 time_left black 876081

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 891097

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 875674

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890953

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 875267

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 890808

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 874860

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890664

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 874453

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890519

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 874046

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890374

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 873640

=16 
get= 12 genmove red

legal: a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890229

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 873232

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890085

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 872826

=16 
get= 12 genmove red

legal: a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889940

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 872420

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889794

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 872015

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889647

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 871611

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871208

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889352

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 870805

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889203

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 870403

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889054

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 870001

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888904

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 869599

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888755

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 869198

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888604

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 868798

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888453

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 868398

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888301

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 867999

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888149

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 867600

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887996

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 867202

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887842

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 866805

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887688

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 866408

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887533

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 866012

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887378

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 865616

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865220

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887068

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 864824

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 886912

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 864430

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886756

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 864035

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886600

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 863640

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886443

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 863246

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 886286

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862852

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886129

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 862458

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885972

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 862064

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885815

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 861670

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885657

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 861277

=16 
get= 12 genmove red

