INITIAL
* 7:11pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a4 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, b6 a6, b7 b7, c2 c2, c4 b4, c4 c3, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 896329

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 887994

=16 
get= 12 genmove black

legal: a4 a4, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, b7 b7, c2 c2, c4 b4, c4 c3, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d7 c7, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 896138

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 887533

=16 
get= 12 genmove black

legal: a4 a4, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 b5, b7 b7, c2 c2, c3 c4, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 895947

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 887123

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a4, a6 a7, a6 b6, a6 a5, b5 b5, b7 b7, c2 c2, c3 b3, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 895756

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 886713

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a4, a6 a7, a6 b6, a6 a5, b5 b5, b7 b7, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d7 c7, d7 d6, 
=12 b5 b5
get= 11 flip b5 M

=11 
get= 16 time_left black 895565

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 886301

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a4, a6 a7, a6 a5, b7 b7, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 895375

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 885891

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a4, a6 a7, a6 b6, a6 a5, b7 b7, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895184

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 885481

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a4, a6 a7, a6 b6, a6 a5, b7 b7, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 d7, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left black 894993

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 885020

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 b7, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894802

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 884609

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b7 b7, c2 c2, c3 b3, c3 c4, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 894612

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 884198

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, c2 c2, c3 b3, c3 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894423

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 883786

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a7 b7, a7 a6, c2 c2, c3 b3, c3 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 894234

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 883373

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a7 b7, a7 a6, c2 c2, c3 b3, c3 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 894046

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 882910

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a7 b7, a7 a6, c2 c2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 893858

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 882446

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a7 b7, a7 a6, c2 c2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d5 d5, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893671

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 882032

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a7 b7, a7 a6, c1 b1, c1 d1, c2 c2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d5 d5, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893484

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 881617

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d5 d5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893298

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 881202

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d5 d5, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893112

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 880786

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, c1 b1, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, d5 d5, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892927

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 880370

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c1 b1, c1 d1, c2 c2, c7 c6, d5 d5, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 892742

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 879953

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c2, c7 b7, c7 c6, d5 d5, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 892558

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 879535

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c2, c7 b7, c7 c6, d5 d5, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892374

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 879118

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c2 c2, c7 c6, d5 d5, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892190

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 878700

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c2 c2, c7 c6, d5 d5, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 892007

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 878282

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c2 c2, c7 b7, c7 c6, d5 d5, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891824

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 877864

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c2 c2, c7 b7, c7 c6, d5 d5, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891641

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 877446

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c7 b7, c7 c6, d5 d5, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891457

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 876979

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 c2, c7 b7, c7 c6, d5 d5, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891273

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 876562

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c7 b7, c7 c6, d5 d5, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 891089

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 876145

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c7 b7, c7 c6, d5 d5, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 890905

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 875728

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b6 a6, b6 c6, b7 b8, b7 c7, c2 c2, c8 c7, d5 d5, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 890720

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 875312

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c2, c8 c7, d5 d5, d7 c7, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890535

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 874896

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c8 c7, d5 d5, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 890350

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 874480

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c8 c7, d5 d5, d6 c6, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 890165

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 874065

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, b8 b7, c2 c2, c8 c7, d5 d5, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 889978

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 873651

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, b8 b7, c2 c2, c8 c7, d5 d5, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 889791

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 873237

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b8 b7, c2 c2, c8 c7, d5 d5, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889604

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 872822

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c2 c2, c8 c7, d5 d5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889418

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 872408

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c2 c2, c8 c7, d5 d5, d7 c7, d7 d6, 
=12 d5 d5
get= 11 flip d5 k

=11 
get= 16 time_left black 889231

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 871994

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c2 c2, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889044

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 871580

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888857

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 871165

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b8 b7, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888670

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 870752

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870339

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, b4 b5, b4 c4, b4 b3, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888294

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 869927

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left black 888105

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 869514

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c8 b8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 887917

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 869101

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887728

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 868689

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887539

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 868275

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887352

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 867862

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887164

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 867449

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886976

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 867035

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886788

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 866622

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886600

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 866209

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 886411

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 865797

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 d7, c8 b8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 886222

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 865384

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886034

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 864970

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d7 c7, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885847

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 864557

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 885658

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 864145

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c6 b6, c6 d6, c6 c5, c7 d7, c8 b8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885469

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 863732

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 885280

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 863320

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885090

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 862909

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884900

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 862498

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b3, b2 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884711

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 862084

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 884523

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 861672

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 b8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 884334

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 861260

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 884144

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 860848

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 883955

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 860436

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b6 a6, b6 c6, b6 b5, b7 b8, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 883765

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 860025

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 883575

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 859614

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 883385

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 859202

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 883195

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 858791

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a2 b2
