INITIAL
* 8:8pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a5 a4, a6 b6, a7 a7, b3 a3, b3 b4, b3 c3, b5 d5, b5 b2, b5 b6, b5 b4, c4 b4, c4 c3, c5 c1, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d3 d3, d4 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895573

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 886310

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, b3 a3, b3 b4, b3 c3, b5 d5, b5 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c2, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d3 d3, d4 d4, 
=12 b5 d5
get= 10 move b5 d5

=10 
get= 16 time_left red 895419

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 885863

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, b3 a3, b3 b4, b3 c3, c4 b4, c4 c3, c5 c2, c5 b5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d3 d3, d4 d4, d5 d7, 
=12 d5 d7
get= 10 move d5 d7

=10 
get= 16 time_left red 895265

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 885415

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, b3 a3, b3 b4, c4 b4, c4 c3, c5 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d3 d3, d4 d4, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 895112

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 885017

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, b3 a3, b3 b4, c4 b4, c4 c3, c5 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894959

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 884619

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b3 a3, b4 a4, b4 b5, c4 c3, c5 c3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894806

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 884221

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a7, b3 a3, b4 a4, b4 b5, c4 c3, c5 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d3 d3, d4 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 894653

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 883822

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a7, c4 b4, c4 c3, c5 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d3 d3, d4 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894501

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 883373

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a7, c3 c4, c3 c2, c5 c1, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894349

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 882974

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a7, c3 b3, c3 c4, c3 c2, c5 c1, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 894197

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 882574

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, c3 c4, c3 d3, c3 c2, c5 c1, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d4 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894045

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 882125

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893893

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 881726

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c1, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d4 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893741

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 881326

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c1, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893590

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 880926

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893439

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 880526

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a5, a7 a7, b4 b1, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893288

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 880126

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893137

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 879725

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892987

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 879324

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892837

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 878923

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892687

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 878521

=16 
get= 12 genmove red

legal: a1 a1, a6 a5, a7 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892538

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 878119

=16 
get= 12 genmove red

legal: a1 a1, a6 a5, a7 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d2, d4 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892389

=16 
get= 11 flip a1 G

=11 
get= 16 time_left black 877717

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 892240

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 877315

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 892091

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 876913

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a7, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891942

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 876461

=16 
get= 12 genmove red

legal: a6 a5, a7 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891792

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 876059

=16 
get= 12 genmove red

legal: a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d4 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891643

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 875608

=16 
get= 12 genmove red

legal: a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 891494

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 875206

=16 
get= 12 genmove red

legal: a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891345

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 874803

=16 
get= 12 genmove red

legal: a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891197

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 874400

=16 
get= 12 genmove red

legal: a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891050

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 873996

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890902

=16 
get= 11 flip a7 n

=11 
get= 16 time_left black 873592

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 890755

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 873189

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890607

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 872785

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890460

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872382

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 c8, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 c8
get= 10 move c2 c8

=10 
get= 16 time_left red 890312

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 871979

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890164

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 871576

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 890015

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 871173

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889868

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 870769

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889721

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 870365

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889574

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 869960

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c7 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889429

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 869555

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 c2, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 889282

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 869151

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889136

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 868746

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868341

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 888844

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 867935

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888700

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 867527

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888557

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 867120

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888413

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 866713

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888269

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 866305

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c2, c8 c7, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888126

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 865897

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865489

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887840

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 865081

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 887697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864672

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864263

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887363

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863855

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863447

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887077

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863038

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886935

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862629

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862220

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886651

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861811

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861402

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886367

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 860993

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886225

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 860582

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886035

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 860172

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885845

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 859760

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885655

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 859349

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885464

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 858939

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885274

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 858527

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885084

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 858116

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884894

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 857704

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
