INITIAL
* 7:51pm Feb 23, 2026
* a0_random vs a1_alphazero
=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c2 c1, c3 a3, c3 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left black 898269

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 894028

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c2 c1, c3 a3, c3 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 898113

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 893582

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c2 c1, c3 a3, c3 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 897959

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 893133

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c3 a3, c4 c4, c5 c5, c6 c6, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 897807

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 892635

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c3 a3, c4 c4, c5 c5, c6 c6, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d7 d6, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 897654

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 892186

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 c8, c3 a3, c4 c4, c5 c5, c6 c6, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d7 d6, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left black 897502

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 891736

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 c8, c3 a3, c4 c4, c5 c5, c6 c6, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d7 d6, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left black 897352

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 891235

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 c8, c3 a3, c4 c4, c5 c5, c6 c6, d1 d1, d2 c2, d3 d3, d4 d4, d7 d6, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left black 897201

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 890784

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 c8, c3 a3, c4 c4, c5 c5, c6 c6, d1 d1, d2 c2, d3 d3, d4 d5, d7 d6, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 897051

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 890282

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 c8, c3 a3, c3 c4, c5 c5, c6 c6, d1 d1, d2 c2, d3 d3, d4 c4, d4 d5, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 896901

=16 
get= 11 flip c5 r

=11 
get= 16 time_left red 889781

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 c8, c4 c3, c5 b5, c5 d5, c6 c6, d1 d1, d2 c2, d3 d3, d4 d5, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 896751

=16 
get= 11 flip a7 k

=11 
get= 16 time_left red 889329

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c4 c3, c5 b5, c5 d5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d3 d3, d4 d5, d7 d6, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 896602

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 888877

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, c4 a4, c4 c3, c5 b5, c5 d5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d3 d3, d4 d5, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896452

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 888425

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b5 a5, b5 c5, b5 b4, b6 b6, c4 a4, c4 c7, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d3 d3, d4 d5, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left black 896304

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 887921

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 b7, a8 b8, b1 b1, b3 b3, b5 a5, b5 c5, b5 b4, b6 b6, c4 a4, c4 c7, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d3 d3, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 896157

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 887467

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a6 a6, a7 b7, a8 b8, b1 b1, b3 b3, b6 b6, c4 a4, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d3 d3, d4 d5, 
=12 c4 a4
get= 10 move c4 a4

=10 
get= 16 time_left black 896010

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 887012

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a6 a6, a7 b7, a8 b8, b1 b1, b3 b3, b6 b6, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d3 d3, d4 c4, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 895864

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 886556

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b3, b6 b6, b8 a8, c6 c6, c8 d8, c8 c7, d1 d1, d2 c2, d3 d3, d4 c4, d4 d5, 
=12 d3 d3
get= 11 flip d3 K

=11 
get= 16 time_left black 895719

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 886100

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a5 b5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b3, b6 b6, b8 a8, c6 c6, c8 d8, c8 c7, d1 d1, d2 c2, d4 c4, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 895574

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 885643

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a5 b5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b3, b6 b6, c6 c6, d1 d1, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 895430

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 885186

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b3, b6 b6, c6 c7, c6 d6, d1 d1, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 895285

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 884779

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b3, b6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895141

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 884321

=16 
get= 12 genmove black

legal: a3 a2, a4 a1, a5 b5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b3, b6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 894998

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 883863

=16 
get= 12 genmove black

legal: a2 a3, a4 a1, a4 a3, a5 b5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b3, b6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left black 894855

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 883404

=16 
get= 12 genmove black

legal: a2 a3, a4 a1, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b3 b3, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894713

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 882945

=16 
get= 12 genmove black

legal: a2 a3, a4 a1, a4 a3, a5 b5, a6 a6, b1 b1, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a1
get= 10 move a4 a1

=10 
get= 16 time_left black 894571

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 882485

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, b1 b1, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894380

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 882074

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, b1 b1, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 894190

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 881663

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, b1 b1, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 893999

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 881253

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, b1 b1, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 893808

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 880842

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, b1 b1, b3 b3, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893618

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 880430

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, b1 b1, b3 b3, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893429

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 880018

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, b1 b1, b3 b3, b6 b7, b6 c6, b6 b5, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 893240

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 879605

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b3 b3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893051

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 879193

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b3 b3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892862

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 878780

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b3 b3, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 892674

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 878367

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left black 892485

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 877955

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 892296

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 877543

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892106

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 877081

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a6 a6, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 891917

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 876668

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a6 a7, a6 a5, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 891729

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 876254

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891542

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 875840

=16 
get= 12 genmove black

legal: a1 c1, a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891354

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 875427

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891166

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 875013

=16 
get= 12 genmove black

legal: a1 c1, a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 890979

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 874599

=16 
get= 12 genmove black

legal: a1 c1, a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890791

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 874185

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890604

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 873771

=16 
get= 12 genmove black

legal: a1 a6, a1 a2, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890417

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 873356

=16 
get= 12 genmove black

legal: a1 a5, a1 a2, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890230

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 872941

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890044

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 872525

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889859

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 872109

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 889674

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 871693

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b2 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 889488

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 871226

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889304

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 870759

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 889119

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 870343

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888934

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 869926

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 888749

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 869509

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888566

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 869091

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888382

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 868673

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 888199

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 868254

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 888017

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 867835

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 887834

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 867417

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887651

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 866947

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 887469

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 866529

=16 
get= 12 genmove black

legal: b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 887287

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 866110

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887103

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 865693

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886920

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 865276

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886736

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 864859

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 886551

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 864442

