INITIAL
* 7:17pm Feb 23, 2026
* a1_alphazero vs a0_random
=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a6 a6, a8 a8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b7, c1 b1, c1 d1, c2 c2, c7 c5, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895745

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 886878

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a8 a8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b7, c1 b1, c1 d1, c2 c2, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895603

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 886420

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a8 a8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b7, c1 b1, c1 d1, c2 c2, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 895461

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 886011

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a6, a8 a8, b4 a4, b4 b5, b4 b3, b7 b7, c1 b1, c1 d1, c2 c2, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895319

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 885601

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a6, a8 a8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 b7, c1 b1, c1 d1, c2 c2, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 895127

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 885141

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a6, a8 a8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 b7, c1 b1, c1 d1, c2 c2, d2 d2, d3 c3, d4 d4, d5 c5, d6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894936

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 884681

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a6, a8 a8, b4 a4, b4 b5, b4 b3, b7 b7, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, d2 d2, d4 d4, d5 c5, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 894746

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 884220

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b7 b7, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, d2 d2, d4 d4, d5 c5, d6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 894556

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 883808

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 b5, a6 a6, a8 a8, b1 b2, b1 c1, b7 b7, c2 c2, c3 b3, c3 c4, d2 d2, d4 d4, d5 c5, d6 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894367

=16 
get= 11 flip a8 N

=11 
get= 16 time_left black 883396

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 b7, c2 c2, c3 b3, c3 c4, d2 d2, d4 d4, d5 c5, d6 d6, 
=12 c2 c2
get= 11 flip c2 k

=11 
get= 16 time_left red 894177

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 882935

=16 
get= 12 genmove red

legal: a1 a1, a5 a4, a6 a6, b1 b2, b1 c1, b4 a4, b4 b3, b7 b7, c3 b3, c3 c4, c3 c2, d2 d2, d4 d4, d5 c5, d6 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893987

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 882473

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a6, b1 b2, b1 c1, b4 b5, b4 b3, b7 b7, c3 b3, c3 c4, c3 c2, d2 d2, d4 d4, d5 c5, d6 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893799

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 882060

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a6, b1 c1, b4 b5, b4 b3, b7 b7, c4 c5, c4 c3, d2 d2, d3 c3, d4 d4, d5 c5, d6 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 893610

=16 
get= 10 move b6 b8

=10 
get= 16 time_left black 881597

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a6, a8 b8, b1 c1, b4 b5, b4 c4, b4 b3, b7 b7, c3 b3, c3 c4, c3 c2, d2 d2, d4 d4, d5 c5, d6 d6, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 893422

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 881185

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a6, a8 b8, b1 c1, b4 b5, b4 c4, b4 b3, b7 b6, c3 b3, c3 c4, c3 c2, d2 d2, d4 d4, d5 c5, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893234

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 880771

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a8 b8, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, c3 b3, c3 c4, c3 c2, d2 d2, d4 d4, d5 c5, d6 d6, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 893047

=16 
get= 10 move c8 a8

=10 
get= 16 time_left black 880356

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a7 a8, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, c3 b3, c3 c4, c3 c2, d2 d2, d4 d4, d5 c5, d5 d6, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 892861

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 879942

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, d2 d2, d4 d4, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892674

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 879527

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, d2 d2, d4 d4, d5 c5, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892489

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879111

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c6, d2 d2, d4 d4, d5 c5, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892303

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 878696

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, c7 c6, d2 d2, d3 c3, d4 d4, d5 c5, d5 d6, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left red 892118

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 878280

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d3 c3, d4 d4, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891933

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 877864

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d3 c3, d4 d4, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891748

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 877447

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d3 c3, d4 d4, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891564

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 877030

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d4 d4, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891380

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 876613

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d3 d2, d4 d4, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891195

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 876197

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, d3 d2, d4 d4, d5 c5, d5 d6, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 891010

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 875780

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, d3 d2, d4 d4, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890825

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 875314

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d3 d2, d4 d4, d5 c5, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890640

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 874898

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d4 d4, d5 c5, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 890455

=16 
get= 11 flip d4 n

=11 
get= 16 time_left black 874482

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890270

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 874065

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890086

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 873648

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 889901

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 873181

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889718

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 872713

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889534

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 872296

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889351

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 871877

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889169

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 871458

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888987

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 871038

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888805

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870619

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870200

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888441

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 869781

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888260

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 869361

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 888079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868940

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887899

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 868519

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887718

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 868099

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887538

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 867678

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887357

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 867258

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887177

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 866835

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886999

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 866413

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 886820

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 865991

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886641

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 865569

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 886462

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 865146

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886284

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 864723

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886106

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 864300

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885927

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 863878

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885748

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 863455

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885570

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 863032

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885392

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 862609

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885214

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 862185

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 885037

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 861761

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884859

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 861338

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884681

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 860915

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 884503

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 860491

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884326

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 860067

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884148

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 859644

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883970

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 859220

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883793

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 858796

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883616

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 858372

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 883438

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 857948

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883261

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 857524

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883084

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 857100

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882907

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 856675

=16 
get= 12 genmove red

