INITIAL
* 9:25pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: b3 a3, b3 b4, b3 b2, b5 b1, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892392

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 879352

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 b1, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892204

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 878890

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 b1, b5 b4, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892015

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 878427

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891826

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 878015

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891637

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 877552

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891448

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 877088

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891261

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 876624

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891074

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 876160

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890887

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 875695

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890700

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 875231

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890513

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 874766

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890327

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 874300

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 890141

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 873885

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889955

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873469

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889770

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 873052

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889585

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 872586

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889400

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 872169

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889216

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 871701

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889032

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 871284

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888848

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870865

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888665

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 870448

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888481

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 869980

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888298

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 869512

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888114

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 869094

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887931

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 868675

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887749

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 868206

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887567

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 867736

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887385

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 867316

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887204

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 866896

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866476

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886841

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 866055

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886661

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 865634

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886481

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 865212

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886302

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 864790

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886122

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 864369

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885942

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 863947

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885762

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 863526

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 885582

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 863104

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885403

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 862681

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885225

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 862259

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885045

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 861838

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884865

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 861417

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884685

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 860996

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884505

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 860574

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884325

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 860153

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 884144

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 859732

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883963

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 859312

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883782

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 858892

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883600

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 858473

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883417

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 858054

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883235

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 857635

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883052

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 857217

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882868

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 856799

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856380

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 882502

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 855963

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882317

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 855545

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 882134

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 855128

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881949

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 854712

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 881763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854294

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 881580

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 853877

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881395

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 853461

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881209

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 853046

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 881023

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 852631

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880837

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 852215

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880651

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 851750

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880465

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 851334

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880280

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 850918

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 880095

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 850502

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879909

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 850086

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879724

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 849670

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 879538

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 849255

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879353

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 848838

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879168

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 848422

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 878983

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 848006

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878798

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 847589

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 878614

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 847173

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878428

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 846758

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 878242

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 846342

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 878057

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 845925

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877873

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 845509

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 877688

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 845092

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877504

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 844675

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877319

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 844259

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 877134

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 843842

=16 
get= 12 genmove red

