INITIAL
* 7:58pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a1 a1, a2 a2, a6 a6, a7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d1 d1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d6, d7 d7, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896160

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 888114

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a6 a6, a7 a7, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d1 d1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d6, d7 d7, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 896010

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 887713

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a6 a6, a7 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d1 d1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d6, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895860

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 887261

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a6 a6, a7 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, c8 d8, d1 d1, d4 c4, d4 d5, d4 d3, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left red 895710

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 886810

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, c8 d8, d1 d1, d4 c4, d4 d5, d4 d3, d6 d6, d7 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 895559

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 886360

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c7, c8 d8, d1 d1, d6 d6, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 895408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885960

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 c7, c8 b8, c8 d8, d1 d1, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left red 895256

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 885510

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c7, c8 b8, c8 d8, d1 d1, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 895105

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 885110

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c7, c8 b8, c8 d8, d1 d1, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 894953

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884661

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c7, c8 d8, d1 d1, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894801

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884262

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c7, d1 d1, d7 d7, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894648

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 883864

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d1 d1, d7 d7, d8 c8, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 894495

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 883466

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d1 d1, d7 d7, d8 c8, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left red 894341

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 883069

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 d1, d7 d7, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882672

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d1, d5 c5, d5 d6, d5 d4, d7 d7, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882275

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 d1, d7 d7, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 893878

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 881878

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d7 d7, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893724

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 881481

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, b7 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d7 d7, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881085

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, b7 b2, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d7 d7, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 893414

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880689

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, b7 b2, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d7 d7, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 893258

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 880294

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d7 d7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893102

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 879899

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892945

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 879454

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d7 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892789

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 879059

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, d3 c3, d3 d4, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 892632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878615

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d4, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892473

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878223

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892315

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877830

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d7 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892157

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 877437

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891998

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 876994

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 b2, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d7 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891840

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 876550

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 b2, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d7 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891682

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 876158

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 b2, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891523

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 875766

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d5 d6, d5 d4, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891363

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 875323

=16 
get= 12 genmove red

legal: a1 a1, a7 a7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b4, b7 c7, b7 b6, c5 c6, c5 c4, c8 d8, c8 c7, d5 d6, d5 d4, d7 d7, 
=12 b7 b4
get= 10 move b7 b4

=10 
get= 16 time_left red 891205

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 874881

=16 
get= 12 genmove red

legal: a1 a1, a7 a7, b1 b2, b1 c1, b3 c3, b3 b2, b4 b8, b4 a4, b4 c4, b5 a5, b5 b6, c5 c6, c5 c4, c8 d8, c8 c7, d5 d6, d5 d4, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874489

=16 
get= 12 genmove red

legal: a1 a1, a7 a7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890886

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 874047

=16 
get= 12 genmove red

legal: a1 a1, a7 a7, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, d7 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890727

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 873604

=16 
get= 12 genmove red

legal: a1 a1, a7 a7, b1 b2, b1 c1, b4 d4, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890568

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 873112

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b1 c1, b4 d4, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 d7, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890409

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 872670

=16 
get= 12 genmove red

legal: a1 a1, a4 a8, a4 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 d7, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890249

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 872229

=16 
get= 12 genmove red

legal: a1 a1, a4 a8, a4 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 d7, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890089

=16 
get= 11 flip d7 N

=11 
get= 16 time_left black 871737

=16 
get= 12 genmove red

legal: a1 a1, a4 a8, a4 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889929

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 871246

=16 
get= 12 genmove red

legal: a1 a1, a4 a8, a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889768

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 870754

=16 
get= 12 genmove red

legal: a1 a1, a4 a8, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889609

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 870313

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889448

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 869823

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889287

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 869332

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889126

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 868892

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868400

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888804

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867910

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 888643

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 867420

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 888482

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 866929

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888321

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 866439

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 888160

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865949

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887998

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865459

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864970

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887674

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 864481

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d3 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887511

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 864042

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887349

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 863603

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887186

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 863164

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887023

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 862727

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886859

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 862289

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886696

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 861851

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886532

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 861412

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886370

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 860924

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886206

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 860486

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886043

=16 
