INITIAL
* 6:48pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move a4 a3

=10 
get= 16 time_left red 898740

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 895312

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 898583

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 894817

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 898426

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 894373

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 898268

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 893929

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 k

=11 
get= 16 time_left red 898111

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 893485

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c8 b8, c8 d8, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left red 897954

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 893040

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c8 b8, c8 d8, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left red 897797

=16 
get= 11 flip a1 c

=11 
get= 16 time_left black 892596

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c8 b8, c8 d8, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a7 a7
get= 11 flip a7 r

=11 
get= 16 time_left red 897639

=16 
get= 10 move a1 c1

=10 
get= 16 time_left black 892153

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c8 b8, c8 d8, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left red 897480

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 891710

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a8 a6, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left red 897322

=16 
get= 11 flip d5 C

=11 
get= 16 time_left black 891317

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a8 a6, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 d1, d3 c3, d4 d4, d5 b5, d7 d7, 
=12 d5 b5
get= 10 move d5 b5

=10 
get= 16 time_left red 897163

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 890824

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a8 a6, a8 b8, b1 b1, b2 b2, b4 b4, b5 d5, b5 b3, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 d1, d3 c3, d4 d4, d7 d7, 
=12 b5 b3
get= 10 move b5 b3

=10 
get= 16 time_left red 897004

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 890332

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a8 a6, a8 b8, b1 b1, b2 b2, b3 a3, b3 c3, b4 b4, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 d1, d3 c3, d4 d4, d7 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 896844

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 889840

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a8 a6, a8 b8, b1 b1, b2 b2, b3 b5, b3 a3, b3 c3, b4 b4, b7 b7, c2 c2, c4 c4, c5 c5, d1 d1, d3 c3, d4 d4, d7 d7, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 896685

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 889348

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a8 a6, a8 b8, b1 b1, b2 b2, b3 b5, b3 a3, b3 c3, b4 b4, b7 b7, c2 c2, c4 c4, c5 c5, d3 c3, d4 d4, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 896525

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 888856

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 b2, b3 b5, b3 a3, b4 b4, b7 b7, c2 c2, c3 d3, c4 c4, c5 c5, d2 d3, d4 d4, d7 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 896365

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 888365

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 b2, b3 b5, b3 a3, b4 b4, b7 b7, c2 c2, c4 c4, c5 c5, d1 d2, d3 d2, d4 d4, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 896204

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 887874

=16 
get= 12 genmove red

legal: a2 a1, a3 a7, a3 a4, a3 b3, a5 a5, b1 b1, b2 b2, b4 b4, b7 b7, c2 c2, c3 b3, c4 c4, c5 c5, d1 d2, d3 d2, d4 d4, d7 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 896044

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887381

=16 
get= 12 genmove red

legal: a2 a1, a3 a7, a3 a4, a3 b3, a5 a5, b2 b2, b4 b4, b7 b7, c2 c2, c3 b3, c4 c4, c5 c5, d1 d2, d3 d2, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 895885

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 886890

=16 
get= 12 genmove red

legal: a2 a1, a3 a7, a3 a4, a3 b3, a5 a5, b2 b2, b4 b4, b7 b7, c2 c2, c3 b3, c4 c4, c5 c5, d1 d2, d3 d2, d7 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 895724

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 886349

=16 
get= 12 genmove red

legal: a2 a1, a3 a6, a3 a4, a3 b3, a5 a5, b2 b2, b4 b4, b7 b7, c2 c2, c3 b3, c3 d3, c4 c4, c5 c5, d2 d3, d4 d3, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895563

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 885808

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b2 b2, b3 b5, b3 b1, b3 a3, b4 b4, b7 b7, c2 c2, c3 d3, c4 c4, c5 c5, d2 d3, d4 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 895402

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 885317

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b2 b2, b3 b5, b3 b1, b3 a3, b4 b4, b7 b7, c2 c2, c3 d3, c4 c4, c5 c5, d2 d3, d4 d3, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895242

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 884826

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a5, b2 b2, b3 b5, b4 b4, b7 b7, c2 c2, c3 d3, c4 c4, c5 c5, d2 d3, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 895081

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 884335

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a5, b2 b2, b3 b5, b4 b4, b7 b7, c2 c2, c4 c4, c5 c5, d3 d4, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894920

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 883844

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, b2 b2, b3 b5, b3 a3, b4 b4, b7 b7, c2 c2, c4 c4, c5 c5, d3 d4, d7 d8, d7 d6, 
=12 c5 c5
get= 11 flip c5 g

=11 
get= 16 time_left red 894760

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 883353

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, b2 b2, b3 b5, b3 a3, b4 b4, b7 b7, c2 c2, c4 c4, d3 d4, d7 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 894600

=16 
get= 11 flip b2 n

=11 
get= 16 time_left black 882861

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a5, b3 b5, b3 a3, b4 b4, b7 b7, c4 c4, d3 d4, d7 d8, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 894441

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 882418

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a5, b3 b5, b3 a3, b4 b4, b7 b7, c4 c5, c4 d4, d3 d4, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894283

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 881926

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b1, b3 b5, b3 a3, b4 b4, b7 b7, c4 c5, c4 d4, d3 d4, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894124

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 881433

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a3 b3, a3 a2, a5 a5, b2 a2, b2 b3, b2 b1, b4 b4, b7 b7, c3 b3, c4 c5, c4 d4, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 893964

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 880942

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 b4, b7 b7, c3 b3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893805

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 880450

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 b4, b7 b7, c3 b3, c7 d7, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893646

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 879958

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 b4, b7 b7, c2 b2, c3 b3, c7 d7, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879565

=16 
get= 12 genmove red

legal: a2 a6, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 b4, b7 b7, c2 b2, c3 b3, c7 d7, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893329

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 879173

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b4, b7 b7, c2 b2, c3 b3, c7 d7, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893170

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 878730

=16 
get= 12 genmove red

legal: a3 a7, a3 b3, a3 a2, a4 a5, b1 b2, b1 c1, b4 b4, b7 b7, c2 b2, c3 b3, c7 d7, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893013

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 878286

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a3 a2, a4 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b4, b7 b7, c3 b3, c3 c2, c7 d7, d2 c2, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892855

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 877843

=16 
get= 12 genmove red

legal: a3 a7, a3 b3, a3 a2, a4 a5, b1 b2, b1 c1, b4 b4, b7 b7, c2 b2, c3 b3, c7 d7, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 892697

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 877399

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b4, b7 b7, c2 b2, c3 b3, c7 d7, d3 d4, 
=12 a2 a5
get= 10 move a2 a5

=10 
get= 16 time_left red 892540

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876954

=16 
get= 12 genmove red

legal: a4 a3, a5 a1, a5 a6, a5 b5, b1 b2, b1 c1, b4 b4, b7 b7, c2 b2, c3 b3, c7 d7, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892384

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 876508

=16 
get= 12 genmove red

legal: a4 a3, a5 a1, a5 a6, b1 b2, b1 c1, b4 b4, b7 b7, c2 b2, c3 b3, c3 d3, c7 d7, d2 d3, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892229

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 876112

=16 
get= 12 genmove red

legal: a4 a3, a5 a1, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b4, b7 b7, c2 b2, c2 c3, c7 d7, d2 d3, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892074

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 875666

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a1, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b4, b7 b7, c2 b2, c2 c3, c7 d7, d2 d3, d4 d5, d4 d3, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left red 891919

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 875219

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b7 b7, c2 b2, c2 c3, c7 d7, d2 d3, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891765

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 874771

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a1, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b7 b7, c3 d3, c3 c2, c7 d7, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891612

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 874322

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 b7, c3 b3, c3 d3, c3 c2, c7 d7, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891460

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 873872

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a1, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b7 b7, c3 d3, c3 c2, c7 d7, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891308

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 873423

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a1, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 b4, b7 b7, c2 d2, c2 c1, c3 d3, c7 d7, d1 d2, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891156

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 872973

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a1, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 b4, b7 b7, c2 d2, c2 c1, c3 d3, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891004

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872523

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b3 a3, b3 b4, b6 b8, b6 a6, b6 b5, b7 b7, c2 d2, c2 c1, c3 d3, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890853

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 872072

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 a3, b3 b4, b6 b8, b6 a6, b6 b5, b7 b7, c1 b1, c2 d2, c3 c4, c3 d3, d1 d2, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890703

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 871619

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b8, b6 a6, b6 b5, b7 b7, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890555

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 871167

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b7, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890406

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 870764

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b7, c1 b1, c2 c3, c2 d2, c5 b5, c5 c4, d1 d2, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890258

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 870310

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b7 b7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 d2, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890111

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 869905

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a1, a6 a7, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b7, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, d1 d2, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 889965

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 869450

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b7, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889818

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 868995

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a1, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 c3, b7 b7, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 889672

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 868540

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a1, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 c3, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 889525

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 868086

=16 
get= 12 genmove red

legal: a6 a8, a6 a1, a6 b6, a6 a5, a7 b7, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889378

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 867630

=16 
get= 12 genmove red

legal: a6 a8, a6 a1, a6 a5, a7 b7, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 889233

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 867225

=16 
get= 12 genmove red

legal: a6 a8, a6 a1, a6 a5, a7 b7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, c1 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889086

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 866770

=16 
get= 12 genmove red

legal: a6 a8, a6 a4, a7 b7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888940

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 866314

=16 
get= 12 genmove red

legal: a6 a8, a6 a1, a7 b7, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 a6 a8
get= 10 move a6 a8

=10 
get= 16 time_left red 888794

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 865909

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888648

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 865504

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888502

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 865098

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888357

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 864692

=16 
get= 12 genmove red

legal: a7 a6, a8 a1, b1 c1, b2 a2, b2 b3, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888211

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 864286

=16 
get= 12 genmove red

legal: a7 a6, a8 a4, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888066

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 863879

=16 
get= 12 genmove red

legal: a7 a6, a8 a1, b1 c1, b2 a2, b3 a3, b3 c3, b7 c7, b7 b6, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

