INITIAL
* 8:0pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a3 a3, a5 a4, a7 b7, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c5, c6 c6, c7 b7, d3 c3, d3 d2, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895656

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 886459

=16 
get= 12 genmove red

legal: a3 a3, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c5, c6 c6, c7 b7, d3 c3, d3 d2, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 895514

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 886051

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 b7, b2 b3, b2 b1, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c5 c5, c6 c6, c7 b7, d3 c3, d3 d2, d7 d7, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 895371

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 885643

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 b7, b2 b3, b2 b1, b8 b7, c1 b1, c1 d1, c2 d2, c6 c6, c7 b7, d3 d2, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895228

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 885184

=16 
get= 12 genmove red

legal: a3 a3, a5 a4, a7 b7, b2 b3, b2 b1, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c6 c6, c7 b7, d3 c3, d3 d2, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895085

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 884726

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a7 b7, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 c6, c7 b7, d3 c3, d3 d2, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894943

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 884267

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a7 b7, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c6 c6, c7 b7, d3 d2, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894801

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 883857

=16 
get= 12 genmove red

legal: a3 a3, a5 a4, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c6 c6, c8 c7, d3 d2, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894659

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 883398

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c6 c6, c8 c7, d3 d2, d7 d7, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left red 894517

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 882989

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c6 c6, c8 c7, d3 d2, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 894375

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 882580

=16 
get= 12 genmove red

legal: a4 a5, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c6, c8 c7, d3 c3, d3 d2, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894233

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 882171

=16 
get= 12 genmove red

legal: a4 a5, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c6, c8 c7, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 894091

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 881712

=16 
get= 12 genmove red

legal: a4 a5, a7 a6, b4 b5, b4 c4, b4 b3, b7 c7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 c6, c8 c7, d7 d7, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 893949

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 881252

=16 
get= 12 genmove red

legal: a4 a5, a7 a6, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c8 c7, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893807

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 880793

=16 
get= 12 genmove red

legal: a4 a5, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d7 d7, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left red 893665

=16 
get= 10 move d7 a7

=10 
get= 16 time_left black 880334

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 893523

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 879925

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b4 b5, b4 c4, b4 b3, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 c7, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893381

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 879465

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893240

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879055

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a8 a7, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893098

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 878646

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892956

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 878237

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892814

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 877828

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 892672

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 877419

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892530

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 877009

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, b7 c7, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892339

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 876599

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892197

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 876190

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892005

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 875780

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a8 a7, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891814

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 875370

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b3 b4, b3 c3, b3 b2, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891623

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 874960

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a8 a7, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891432

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 874550

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a8 a7, b3 b4, b3 c3, b3 b2, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891241

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 874140

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a8 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891050

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 873729

=16 
get= 12 genmove red

legal: a4 b4, a8 a7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890860

=16 
get= 10 move a7 c7

=10 
get= 16 time_left black 873318

=16 
get= 12 genmove red

legal: a4 b4, a8 a7, b7 a7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890670

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 872857

=16 
get= 12 genmove red

legal: a4 b4, a8 a7, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890480

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 872445

=16 
get= 12 genmove red

legal: a4 b4, a7 b7, a7 a6, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890291

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 872033

=16 
get= 12 genmove red

legal: a4 b4, a7 b7, a7 a6, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890102

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 871621

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b4 b3, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889913

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 871208

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889724

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 870796

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889535

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 870333

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889347

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 869920

=16 
get= 12 genmove red

legal: c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889159

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869507

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 888971

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869093

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888784

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 868629

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888597

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 868165

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888410

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 867751

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888223

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 867335

=16 
get= 12 genmove red

legal: b3 c3, b3 b2, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888037

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 866921

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887850

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 866507

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887663

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 866093

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887477

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 865677

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887292

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 865260

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887108

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 864844

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886923

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 864428

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 886738

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 864012

=16 
get= 12 genmove red

legal: b8 c8, b8 b7, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 886552

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 863597

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886366

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 863182

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886180

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 862767

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885994

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 862301

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885809

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 861885

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 885624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861469

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885438

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 861004

=16 
get= 12 genmove red

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885252

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 860587

=16 
get= 12 genmove red

legal: c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885068

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 860171

=16 
get= 12 genmove red

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884883

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 859754

=16 
get= 12 genmove red

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884699

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 859337

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884515

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858920

=16 
get= 12 genmove red

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 884331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858503

=16 
get= 12 genmove red

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884147

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 858085

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 883963

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 857667

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883780

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 857250

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883596

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 856833

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883412

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 856415

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 883228

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855998

=16 
get= 12 genmove red

