INITIAL
* 8:5pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move a3 b3

=10 
get= 16 time_left red 895764

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 886660

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c6 c6, c7 c7, d1 d3, d2 c2, d2 d3, d4 d4, d5 d5, d7 d7, 
=12 d1 d3
get= 10 move d1 d3

=10 
get= 16 time_left red 895614

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 886209

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a8 b8, a8 a7, b3 a3, b3 c3, c1 b1, c1 c2, c1 d1, c6 c6, c7 c7, d2 c2, d2 d1, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 895463

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 885808

=16 
get= 12 genmove red

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, c1 c2, c1 d1, c6 c6, c7 c7, d2 c2, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left red 895312

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 885408

=16 
get= 12 genmove red

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, c1 c2, c1 d1, c6 c6, c7 b7, c7 c8, d2 c2, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895162

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 885007

=16 
get= 12 genmove red

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 c6, d2 c2, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 895012

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 884606

=16 
get= 12 genmove red

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 c6, d2 c2, d2 d1, d4 d4, d5 c5, d5 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left red 894862

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 884205

=16 
get= 12 genmove red

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 c6, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894711

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 883804

=16 
get= 12 genmove red

legal: a2 a2, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b8 c8, b8 b7, c1 c2, c1 d1, c6 c6, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894561

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 883403

=16 
get= 12 genmove red

legal: a2 a2, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c6, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d7 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 894411

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 883002

=16 
get= 12 genmove red

legal: a2 a2, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c6, d2 c2, d2 d1, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894260

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 882602

=16 
get= 12 genmove red

legal: a2 a2, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, b8 c8, b8 b7, c1 b1, c1 c2, c6 c6, d1 d2, d3 a3, d3 c3, d3 d2, d4 d5, d6 d5, d7 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 894109

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 882202

=16 
get= 12 genmove red

legal: a2 a2, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, b8 c8, b8 b7, c1 b1, c1 c2, c6 c6, d1 d2, d3 a3, d3 c3, d3 d2, d5 c5, d5 d6, d7 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893958

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 881801

=16 
get= 12 genmove red

legal: a2 a2, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 c6, d1 d2, d3 a3, d3 c3, d3 d2, d4 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left red 893808

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 881400

=16 
get= 12 genmove red

legal: a2 a2, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 a3, d3 c3, d3 d2, d4 d5, d7 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 893657

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 881000

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 a3, d3 c3, d3 d2, d4 d5, d7 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 893506

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 880600

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, d1 d2, d3 a3, d3 c3, d3 d2, d4 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 893355

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 880200

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, d1 d2, d3 a3, d3 d7, d3 c3, d3 d2, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893204

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 879800

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 a3, d3 d7, d3 c3, d3 d2, d4 d5, 
=12 d3 d7
get= 10 move d3 d7

=10 
get= 16 time_left red 893054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879399

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892903

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 878998

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892753

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 878597

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892603

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 878196

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 892453

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 877745

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892303

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 877344

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892153

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 876893

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892003

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 876491

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891853

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 876091

=16 
get= 12 genmove red

legal: a2 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891702

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 875691

=16 
get= 12 genmove red

legal: a2 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891551

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 875290

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, b3 c3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891401

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 874889

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891251

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 874488

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c1 b1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891100

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 874088

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left red 890949

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 873688

=16 
get= 12 genmove red

legal: a1 b1, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 890798

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 873287

=16 
get= 12 genmove red

legal: a1 b1, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890647

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 872887

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890496

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 872487

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890345

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 872087

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890193

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 871687

=16 
get= 12 genmove red

legal: a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 890042

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 871287

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, c1 b1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889891

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 870887

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, c1 b1, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889740

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 870487

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 889590

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 870086

=16 
get= 12 genmove red

legal: a1 a2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889440

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 869684

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 889291

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 869282

=16 
get= 12 genmove red

legal: a2 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889142

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 868880

=16 
get= 12 genmove red

legal: a2 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888993

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 868477

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d1 c1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888845

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 868074

=16 
get= 12 genmove red

legal: a2 a3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888697

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 867671

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888548

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 867269

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 888399

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 866866

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888250

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 866464

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888101

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 866062

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887951

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 865661

=16 
get= 12 genmove red

legal: b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887801

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 865260

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887651

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 864859

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887500

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 864459

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 887349

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 864059

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887198

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 863659

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887046

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 863259

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886895

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 862857

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886744

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 862457

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886594

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 862056

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886444

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 861655

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886294

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 861252

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886146

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 860849

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885998

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 860446

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885850

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 860043

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885702

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 859639

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 885555

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 859235

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885408

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 858830

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885261

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 858426

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 885114

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 858021

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884968

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 857616

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 884822

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 857211

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884676

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 856805

=16 
get= 12 genmove red

