INITIAL
* 9:43pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move d7 d6

=10 
get= 16 time_left red 883401

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 d6, d4 c4, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893968

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 882986

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 a6, c6 c5, c8 b8, c8 d8, c8 c7, d4 d6, d4 c4, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893782

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 882571

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 a6, c6 c7, c6 c5, d4 d6, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 893596

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 882155

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c6 a6, c6 c7, c6 c5, d4 d6, d4 d1, d4 c4, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893411

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 881739

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c6 a6, c6 c7, c6 c5, d4 d6, d4 d1, d4 c4, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 893226

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 881321

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 a6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 893042

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 880904

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892858

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 880486

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c5 b5, c5 c4, c6 a6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 892675

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 880018

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892492

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 879600

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c6 a6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892307

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 879133

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892123

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 878716

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c3, c2 c1, c6 a6, c6 c7, c6 d6, c6 c5, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 891939

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 878298

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c3, c2 c1, c6 a6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891756

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 877880

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d6 d4, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891572

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 877463

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 891388

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 877045

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891205

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 876577

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 891021

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 876160

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 890837

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 875742

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890654

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 875323

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 890471

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 874906

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890286

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 874490

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890102

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 874072

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b6, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 889919

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873654

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b6, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889736

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873235

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 b6, b3 b4, b5 a5, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872818

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b6, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 889369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872350

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b6, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889185

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 871933

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b6, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 889001

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 871516

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b6, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 888817

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 871098

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888633

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 870681

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888449

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 870264

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888265

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 869847

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888080

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 869430

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 b5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887896

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 868963

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 887712

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 868544

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c4 b4, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887530

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 868126

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c4 b4, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887346

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 867708

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887163

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867290

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866873

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886795

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 866455

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 886612

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 866035

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 886431

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 865617

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886247

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 865199

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886064

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 864781

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885881

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 864363

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885698

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 863945

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 885515

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 863527

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 885332

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 863108

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c5 b5, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 885149

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 862690

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884966

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 862271

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884784

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 861852

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884601

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 861434

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 884417

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 861017

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884234

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 860599

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884051

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 860181

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883867

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 859764

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883683

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 859347

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883499

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 858929

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883315

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 858512

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 883130

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 858095

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 882947

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 857677

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882764

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 857259

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 882580

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 856841

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882397

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 856423

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882213

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 856006

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882029

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 855588

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 881846

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 855170

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881662

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 854753

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881478

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 854335

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881295

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 853917

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 c6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 881112

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 853498

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 c6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880930

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 853079

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c7 b7, c7 c8, c7 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880747

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 852661

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880564

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 852242

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880382

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 851823

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880199

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 851405

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880016

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 850986

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 879834

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 850567

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 879652

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 850148

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879470

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 849728

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 879289

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 849308

=16 
get= 12 genmove black

