INITIAL
* 8:56pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a5 a5, b1 a1, b1 c1, b4 b4, b6 a6, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d1 d1, d3 c3, d3 d2, d4 c4, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893924

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 880527

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 c1, b4 b4, b6 a6, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c8 b8, c8 c7, d1 d1, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 893766

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 880084

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 b2, b4 b4, b6 a6, b6 c6, b6 b5, c1 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 d1, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 893607

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 879692

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 b4, c1 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 d1, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893448

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 879298

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b4 b4, b8 c8, b8 b7, c1 c2, c4 c5, c4 d4, d1 d1, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893291

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 878905

=16 
get= 12 genmove red

legal: a5 a4, b1 a1, b1 b2, b4 b4, b8 c8, b8 b7, c1 c2, d1 d1, d3 d2, d4 c4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893132

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 878511

=16 
get= 12 genmove red

legal: a5 a4, b1 a1, b4 b4, b8 c8, b8 b7, c1 c2, d1 d1, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 892976

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 878116

=16 
get= 12 genmove red

legal: a5 a4, b1 a1, b4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d1 d1, d3 c3, d3 d2, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892820

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 877671

=16 
get= 12 genmove red

legal: a5 a4, b1 a1, b1 c1, b4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 d1, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 892663

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 877277

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b1 a1, b1 c1, b4 b4, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, d1 d1, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876881

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b4 b4, b7 a7, b7 c7, c3 b3, c3 c4, c3 c2, d1 d1, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 892351

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 876435

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, b4 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892196

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 875988

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892042

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 875541

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 b4, b7 a7, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891887

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 875145

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891732

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 874749

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b4 b4, b7 a7, b7 c7, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891576

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 874353

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b4 b4, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891422

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 873956

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 b4, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891267

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 873560

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 b4, b7 a7, b7 c7, b7 b6, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 891112

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 873113

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890958

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 872666

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 c7, b7 b6, d3 c3, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 890804

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 872219

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, d3 c3, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890650

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 871820

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, d3 c3, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890497

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 871422

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 890344

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 871023

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, c6 c7, c6 c5, d3 c3, d3 d2, d4 c4, d5 d5, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890192

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 870625

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, c6 c7, c6 c5, d2 d3, d4 c4, d4 d3, d5 d5, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890039

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 870226

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d5 d5, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889887

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 869777

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889734

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 869379

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c5 b5, c6 b6, c6 c7, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left red 889581

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 868930

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889429

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 868531

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889277

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 868131

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, d3 c3, d3 d2, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867732

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888973

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 867333

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888821

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 866884

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888669

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 866485

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888517

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 866085

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865635

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888215

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 865235

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 888064

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 864835

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864434

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887763

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864033

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863632

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887463

=16 
get= 10 move b1 b6

=10 
get= 16 time_left black 863230

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887314

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 862828

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887164

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 862428

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887013

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 862028

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886862

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 861627

=16 
get= 12 genmove red

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 886712

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 861225

=16 
get= 12 genmove red

legal: b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886562

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 860825

=16 
get= 12 genmove red

legal: b2 c2, b2 b1, b3 b4, b3 c3, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886411

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 860425

=16 
get= 12 genmove red

legal: b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886261

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 860024

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859623

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885960

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 859222

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885810

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 858822

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885659

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 858422

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885508

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 858022

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885357

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 857622

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885206

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 857222

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885055

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 856822

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884904

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 856422

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884753

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 856022

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884602

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 855621

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884452

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 855220

=16 
get= 12 genmove red

legal: b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 884302

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 854819

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884152

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 854418

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884001

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 854018

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853617

=16 
get= 12 genmove red

legal: c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883699

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853215

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883551

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 852813

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883402

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 852411

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883253

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 852009

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883103

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 851606

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882954

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 851205

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882804

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 850803

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850401

=16 
get= 12 genmove red

legal: b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 882507

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 849999

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 882357

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 849598

=16 
get= 12 genmove red

legal: b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 882207

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 849197

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882057

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 848795

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881907

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 848394

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881757

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 847993

=16 
get= 12 genmove red

legal: b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847591

=16 
get= 12 genmove red

legal: b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881457

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 847191

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881306

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 846790

