INITIAL
* 6:58pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a2 a3, a5 a5, a8 b8, b2 c2, b3 a3, b3 c3, b4 b4, c1 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d4 c4, d4 d3, d5 d5, d7 d7, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895226

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 887647

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a8 b8, b2 c2, b3 a3, b3 c3, b4 b4, b7 b8, b7 c7, b7 b6, c1 c2, d2 c2, d2 d1, d4 c4, d4 d3, d5 d5, d7 d7, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 895038

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 887234

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a8 b8, b2 c2, b3 a3, b3 c3, b4 b4, b7 b8, b7 c7, b7 b6, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 d5, d7 d7, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894849

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 886822

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a7 a4, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 b4, b8 c8, b8 b7, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 d5, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 894661

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 886409

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a7 b7, b2 c2, b3 a3, b3 c3, b4 b4, b8 c8, b8 b7, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 894473

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 885996

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a7 b7, b1 c1, b3 a3, b3 c3, b4 b4, b8 c8, b8 b7, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894285

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 885583

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a8 a7, b1 c1, b3 a3, b3 c3, b4 b4, b7 a7, b7 c7, b7 b6, b8 c8, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 894096

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 885171

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a8 b8, a8 a7, b1 c1, b3 a3, b3 c3, b4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 d1, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893907

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 884758

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a8 b8, a8 a7, b1 c1, b3 a3, b3 c3, b4 b4, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 d1, d5 d5, d7 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 893718

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 884346

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a8 b8, a8 a7, b1 c1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c7 c8, c7 c6, d2 d1, d5 d5, d7 d6, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893529

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 883935

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 b8, a8 a7, b1 c1, b2 b3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c7 c8, c7 c6, d2 d1, d5 d5, d7 d6, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 893339

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 883473

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 a8, a7 a6, b1 c1, b2 b3, b7 b8, b7 b6, c2 c3, c2 c1, c7 c8, c7 c6, d2 d1, d5 d5, d7 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 893149

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 883012

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 a8, a7 a6, b1 c1, b2 b3, b2 c2, b7 b8, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d2 c2, d2 d1, d5 d5, d7 d6, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892959

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 882601

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 a8, a7 a6, b1 c1, b2 b3, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c7 c8, c7 c6, d5 d5, d7 d6, d8 c8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 892768

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 882141

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 a8, a7 a6, b1 c1, b2 b3, b7 b8, c2 d2, c2 c1, c3 b3, c3 c4, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 892577

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 881731

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 a8, a7 a6, b1 c1, b2 b3, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c7 c8, c7 c6, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892386

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 881271

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a7 a8, a7 a6, b2 b3, b2 c2, b7 b8, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 892243

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 880863

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a6 a7, a6 b6, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 892101

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 880454

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891959

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 880045

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 891817

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 879636

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 d1, c2 c3, c2 d2, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891674

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 879228

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891531

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 878820

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b4, b8 a8, b8 b7, c1 d1, c2 c3, c2 d2, c8 c7, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891388

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 878361

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b4, b8 a8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 c7, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891246

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 877952

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891103

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 877544

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c8 c7, d7 c7, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890960

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 877136

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890816

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 876728

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890674

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 876320

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890531

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 875911

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 890388

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 875503

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890245

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 875095

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890102

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 874687

=16 
get= 12 genmove red

legal: a2 b2, a3 a7, a3 a1, a3 b3, a4 a5, b1 b2, b4 c4, b4 b3, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d7 c7, d7 d6, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889959

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 874279

=16 
get= 12 genmove red

legal: a2 b2, a3 a7, a3 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d7 c7, d7 d6, d8 c8, 
=12 a3 a7
get= 10 move a3 a7

=10 
get= 16 time_left red 889816

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 873870

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889673

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 873462

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c2, c1 d1, d7 c7, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889530

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 873054

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889387

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 872646

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a8 b8, a8 a7, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889244

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 872237

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a2, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889102

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 871828

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b4, b6 d6, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888959

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 871420

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 d6, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888816

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 871012

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 d6, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888673

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 870603

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 d6, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888531

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 870194

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 d6, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888388

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 869786

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 d6, a6 a7, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d8 d7, 
=12 a6 d6
get= 10 move a6 d6

=10 
get= 16 time_left red 888245

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 869376

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d6 d3, d6 c6, d6 d7, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888054

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 868967

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d6 d3, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 887912

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 868557

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d6 d3, d6 c6, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887770

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 868149

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d6 d3, d6 c6, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887627

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 867741

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d6 d3, d6 c6, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887484

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 867333

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887341

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 866925

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887198

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 866517

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887054

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 866060

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 b4, b8 a8, b8 b7, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886910

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 865652

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 c7, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886767

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 865244

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886624

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 864837

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886480

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 864430

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886335

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 864023

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886190

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 863617

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c8 c7, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 886045

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 863211

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c8 c7, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885899

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 862806

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885753

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 862401

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885606

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 861997

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885459

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 861594

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885311

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 861190

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 c5
