INITIAL
* 9:9pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a3 a3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895048

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 885068

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894895

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 884619

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 b2, c2 c1, c3 c3, c8 d8, c8 c7, d1 c1, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894742

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 884172

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c1, c3 c3, c8 d8, c8 c7, d1 c1, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 894588

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 883724

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b8 a8, b8 b7, c2 b2, c2 c1, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 c1, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894434

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 883277

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b8 a8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d2, d5 c5, d5 d6, d5 d4, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 894280

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 882830

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b8 a8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 894125

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 882434

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b8 a8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893970

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 882038

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b8 a8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893814

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 881642

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b8 a8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893659

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 881195

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 893504

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 880800

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 893347

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 880406

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 893190

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 879962

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893032

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 879568

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892875

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 879124

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 892717

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 878731

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c3, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892559

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 878288

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892400

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 877846

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892241

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 877403

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892082

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 876911

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891922

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 876468

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 891763

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 875977

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891603

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 875486

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891442

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 874995

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891281

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 874505

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891119

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 874015

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890957

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 873575

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890796

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 873136

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890633

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 872648

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890469

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 872210

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c3, d4 d3, d5 c5, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890304

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 871774

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c3 c3, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890140

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 871337

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889975

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 870850

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 889811

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 870413

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889646

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 869976

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889482

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 869489

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 889317

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 869003

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889152

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 868566

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888986

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 868081

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 888821

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 867645

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888656

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 867208

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b5 b6, b5 b4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 888491

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 866772

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888325

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 866336

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 888161

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 865898

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887998

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 865461

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 887833

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 865024

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887669

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 864537

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887505

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 864100

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887340

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 863663

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887176

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 863226

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887012

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 862788

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886849

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 862350

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886685

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 861913

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886521

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 861476

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886358

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 861037

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886196

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 860598

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886034

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 860159

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885872

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 859719

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 885712

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 859277

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885553

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 858835

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885394

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 858393

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885236

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 858000

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885077

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 857557

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884920

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 857164

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884762

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 856770

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884605

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 856376

=16 
get= 12 genmove red

