INITIAL
* 6:55pm Feb 23, 2026
* a0_random vs a1_alphazero
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 897777

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 892570

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a8 b8, b2 b2, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c3, c2 c2, c4 c4, c5 c5, c6 d6, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 897619

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 892127

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a8 b8, b2 b2, b4 b3, b6 b6, b7 a7, b7 b8, c1 c3, c2 c2, c4 c4, c5 c5, c6 d6, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 897461

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 891733

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a7 b7, a7 a6, a8 b8, b2 b2, b4 b3, b6 b6, c1 c3, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 897303

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 891340

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a7 b7, a7 a6, a8 b8, b1 b2, b6 b6, c1 c3, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 897145

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 890896

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b1 b2, b6 b6, b8 a8, b8 b7, c1 c3, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 896987

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 890503

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b1 b2, b6 b6, b8 a8, b8 b7, c1 c3, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 896829

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 890060

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b1 b2, b6 b6, b8 a8, b8 c8, b8 b7, c1 c3, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 896670

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 889618

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a7 b7, a7 a6, a8 b8, b1 b2, b6 b6, c1 c3, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 c1 c3
get= 10 move c1 c3

=10 
get= 16 time_left red 896511

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 889225

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b6 b6, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896353

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 888782

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b6 b6, c2 c2, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 896194

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 888289

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b6 b6, c2 c2, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896036

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 887846

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 b6, c2 c2, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895878

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 887453

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a6 a7, a6 a5, b1 b2, b1 c1, b6 b6, c2 c2, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895719

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 887060

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a7 a8, a7 a6, b1 b2, b1 c1, b6 b6, c2 c2, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left red 895561

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 886667

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a7 a8, a7 a6, b1 b2, b1 c1, c2 c2, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left red 895403

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 886273

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b1 b2, b1 c1, c2 c2, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 895246

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 885829

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a7 a8, a7 a6, b1 b2, b1 c1, c2 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 895088

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 885436

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, c2 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 894930

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 884992

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894773

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 884548

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b1, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 d4 d4
get= 11 flip d4 R

=11 
get= 16 time_left red 894615

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 884155

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b1, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d5, d4 d3, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894457

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 883711

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, c2 c2, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894299

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 883268

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b7 a7, b7 b8, c2 c2, c7 c8, c7 c6, d1 d1, d2 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894140

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 882825

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b7 a7, b7 b8, b7 c7, c2 c2, d1 d1, d2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893983

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 882381

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b7 a7, b7 b8, b7 c7, c2 c2, d1 d1, d2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893825

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 881988

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, c2 c2, d1 d1, d2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893667

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 881544

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 c1, c2 c2, d1 d1, d2 d2, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893509

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 881151

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 c1, c2 c2, d1 d1, d2 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893351

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 880758

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 c1, c2 c2, d1 d1, d2 d2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 893193

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 880363

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b8 a8, b8 c8, b8 b7, c2 c2, d1 d1, d2 d2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893037

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 879919

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c3 c4, c3 d3, d1 d1, d2 d2, d8 c8, d8 d7, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left red 892880

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 879525

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, d1 d1, d2 d2, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892722

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 879132

=16 
get= 12 genmove red

legal: a1 a2, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d1, d2 d2, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 892564

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 878738

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d1, d2 d2, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 892407

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 878344

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d1, d2 d2, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892250

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 877950

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d1, d2 d2, d8 d7, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 892092

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 877556

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 d2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891935

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 877162

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 891778

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 876768

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d2, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891620

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 876375

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891461

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 875982

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 891304

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 875588

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891147

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 875194

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890989

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 874801

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890831

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874407

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890673

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 874014

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890515

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 873621

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890356

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 873228

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890198

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 872835

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 d2, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left red 890039

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 872393

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 d5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889879

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 871951

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 d5, d2 c2, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889720

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871509

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d5, d2 c2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889560

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 871068

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d5, d2 c2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870626

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d5, d2 c2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 889240

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 870185

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d5, d2 c2, d2 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889079

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 869745

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 d5, d2 c2, d2 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888918

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 869303

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 b2, c2 c3, d2 d5, 
=12 d2 d5
get= 10 move d2 d5

=10 
get= 16 time_left red 888758

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 868863

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888595

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 868423

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888434

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 867984

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888272

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 867544

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c1 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888110

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 867105

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c1 c2, c5 a5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887947

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 866667

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c5 a5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887784

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 866229

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 a5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887620

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 865792

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887455

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 865355

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887291

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 864918

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887126

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 864482

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886960

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 864047

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886794

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 863612

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 886626

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 863179

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886457

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 862746

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886288

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 862314

=16 
get= 12 genmove red

