INITIAL
* 9:52pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 c5, d4 d2, d4 c4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 895209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884959

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 c5, c8 b8, d4 d2, d4 c4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 895060

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884557

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 c5, d4 d2, d4 c4, d5 c5, d6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 894911

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 884155

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c7 b7, c7 c6, c8 c5, c8 d8, d4 d2, d4 c4, d5 c5, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894762

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 883753

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c7 b7, c7 c6, c8 c6, c8 d8, d4 d2, d4 c4, d5 c5, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894612

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883351

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c7 b7, c7 c6, c8 c6, c8 b8, c8 d8, d4 d2, d4 c4, d5 c5, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894463

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 882949

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, c8 c6, c8 b8, c8 d8, d4 d2, d4 c4, d5 c5, d6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 894314

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882497

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, c8 c6, c8 d8, d4 d2, d4 c4, d5 c5, d6 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894165

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 882045

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d4 d2, d4 c4, d5 c5, d6 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894016

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 881593

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d4 d2, d4 c4, d5 c5, d6 d6, d8 c8, 
=12 d4 d2
get= 10 move d4 d2

=10 
get= 16 time_left red 893867

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 881141

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d2 a2, d2 d1, d5 c5, d5 d4, d6 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893718

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 880739

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d2 a2, d2 c2, d2 d1, d5 c5, d5 d4, d6 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893569

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 880287

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 a2, d2 c2, d2 d1, d5 c5, d5 d4, d6 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893420

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879834

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 a2, d2 c2, d2 d1, d5 c5, d5 d4, d6 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893271

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 879432

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 a2, d2 c2, d2 d1, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893122

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879030

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 a1, d1 d2, d6 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892973

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 878628

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 a1, d1 d2, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892824

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 878174

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 a1, d1 d2, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892677

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 877721

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 a1, d1 c1, d1 d2, d6 d6, 
=12 d1 a1
get= 10 move d1 a1

=10 
get= 16 time_left red 892529

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 877268

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892381

=16 
get= 11 flip d6 P

=11 
get= 16 time_left black 876815

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892233

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876362

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892085

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 875959

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891936

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875507

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891788

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 875104

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 b6, a6 a5, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891639

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 874702

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, b3 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 891490

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 874299

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891342

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 873847

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891193

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 873445

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891044

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 873043

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890894

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 872642

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890745

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 872240

=16 
get= 12 genmove red

legal: a1 a7, a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 890596

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 871838

=16 
get= 12 genmove red

legal: a1 a7, a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 a1 a7
get= 10 move a1 a7

=10 
get= 16 time_left red 890447

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 871436

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890298

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 871034

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890149

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 870631

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890000

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 870229

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889851

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 869827

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 889702

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 869424

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 889554

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 869021

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889406

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 868617

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889258

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 868214

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889110

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 867810

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 b5, c5 d5, c5 c4, c6 c7, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888963

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 867406

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 888816

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 867000

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888670

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 866596

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888523

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 866191

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888377

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 865786

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 888230

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 865381

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888085

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 864975

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887940

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 864569

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887793

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 864164

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 887647

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 863759

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887502

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 863352

=16 
get= 12 genmove red

legal: a8 a7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862945

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862539

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887068

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 862133

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 886923

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 861727

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886778

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 861321

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 886633

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 860914

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886488

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 860508

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886343

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 860102

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886198

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 859695

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859288

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858882

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858476

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858071

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885473

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 857664

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 885329

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 857257

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 885185

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 856850

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885041

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 856443

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884897

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 856035

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 884753

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 855627

=16 
get= 12 genmove red

legal: b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 884610

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855219

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854813

=16 
get= 12 genmove red

