INITIAL
* 8:20pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move a1 b1

=10 
get= 16 time_left red 897490

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 892001

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, b1 a1, b1 c1, b2 b2, b5 a5, b5 c5, b5 b4, b6 b6, b7 b7, c2 c3, c2 c1, c6 c6, c7 c7, c8 c8, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left red 897333

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 891556

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, b1 a1, b1 c1, b2 b2, b5 a5, b5 c5, b5 b4, b6 b6, b7 b7, b8 c8, c2 c3, c2 c1, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 897176

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 891112

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, b1 c1, b2 b2, b5 a5, b5 c5, b5 b4, b6 b6, b7 b7, b8 c8, c2 c3, c2 c1, c6 c6, c7 c7, d2 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left red 897019

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 890667

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, b1 a1, b1 c1, b2 b2, b5 a5, b5 c5, b5 b4, b6 b6, b7 b7, b8 c8, c2 c3, c2 c1, c6 c6, c7 c7, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left red 896862

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 890223

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, b1 a1, b2 b2, b5 a5, b5 c5, b5 b4, b6 b6, b7 b7, b8 c8, c2 c3, c6 c6, c7 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 K

=11 
get= 16 time_left red 896704

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 889780

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, b1 a1, b1 c1, b2 b2, b5 a5, b5 c5, b5 b4, b7 b7, b8 c8, c2 c3, c2 c1, c6 c6, c7 c7, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896546

=16 
get= 10 move c8 a8

=10 
get= 16 time_left black 889336

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, b1 a1, b1 c1, b2 b2, b6 b5, b7 b7, b8 a8, b8 c8, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, c7 c7, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896388

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 888893

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a7, b1 a1, b1 c1, b2 b2, b6 b5, b7 b7, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, c7 c7, c8 b8, c8 d8, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 a7 a7
get= 11 flip a7 C

=11 
get= 16 time_left red 896230

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 888450

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a4, b1 a1, b1 c1, b2 b2, b6 b5, b7 b7, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, c7 c7, c8 b8, c8 d8, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left red 896071

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 888007

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a4, b6 b5, b7 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, c7 c7, c8 b8, c8 d8, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 895912

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 887514

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a4, b6 b5, b7 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c6, c7 c7, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895753

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 887022

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, a7 a5, b6 b5, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c6, c7 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 895594

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 886530

=16 
get= 12 genmove red

legal: a3 a3, a6 a5, a7 a4, b6 b5, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c6, c7 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 895434

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 886038

=16 
get= 12 genmove red

legal: a3 a3, a6 a5, a7 a4, b6 b5, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c6, c7 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d6, d7 d5, 
=12 d7 d5
get= 10 move d7 d5

=10 
get= 16 time_left red 895274

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 885547

=16 
get= 12 genmove red

legal: a3 a3, a6 a5, a7 a4, b6 b5, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c6, c7 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 d8, d5 d3, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 895113

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 885056

=16 
get= 12 genmove red

legal: a3 a3, a6 a5, a7 a4, b6 b5, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 c6, c7 c7, d2 c2, d3 d4, d5 d4, d6 d6, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 894953

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 884565

=16 
get= 12 genmove red

legal: a6 a5, a7 a4, b6 b5, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 c6, c7 c7, d2 c2, d3 d4, d5 d4, d6 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894792

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 884074

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a7 a4, a7 a6, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 c6, c7 c7, d2 c2, d3 d4, d5 d8, d5 d4, d6 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894631

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 883584

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a7 a4, a7 a6, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c6, c7 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 d8, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894469

=16 
get= 11 flip d6 g

=11 
get= 16 time_left black 883095

=16 
get= 12 genmove red

legal: a5 a6, a7 a4, a7 a6, b5 b6, b5 b4, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 c6, c7 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 894307

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 882605

=16 
get= 12 genmove red

legal: a5 a6, a7 a4, a7 a6, b5 b6, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894145

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 882116

=16 
get= 12 genmove red

legal: a5 a6, a7 a4, a7 a6, b5 b6, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c7 c7, d3 d2, d4 c4, d5 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 893981

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 881629

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a7 a4, a7 a6, b6 a6, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c7, d3 d2, d4 c4, d5 b5, d5 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893818

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 881140

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a3, a7 a6, b6 a6, b7 b7, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 c7, d3 d4, d3 d2, d5 b5, d5 d8, d5 d1, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 893655

=16 
get= 11 flip b7 m

=11 
get= 16 time_left black 880652

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a3, a7 a6, a8 b8, b6 a6, b6 b7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 c7, d3 d4, d3 d2, d5 b5, d5 d8, d5 d1, d5 d4, 
=12 d5 d8
get= 10 move d5 d8

=10 
get= 16 time_left red 893491

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 880215

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a3, a7 a6, a8 b8, b6 a6, b6 b7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 c7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a7 a3
get= 10 move a7 a3

=10 
get= 16 time_left red 893326

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879729

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 c7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893160

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 879293

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 b5, a5 a4, a8 a7, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 c7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892995

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 878857

=16 
get= 12 genmove red

legal: a3 a4, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, c4 b4, c4 d4, c4 c3, c5 c6, c7 c7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892829

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 878422

=16 
get= 12 genmove red

legal: a8 a7, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 c7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892662

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 877987

=16 
get= 12 genmove red

legal: a8 a7, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892495

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 877553

=16 
get= 12 genmove red

legal: a8 a7, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 c7, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892328

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 877119

=16 
get= 12 genmove red

legal: a3 a4, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, c6 b6, c6 d6, c6 c5, c7 c7, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892160

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876685

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c7, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876250

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875815

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c7 c7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891663

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875380

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c7 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891496

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 874945

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c7 c7, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 c7 c7
get= 11 flip c7 k

=11 
get= 16 time_left red 891330

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 874509

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891165

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 874072

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891001

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 873636

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890836

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 873200

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890671

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 872763

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890506

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 872327

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890341

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 871890

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 890177

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 871453

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890014

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 871015

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 889850

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 870577

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889687

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 870139

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889523

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 869702

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c3, c5 b5, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889360

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 869263

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889198

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 868824

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889036

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 868385

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888873

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 867946

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888711

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 867507

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 888549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867067

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888388

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 866627

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888226

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 866188

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888063

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 865748

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865308

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c4, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887742

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 864868

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c4, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887581

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 864427

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c4, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887420

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 863987

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c4, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887259

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 863546

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887099

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 863105

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886939

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 862663

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886779

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 862221

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886620

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 861780

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886461

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 861338

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886301

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 860897

=16 
get= 12 genmove red

