INITIAL
* 8:25pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a3 a3, a5 a7, a5 a2, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 c8, c4 c2, c4 c5, c6 c7, c6 d6, c6 c5, d1 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a5 a2
get= 10 move a5 a2

=10 
get= 16 time_left red 895939

=16 
get= 10 move a6 c6

=10 
get= 16 time_left black 887585

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c8, c4 c2, c4 c5, d1 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 895789

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 887133

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c8, c4 c2, c5 b5, c5 c6, c5 d5, d1 d1, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 895640

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 886731

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c7, c4 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 d1, d3 c3, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 895491

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 886279

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c1, c4 c5, c4 c3, d1 d1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895342

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 885827

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c1, c4 c5, c4 c3, d1 d1, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895192

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 885426

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c1, c4 c5, c4 c3, d1 d1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 895042

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 884975

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 d1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894891

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884524

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c4 c5, c4 c3, d1 d1, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 894742

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 884072

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894593

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 883620

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a3, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a2 c2
get= 10 move a2 c2

=10 
get= 16 time_left red 894444

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 883218

=16 
get= 12 genmove red

legal: a3 a3, b2 a2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c7, c2 c3, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894295

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 882765

=16 
get= 12 genmove red

legal: a3 a3, b2 a2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c4 c7, c4 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894146

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 882363

=16 
get= 12 genmove red

legal: a3 a3, b2 a2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c7, c2 c3, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893997

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 881961

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 c7, c2 b2, c2 c3, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893848

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881559

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c7, c2 b2, c2 c3, c4 c1, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881107

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c7, c2 b2, c2 c3, c4 c1, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893550

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 880705

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893401

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 880301

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 893254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879898

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893106

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 879445

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892958

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 879041

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 c1, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892811

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 878637

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878183

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 c1
get= 10 move c4 c1

=10 
get= 16 time_left red 892516

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877779

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892368

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 877376

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892221

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 876971

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892075

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 876566

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 a1, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891929

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876161

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891783

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 875756

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891636

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 875352

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, c1 a1, c1 c2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 891489

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 874948

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 a1, c1 c2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 891342

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 874544

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 a1, c1 c2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891194

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 874140

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 a1, c1 c2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891047

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873736

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 a1, c1 c2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873282

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 a1, c1 d1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890752

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 872878

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890605

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 872425

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 890456

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 872023

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 890307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871620

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 890158

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 871217

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890010

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 870815

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889861

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870412

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870010

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889563

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 869608

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889413

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 869207

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c1 b1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889263

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 868805

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889113

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 868404

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888963

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 868003

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888813

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 867602

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888662

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 867201

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888512

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 866800

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888362

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 866399

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888212

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 865997

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888062

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 865595

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 887913

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 865194

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887762

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 864794

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887612

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 864392

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887463

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 863990

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887313

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 863589

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887163

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 863188

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887013

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 862787

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886863

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 862385

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886714

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 861984

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c1 b1, c1 c2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886564

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 861583

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 d1, c1 b1, c1 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886413

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 861182

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886263

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 860781

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886113

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 860380

=16 
get= 12 genmove red

legal: a1 a5, a1 b1, a2 a3, a2 b2, 
=12 a1 a5
get= 10 move a1 a5

=10 
get= 16 time_left red 885962

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 859980

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885812

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 859579

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885662

