INITIAL
* 8:23pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a3 a3, b2 a2, b2 c2, b5 b5, c1 c2, c1 d1, c4 c4, c5 c5, c6 b6, c6 c7, c8 c7, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 895484

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885681

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b2 a2, b2 c2, b5 b5, b6 b3, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 K

=11 
get= 16 time_left red 895338

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 885225

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b2 a2, b2 b3, b2 c2, b5 b4, b6 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 895192

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 884770

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b1 b2, b5 a5, b5 b4, b6 b4, b6 b7, b6 c6, c1 c2, c1 d1, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895046

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 884314

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b1 b2, b5 a5, b5 b4, b6 b3, b6 b7, b6 c6, b8 c8, b8 b7, c1 c2, c1 d1, c4 c4, c5 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b6 b3
get= 10 move b6 b3

=10 
get= 16 time_left red 894899

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 883860

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c1 c2, c1 d1, c4 c4, c5 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left red 894753

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 883405

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b3 b6, b3 b4, b3 c3, b5 a5, b5 b4, b8 c8, b8 b7, c1 c2, c1 d1, c4 c4, c5 c5, d2 d2, d3 c3, d5 d5, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 894606

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 883002

=16 
get= 12 genmove red

legal: a2 b2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c1 c2, c1 d1, c4 c4, c5 c5, d2 d2, d3 c3, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894457

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 882550

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b4 b6, b4 b3, b5 a5, b8 c8, b8 b7, c1 c2, c1 d1, c4 c4, c5 c5, d2 d2, d3 c3, d5 d5, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 894308

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 882148

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b4 b3, b5 a5, b5 b6, b8 c8, b8 b7, c1 c2, c1 d1, c5 c5, d2 d2, d3 c3, d4 c4, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894159

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 881695

=16 
get= 12 genmove red

legal: a2 b2, b3 b4, b3 c3, b5 b6, b5 b4, b8 c8, b8 b7, c1 c2, c1 d1, c5 c5, d2 d2, d3 c3, d4 c4, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894010

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 881243

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b4 c4, b4 b3, b5 b6, b8 c8, b8 b7, c1 c2, c1 d1, c5 c5, d2 d2, d3 c3, d3 d4, d5 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893861

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 880841

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b4 c4, b4 b3, b5 b6, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, d2 d2, d5 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 893712

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 880439

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, d2 d2, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893562

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 880038

=16 
get= 12 genmove red

legal: a2 b2, b3 c3, b3 b2, b4 b2, b4 c4, c1 c2, c1 d1, c5 c5, d2 d2, d5 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893413

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 879636

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 c8, c4 b4, c4 c3, c5 c5, d2 d2, d5 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 893263

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 879185

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 c6, c4 b4, c4 c3, c5 c5, d2 d2, d5 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 893113

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 878784

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 c6, c4 b4, c4 d4, c4 c3, c5 c5, d2 d2, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892963

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 878383

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c4 a4, c4 c6, c4 c3, c5 c5, d2 d2, d5 d5, 
=12 c4 c6
get= 10 move c4 c6

=10 
get= 16 time_left red 892813

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 877982

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 c5, c6 b6, c6 c7, c6 d6, d2 d2, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892663

=16 
get= 11 flip d5 n

=11 
get= 16 time_left black 877530

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 c5, c6 b6, c6 c7, c6 d6, d2 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892514

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 877128

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 c5, c7 c4, c7 b7, c7 d7, c7 c6, d2 d2, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 892364

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 876727

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c4, c7 b7, c7 d7, c7 c6, d2 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 892214

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 876326

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c4, c7 b7, c7 c6, d2 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892064

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 875925

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c4, c7 b7, c7 c6, d2 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891914

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 875524

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c4, c7 b7, c7 c6, d2 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 891764

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 875122

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d2 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891614

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 874671

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d2 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891464

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 874220

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d2 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891313

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 873819

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, d2 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891164

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 873417

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 891014

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 873016

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 d7, d2 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890864

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 872565

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890713

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 872165

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d2 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890563

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 871764

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 d7, d2 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890412

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 871364

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d2 d2, d3 c3, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890261

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 870913

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d2 d2, d3 c3, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890111

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 870461

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, d2 d2, d3 c3, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889962

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 870060

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, d2 d2, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889812

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 869659

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, d2 d2, d3 c3, d3 d4, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left red 889662

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 869208

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889511

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 868758

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889360

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 868358

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 b5, b7 a7, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867957

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 b5, b7 a7, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889059

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 867556

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 b5, b7 a7, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888909

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 867155

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 d7, b7 b5, b7 a7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888759

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 866752

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 d7, b7 a7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888610

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866351

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 d7, b7 a7, b7 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888460

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 865950

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 d7, b7 a7, b7 b8, b7 b6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888310

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 865548

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 d7, b7 a7, b7 b8, b7 b6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left red 888161

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 865146

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888012

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 864743

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 b7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887863

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 864342

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887713

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 863891

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 b7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887563

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863439

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 b7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 887413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863038

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887263

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 862637

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887113

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 862236

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886963

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 861834

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886814

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 861432

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886664

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 861031

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886514

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 860630

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 886364

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 860229

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886214

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 859828

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859427

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885913

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 858977

=16 
get= 12 genmove red

legal: a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858527

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, b3 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885611

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 858126

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885461

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 857725

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885311

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 857324

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885160

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 856924

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885010

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 856473

=16 
get= 12 genmove red

