INITIAL
* 7:33pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 c5, c2 b2, c2 c1, c6 c6, c7 b7, c8 b8, c8 d8, d1 a1, d1 c1, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894336

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 883221

=16 
get= 12 genmove red

legal: b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 c5, c2 c1, c6 c6, c7 b7, c8 b8, c8 d8, d1 a1, d1 c1, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894179

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 882776

=16 
get= 12 genmove red

legal: b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 c5, c2 c1, c6 c6, c8 b8, c8 d8, d1 a1, d1 c1, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894022

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 882332

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 a1, c1 c3, c1 d1, c2 c5, c6 c6, c8 b8, c8 d8, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 893865

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 881888

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b7 a7, b7 b8, b7 b6, c1 a1, c1 c3, c1 d1, c2 c5, c6 c6, c8 b8, c8 d8, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 893707

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 881445

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b7 a7, b7 b8, b7 b6, c1 a1, c1 c3, c1 d1, c6 c6, c8 b8, c8 d8, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 c1 c3
get= 10 move c1 c3

=10 
get= 16 time_left red 893549

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 881051

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b7 a7, b7 b8, b7 b6, c2 c1, c3 b3, c3 c4, c6 c6, c8 b8, c8 d8, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 893392

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 880658

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c5, c3 b3, c3 c4, c6 c6, c8 b8, c8 d8, d3 d3, d4 d4, d6 d5, d7 d8, 
=12 c6 c6
get= 11 flip c6 k

=11 
get= 16 time_left red 893234

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 880265

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c6, c3 b3, c3 c4, c7 c6, c8 b8, c8 d8, d3 d3, d4 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893075

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879822

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, c1 b1, c1 d1, c3 b3, c3 c4, c7 d7, c7 c6, c8 b8, d3 d3, d4 d4, d6 c6, d6 d7, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892917

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 879329

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c6, c3 b3, c3 c4, c7 d7, c7 c6, c8 b8, d3 d3, d4 d4, d8 d7, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 892759

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 878935

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c5, c3 b3, c3 c4, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892601

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 878492

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b7 a7, b7 b8, b7 b6, c2 c4, c2 c1, c3 b3, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892443

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 878098

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c1 a1, c1 c4, c1 c2, c1 d1, c3 b3, c3 c2, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 c1 c4
get= 10 move c1 c4

=10 
get= 16 time_left red 892286

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 877654

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c3 c2, c4 b4, c4 c5, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892128

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 877261

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891970

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 876868

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891812

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 876475

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891654

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 876082

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891496

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 875639

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d3, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891337

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 875247

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d3, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891178

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 874854

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891019

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 874362

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 890860

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 873920

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890700

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 873479

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 c4, c3 c2, c8 b8, c8 c7, d3 d3, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890540

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 873037

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 c1, b2 a2, b2 c2, b3 b7, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d3 d3, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890380

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 872596

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d3 d3, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890220

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 872155

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d3 d3, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890059

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 871715

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d3 d3, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889898

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 871275

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 d3, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 889736

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 870836

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 d3, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889574

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 870397

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 d3, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889411

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 869958

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b4 d4, b4 b5, b4 b3, c4 c3, c7 b7, c7 c8, c7 c6, d3 d3, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889249

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 869469

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b4 d4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 d3, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889086

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 869031

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b4 d4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888923

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 868593

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 d4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c8 b8, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888759

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 868154

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b6, b4 d4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b6
get= 10 move b4 b6

=10 
get= 16 time_left red 888597

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 867717

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 888432

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 867279

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888268

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 866843

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888103

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 866407

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887938

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 865971

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887773

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 865535

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887608

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 865098

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887444

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 864662

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b4 a4, b4 c4, b4 b3, b5 b2, b5 b6, b5 c5, b8 c8, b8 b7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887279

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 864226

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 887114

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 863789

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b2, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886950

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 863351

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886787

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 862914

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d3, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886624

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 862476

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d3, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886461

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 862038

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d3 d3, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886298

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 861599

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d3 d3, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886136

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 861160

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c8 c7, d3 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885975

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 860720

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c8 d8, c8 c7, d3 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885814

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 860280

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c8 c7, d3 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885653

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 859840

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c8 c7, d3 d3, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 885493

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 859398

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 c7, d3 d3, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885333

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 858956

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885175

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 858513

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, d3 d3, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 885017

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 858120

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884860

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 857726

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c7 c1, c7 b7, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884703

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 857332

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c7 c1, c7 b7, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884546

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 856937

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d3 d3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 884391

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 856542

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 b1, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d3 d3, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 884235

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 856146

=16 
get= 12 genmove red

legal: a8 a7, b8 b1, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 884080

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 855750

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 883926

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 855353

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 d3, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 883772

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 854956

=16 
get= 12 genmove red

