INITIAL
* 9:34pm Feb 23, 2026
* a0_random vs a1_alphazero
=10 
get= 16 time_left red 889918

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 a5, a8 a7, b3 b4, b5 a5, b5 b4, b6 b6, b8 c8, b8 b7, c2 c2, c3 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 896770

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 889517

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 a5, a8 a7, b3 d3, b3 b4, b5 a5, b5 b4, b6 b6, b8 c8, b8 b7, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, d1 d1, d4 c4, d5 d5, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896619

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 889066

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a8 a7, b3 d3, b4 a4, b4 b5, b4 c4, b6 b6, b8 c8, b8 b7, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, d1 d1, d4 c4, d5 d5, d6 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 896469

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 888665

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 a5, a8 a7, b3 b5, b3 c3, b4 a4, b4 c4, b6 b6, b8 c8, b8 b7, c2 c2, c5 c5, c6 c6, d1 d1, d3 c3, d4 c4, d5 d5, d6 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896320

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 888263

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a8 a7, b3 b4, b3 c3, b6 b6, b8 c8, b8 b7, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d3 c3, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left black 896171

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 887811

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a8 a7, b3 b4, b3 c3, b8 c8, b8 b7, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d3 c3, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 K

=11 
get= 16 time_left black 896021

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 887360

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a8 a7, b3 b4, b8 c8, b8 b7, c4 b4, c5 c5, c6 c6, d1 d1, d2 c2, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left black 895872

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 886908

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a8 a7, b3 b4, b8 c8, b8 b7, c4 b4, c4 c5, c6 c6, d1 d1, d2 c2, d5 d5, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895722

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 886457

=16 
get= 12 genmove black

legal: a1 b1, a7 b7, b3 b4, b8 c8, b8 b7, c4 b4, c4 c5, c6 c6, d1 d1, d2 c2, d5 d5, d6 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 895572

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 886005

=16 
get= 12 genmove black

legal: a1 b1, a8 a7, b3 b4, b8 c8, b8 b7, c4 b4, c4 c5, d1 d1, d2 c2, d5 d5, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 895423

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 885603

=16 
get= 12 genmove black

legal: a8 a7, b3 b7, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, d1 d1, d2 c2, d4 c4, d5 d5, d6 c6, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 895273

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 885152

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 b6, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d1 d1, d2 c2, d4 c4, d5 d5, d6 c6, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 895123

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 884750

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b3 b6, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, d1 d1, d2 c2, d4 c4, d5 d5, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894974

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 884298

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b3 b5, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d1 d1, d2 c2, d4 c4, d5 d5, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894825

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 883846

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d1 d1, d2 c2, d4 c4, d5 d5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 894676

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 883394

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d1 d1, d2 c2, d4 c4, d5 d5, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894526

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 882992

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 b2, b7 b8, b7 c7, b7 b6, d1 d1, d2 c2, d4 d6, d4 c4, d5 d5, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 894377

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 882539

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 d1, d2 c2, d4 d6, d4 c4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left black 894229

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 882087

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 d1, d2 c2, d3 c3, d3 d4, d5 d5, d6 d8, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894080

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 881685

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, d1 d1, d2 c2, d3 c3, d3 d4, d5 d5, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 893931

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 881282

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, d1 d1, d2 c2, d3 c3, d3 d4, d5 d5, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893782

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 880830

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 d1, d2 c2, d3 c3, d3 d4, d5 d5, d6 d8, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 893633

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 880427

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 d1, d2 c2, d3 c3, d3 d4, d5 d5, d6 d8, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 893485

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 879975

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 d1, d2 c2, d3 c3, d3 d4, d5 d5, d6 d8, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 893336

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 879522

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 d1, d2 c2, d3 c3, d3 d4, d5 d5, d6 d8, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893188

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 879068

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 d1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 d8, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893040

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 878666

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, d1 d1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 d8, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892891

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 878214

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d1 d1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 d8, d6 c6, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 892742

=16 
get= 10 move a2 d2

=10 
get= 16 time_left red 877761

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d1 d1, d3 c3, d3 d4, d3 d2, d5 d5, d6 d8, d6 c6, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 892593

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 877358

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d1 d1, d3 c3, d3 d4, d3 d2, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892445

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 876906

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d1 d1, d4 c4, d4 d3, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left black 892296

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 876504

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892147

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 876102

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 891998

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 875700

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 891848

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 875299

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d6 d8, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 891698

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 874848

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left black 891547

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 874447

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d7 c7, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 891398

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 874045

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891249

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 873643

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d7 c7, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 891099

=16 
get= 11 flip d5 p

=11 
get= 16 time_left red 873242

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890949

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 872841

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890799

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 872439

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890650

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 872037

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 890501

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 871635

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890351

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 871234

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 890201

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 870832

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 890052

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 870430

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889903

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 870027

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889755

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 869625

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 889605

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 869224

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889455

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 868822

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 889306

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 868420

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889157

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 868018

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889008

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 867615

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888860

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 867212

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888711

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 866810

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 888561

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 866408

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 888412

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 866006

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888263

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 865603

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 888115

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 865200

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 887966

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 864797

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887818

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 864394

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 887670

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 863991

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887521

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 863588

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887373

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 863185

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887224

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 862782

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887076

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 862379

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886927

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 861976

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 b2, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886779

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 861573

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886630

=16 
