INITIAL
* 9:27pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a1 b1, a7 b7, a7 a6, b5 b8, b5 a5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, c7 b7, c7 c8, d2 c2, d2 d1, d4 c4, d5 d5, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895923

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 887549

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, c6 b6, c7 b7, c7 c8, d2 c2, d2 d1, d4 c4, d5 d5, d7 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 895771

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 887150

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, c2 b2, c2 c1, c3 b3, c3 c4, c5 c4, c6 b6, c7 b7, c7 c8, d2 d1, d4 c4, d5 d5, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 895618

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886751

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c5 c4, c6 b6, c7 b7, c7 c8, d2 d1, d4 c4, d5 d5, d7 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895466

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 886353

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c3 b3, c3 c4, c5 c4, c6 b6, c7 b7, c7 c8, d2 d1, d4 c4, d5 d5, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895312

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 885956

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, c2 b2, c3 b3, c3 c4, c5 c4, c6 b6, c7 b7, c7 c8, d2 d1, d4 c4, d5 d5, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895158

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 885559

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c3 b3, c3 c4, c5 c4, c6 b6, c7 b7, c7 c8, d2 d1, d4 c4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 895003

=16 
get= 10 move d6 a6

=10 
get= 16 time_left black 885163

=16 
get= 12 genmove red

legal: c2 b2, c3 b3, c3 c4, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 d1, d4 c4, d5 d6, d7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 894848

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884766

=16 
get= 12 genmove red

legal: c2 b2, c3 b3, c3 c4, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 d1, d4 c4, d6 c6, d7 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 894694

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 884369

=16 
get= 12 genmove red

legal: c2 b2, c3 b3, c3 c4, c6 b6, c6 c5, c7 c8, d2 d1, d4 c4, d5 c5, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894539

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 883973

=16 
get= 12 genmove red

legal: b6 b7, b6 c6, c2 b2, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d2 d1, d4 c4, d5 c5, d6 c6, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894384

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 883577

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 c7, c2 b2, c3 b3, c3 c4, d2 d1, d4 c4, d5 c5, d6 c6, d7 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894229

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 883181

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 c7, c2 b2, c2 d2, c3 b3, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d6 c6, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 894073

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 882786

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 c7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d6 c6, d7 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893917

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882390

=16 
get= 12 genmove red

legal: b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d6 c6, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893762

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 881994

=16 
get= 12 genmove red

legal: b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d4 d3, d5 c5, d6 c6, d7 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881598

=16 
get= 12 genmove red

legal: b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d4 d3, d5 c5, d6 c6, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893451

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 881202

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893296

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 880806

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d7 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893141

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 880409

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892986

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 880013

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892831

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 879617

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892676

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 879220

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892522

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 878823

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d5 d6, d7 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892367

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 878426

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892214

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 878028

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892061

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 877629

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c3 c4, c3 d3, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891909

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 877230

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891757

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 876830

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891606

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 876430

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891456

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 876029

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891306

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 875628

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891156

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 875227

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d5 d6, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891006

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 874826

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d5 d6, d7 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890856

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 874425

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left red 890706

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 874024

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890556

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 873623

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, d3 c3, d3 d2, d4 c4, d5 c5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890407

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 873221

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890258

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 872769

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890109

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 872368

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889959

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 871917

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, c5 b5, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889809

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 871466

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889659

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 871066

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889508

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 870666

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889357

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 870216

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, d3 c3, d3 d2, d4 c4, d5 c5, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889206

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 869816

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889055

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 869366

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888905

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 868914

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888756

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 868513

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888606

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 868112

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888455

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 867712

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888304

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 867313

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888152

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 866914

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888000

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 866515

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 887848

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 866116

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887695

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 865718

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887542

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 865319

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887391

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 864919

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887241

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 864518

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887091

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 864067

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886941

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 863667

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886790

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 863267

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886639

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 862867

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886488

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 862467

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886337

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 862067

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886185

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 861669

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b4 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886033

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 861270

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b4 c4, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 885880

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 860872

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d3 c3, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 885728

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 860474

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885575

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 860076

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885422

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 859678

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885269

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 859280

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885117

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 858880

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 884966

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 858482

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 884813

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 858084

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 884661

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857685

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 884509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857237

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 884356

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 856789

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d5 c5, d5 d6, d5 d4, 
