INITIAL
* 8:47pm Feb 23, 2026
* a1_alphazero vs a0_random
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 894875

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 884247

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b6 b6, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c6 c6, c7 b7, c7 d7, c8 d8, d4 d4, d5 c5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894725

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 883795

=16 
get= 12 genmove red

legal: a1 b1, a6 a5, b6 b6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 c6, c7 b7, c7 c8, c7 d7, d4 d4, d5 c5, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 894575

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 883344

=16 
get= 12 genmove red

legal: a1 b1, a6 a5, a8 b8, a8 a7, b6 b6, c3 b3, c3 c4, c3 c2, c6 c6, c7 b7, c7 c8, c7 d7, d4 d4, d5 c5, d8 c8, d8 d7, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 894425

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 882893

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a6 a5, a8 b8, a8 a7, b6 b6, c3 b3, c3 c4, c3 c2, c6 c5, c7 b7, c7 c8, c7 d7, d4 d4, d5 c5, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 894275

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 882441

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b6 b6, c3 b3, c3 c4, c3 c2, c6 c5, c7 b7, c7 c8, c7 d7, d4 d4, d5 c5, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894125

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 881990

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b6 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d4 d4, d8 c8, d8 d7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 893975

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 881590

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b6 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893823

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 881191

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b6 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893671

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 880792

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b6 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893519

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 880343

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893366

=16 
get= 11 flip b6 N

=11 
get= 16 time_left black 879946

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893212

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 879499

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 b5, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c6 c7, c6 d6, c8 b8, c8 c7, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893057

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 879053

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d6 c6, d6 d7, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892902

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 878607

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 c7, d6 c6, d6 d7, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892746

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 878211

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 b5, b8 a8, b8 b7, c3 b3, c3 c2, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, c8 c7, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892591

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 877766

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, c8 c7, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892436

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 877370

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 892281

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 876974

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892126

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 876578

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891971

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 876182

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 891817

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 875736

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a2, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891662

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 875340

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d5 c5, d5 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891507

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 874894

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a2, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891351

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 874499

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891195

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 874105

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a2, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891038

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 873661

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890881

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 873267

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890724

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 872873

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 890567

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 872480

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d5 c5, d5 d6, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890409

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 872086

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d5 c5, d5 d6, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890252

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 871692

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a3, a6 a7, a6 b6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890095

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 871298

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d5 c5, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889939

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 870904

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a3, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 889782

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 870510

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889625

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 870116

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 c7, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889468

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 869723

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c8 d8, c8 c7, d6 c6, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889309

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 869331

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d6 c6, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889150

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 868889

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c8 d8, c8 c7, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888991

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 868447

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, d6 c6, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888832

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 868005

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888673

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 867612

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888515

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 867219

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888357

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 866827

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888198

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 866385

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888039

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 865943

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887880

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 865501

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887721

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 865109

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887562

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 864717

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887402

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 864324

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 887244

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 863931

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887086

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 863537

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 886928

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 863144

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 886771

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 862751

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b8 c8, b8 b7, c4 b4, c4 d4, c5 b5, c5 c6, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886613

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 862358

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b8 c8, b8 b7, c4 b4, c4 d4, c5 b5, c5 c6, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886455

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 861965

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 886297

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 861571

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 886140

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 861178

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885983

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 860784

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885826

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 860391

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 885668

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 859998

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 885510

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 859606

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885351

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 859214

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d4 c4, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885192

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 858772

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885033

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 858330

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d4 c4, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884874

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 857887

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 884716

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 857446

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884556

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 857004

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
