INITIAL
* 8:58pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a2 b2, a3 a4, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 c6, c8 d8, c8 c7, d2 c2, d6 b6, d6 d3, d6 d5, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 895060

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 885510

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c8 d8, c8 c7, d2 c2, d6 b6, d6 d3, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 894907

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 885062

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a7 a8, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b8 a8, c8 d8, c8 c7, d2 c2, d6 a6, d6 d3, d6 d5, 
=12 d6 a6
get= 10 move d6 a6

=10 
get= 16 time_left red 894753

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 884665

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 c6, a7 a8, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, c8 d8, c8 c7, d2 c2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894599

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 884217

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 b6, a7 a8, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b8 a8, b8 c8, d2 c2, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 894445

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 883820

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a7 a8, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b8 a8, b8 c8, d2 c2, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894290

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 883424

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, b3 a3, b3 c3, b3 b2, b8 a8, b8 c8, c1 b1, c1 d1, d2 c2, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894135

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 882978

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c1 b1, c1 d1, d2 c2, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893980

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 882531

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, d1 c1, d2 c2, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893826

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 882084

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, d1 c1, d2 c2, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893671

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 881688

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 893515

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 881292

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893361

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 880845

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893207

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 880398

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 893053

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 880001

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892898

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 879555

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892743

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 879158

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, c1 b1, c1 c2, d1 d2, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 892589

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 878761

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c8 b8, c8 c7, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 892435

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 878364

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c8 b8, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892280

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 877968

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 c7, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 892125

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 877571

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c8 b8, c8 c7, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891971

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 877174

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c8 b8, c8 c7, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891817

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 876777

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 c7, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891662

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 876381

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 c7, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891506

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 875986

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891351

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 875588

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c8 b8, c8 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891198

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 875191

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891044

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 874794

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 890889

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 874398

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c8 b8, c8 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890734

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 874001

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c8 b8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890580

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 873604

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890426

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 873207

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890272

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 872810

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890118

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 872412

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889965

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 872014

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889812

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871616

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889658

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 871219

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b8 c8, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889504

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 870821

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889351

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 870374

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869977

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889043

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 869529

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888889

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 869132

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888735

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 868734

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868336

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888429

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 867938

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867489

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888123

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 867090

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887970

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 866692

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887818

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 866293

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887666

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 865894

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887514

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 865495

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887362

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 865095

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887211

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 864695

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887060

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 864295

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886909

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863894

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886759

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 863493

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886609

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 863092

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886459

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 862690

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886309

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 862289

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886159

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 861888

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886009

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 861486

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885860

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 861084

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885711

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 860681

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885563

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 860279

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 885414

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 859877

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 885264

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 859476

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885114

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 859075

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884964

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 858674

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 884814

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 858272

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857871

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857470

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884363

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 857070

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884213

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 856669

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884063

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 856267

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 883912

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 855868

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883761

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 855468

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883610

=16 
