INITIAL
* 8:38pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a4 a4, a5 a5, a7 a7, a8 b8, c3 c3, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d1, d3 d3, d5 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 896291

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 890335

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a7, a8 b8, c3 c3, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d1, d3 d3, d5 d5, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 896149

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 889926

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, a8 b8, c3 c3, c4 b4, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d1, d3 d3, d5 d5, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 896007

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 889517

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, a8 b8, c3 c3, c4 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d3 d3, d5 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895865

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 889107

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, a8 b8, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d1, d3 d3, d5 d5, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 895723

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 888698

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, a8 b8, c3 c2, c4 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d1, d3 d3, d5 d5, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 895581

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 888239

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, a8 b8, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d1, d5 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895438

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 887831

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, b8 a8, b8 b7, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d1, d5 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 895295

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 887422

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d5 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895152

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 887014

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, b7 b8, b7 b6, c3 c2, c7 d7, c7 c6, c8 b8, c8 d8, d2 d1, d5 d5, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left red 895009

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 886605

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, b7 b8, b7 b6, c3 c2, c7 d7, c7 c6, c8 b8, c8 d8, d2 d1, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 894866

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 886197

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894723

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 885789

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, b7 b8, b7 b6, c3 c2, c7 d7, c7 c6, c8 b8, c8 d8, d2 d1, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894579

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 885382

=16 
get= 12 genmove red

legal: a5 a5, a7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d5 d6, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left red 894435

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 884975

=16 
get= 12 genmove red

legal: a7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894290

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 884568

=16 
get= 12 genmove red

legal: a7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894146

=16 
get= 10 move a5 d5

=10 
get= 16 time_left black 884111

=16 
get= 12 genmove red

legal: a7 a7, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894001

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 883705

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 893856

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 883299

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893710

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 882893

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893565

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 882486

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893420

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 882081

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893274

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 881676

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893127

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 881222

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892980

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 880818

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892832

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 880415

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892684

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 879961

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892535

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879558

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892386

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 879107

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892236

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 878656

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892085

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 878256

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891934

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 877855

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 891783

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 877455

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891632

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 877055

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891481

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 876655

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891330

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 876255

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891179

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 875854

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891029

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 875453

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890879

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 875052

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 890729

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 874651

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890578

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 874251

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890427

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873850

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890277

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 873449

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, c1 b1, c1 d1, c3 b3, c3 c4, c3 c2, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890127

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 873048

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872648

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889825

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 872247

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889675

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871846

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889525

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 871445

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, d3 c3, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 889375

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 871044

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870644

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889073

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870243

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888923

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 869841

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869439

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888625

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 869037

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888476

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 868634

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888327

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 868232

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888178

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 867830

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888029

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 867428

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887880

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 867026

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 887730

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 866624

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887581

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 866222

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 887432

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 865820

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887283

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 865418

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887134

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 865016

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886984

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 864614

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 886835

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 864212

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886686

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 863810

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886537

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 863408

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886387

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 863007

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886237

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 862606

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886087

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 862204

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885938

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 861802

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885788

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 861401

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 885638

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 860999

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885488

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 860598

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885339

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 860196

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885189

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 859795

=16 
get= 12 genmove red

