INITIAL
* 8:35pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 898564

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 894639

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b4 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 898405

=16 
get= 11 flip b1 n

=11 
get= 16 time_left black 894147

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 a3, b4 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 898246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893704

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 a3, b4 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left red 898088

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 893259

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 a3, b4 b5, b6 b6, b7 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 897932

=16 
get= 11 flip d5 g

=11 
get= 16 time_left black 892815

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 a3, b4 b5, b6 b6, b7 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 897774

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892372

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 b5, a6 a6, a7 a7, b2 b2, b3 a3, b4 b5, b6 b6, b7 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 897616

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 891928

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 b5, a6 a6, a7 a7, b3 a3, b4 b5, b6 b6, b7 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897459

=16 
get= 11 flip c4 G

=11 
get= 16 time_left black 891484

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a7, b3 a3, b3 b4, b5 b4, b6 b6, b7 b8, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 897302

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 891040

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a7, b4 b3, b6 b6, b7 b8, c2 c2, c4 c3, c5 c5, c6 c6, c7 c8, c7 d7, d3 d2, d4 d4, d6 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 897144

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 890596

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a7, b4 b3, b5 b6, b7 b8, b7 b6, c2 c2, c4 c3, c5 c5, c6 c6, c7 c8, c7 d7, d3 d2, d4 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 896987

=16 
get= 11 flip c5 M

=11 
get= 16 time_left black 890151

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a7, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 c2, c4 c3, c6 c6, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 896831

=16 
get= 11 flip a1 m

=11 
get= 16 time_left black 889706

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, a7 a7, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 c2, c4 c3, c6 c6, d3 d2, d4 d4, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896674

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 889311

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, a7 b7, b4 b3, b6 b7, c2 c2, c4 c3, c6 c6, d3 d2, d4 d4, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 896518

=16 
get= 11 flip c6 P

=11 
get= 16 time_left black 888866

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, b4 b3, b7 a7, b7 b8, b7 c7, c2 c2, c4 c3, c6 c7, d3 d2, d4 d4, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 896361

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 888421

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, b4 b3, b6 c6, b7 a7, b7 b8, c2 c2, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 896205

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 887976

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, b4 b3, b7 a7, b7 b8, c2 c2, c4 c3, c5 d5, c6 d6, c7 c8, c7 d7, d4 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896048

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 887582

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, b4 b3, b6 b7, b8 c8, b8 b7, c2 c2, c4 c3, c6 d6, c7 b7, c7 c8, c7 d7, d4 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 895891

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 887187

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, b4 b3, b6 b7, b8 c8, b8 b7, c2 c2, c4 c3, c5 d5, c6 c7, c6 d6, d4 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895734

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 886743

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a6 a6, b4 b3, b6 b7, b8 c8, b8 b7, c2 c2, c4 c3, c6 d6, c7 b7, c7 c8, c7 d7, d4 d4, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 895577

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 886349

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b4 a4, b4 b3, b6 b7, b8 c8, b8 b7, c2 c2, c4 c3, c6 d6, c7 b7, c7 c8, c7 d7, d4 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 895420

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 885954

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b4 a4, b4 b3, b6 b7, c2 c2, c4 c3, c5 d5, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d4 d4, 
=12 c2 c2
get= 11 flip c2 k

=11 
get= 16 time_left red 895263

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 885510

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b4 a4, b6 b7, c4 c3, c5 d5, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d4 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 895106

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 885065

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b4 a4, b4 b3, b6 b7, b6 c6, c4 c3, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894949

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 884671

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b3, b5 a5, b6 b7, b6 c6, c4 c3, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 894792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884227

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b3, b5 a5, b5 b6, c4 c3, c5 d5, c6 b6, c7 b7, c7 d7, c8 d8, d4 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 894635

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883832

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b3, b5 a5, b5 b6, c4 c3, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d4 d4, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883387

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b3, b5 a5, b5 b6, c4 c3, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894323

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882941

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b5 b6, c4 c3, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894167

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882496

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c4 c3, c6 b6, c6 c7, c6 d6, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 894011

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 882050

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 c6, d4 d4, d6 c6, d6 d7, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893856

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 881604

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c4 c3, c6 b6, c6 c7, c6 d6, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893701

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 881207

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c5 d5, c6 b6, c6 c7, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 893546

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 880761

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b6 b7, c4 c3, c5 d5, c6 c7, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893391

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 880365

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c5 d5, c6 b6, c6 c7, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893235

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 879919

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b6 c6, b7 a7, b7 c7, c4 c3, c5 c6, c5 d5, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893080

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879473

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b6 c6, b7 a7, b7 b8, b7 c7, c4 c3, c5 c6, c5 d5, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 892924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879027

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878580

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b6 b7, c4 c3, c5 d5, c6 c7, c6 d6, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878136

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b6 b7, c4 c3, c5 d5, c6 c7, c6 d6, c8 d8, c8 c7, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877692

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left red 892299

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 877248

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892141

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 876855

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c4 d4, c5 c6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891983

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 876462

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, b8 c8, b8 b7, c4 d4, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876068

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, b4 a4, b4 b3, b5 a5, b6 c6, b7 a7, b7 c7, c4 d4, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875625

=16 
get= 12 genmove red

legal: a3 a4, a6 a6, b3 b4, b3 b2, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 d4, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891509

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 875232

=16 
get= 12 genmove red

legal: a3 a4, a6 a6, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891349

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 874741

=16 
get= 12 genmove red

legal: a3 a4, a6 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891189

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874299

=16 
get= 12 genmove red

legal: a3 a4, a6 a6, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891030

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 873857

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a6, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 890871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873415

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890712

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 873023

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c5, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890552

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 872581

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c4 c5, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890393

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 872139

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890234

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 871697

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, c3 d3, c4 c5, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 890075

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 871304

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889917

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 870911

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889758

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 870469

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889599

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 870027

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889440

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 869634

=16 
get= 12 genmove red

legal: a3 a4, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 889282

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 869241

=16 
get= 12 genmove red

legal: a3 a4, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 d4, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889123

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 868849

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888964

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 868456

=16 
get= 12 genmove red

legal: a3 a4, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888806

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 868063

=16 
get= 12 genmove red

legal: a3 a4, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888648

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 867670

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 b5, a5 a4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888490

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 867276

=16 
get= 12 genmove red

legal: a3 a4, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866883

=16 
get= 12 genmove red

legal: a3 a4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888175

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 866489

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888017

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 866096

=16 
get= 12 genmove red

legal: a3 a4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887859

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 865702

=16 
get= 12 genmove red

legal: a3 a4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887702

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 865308

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887545

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 864914

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
