INITIAL
* 8:54pm Feb 23, 2026
* a1_alphazero vs a0_random
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894819

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 885090

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a6 a6, b3 c3, b3 b2, b4 c4, b5 b5, b8 a8, b8 b7, d4 c4, d5 d5, d6 c6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 894628

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 884631

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a6 a6, b3 c3, b3 b2, b4 c4, b5 b5, b7 a7, b7 b8, b7 b6, c8 b8, d4 c4, d5 d5, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 894485

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 884173

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a6 a6, b3 c3, b3 b2, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d5 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894342

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 883715

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a6 a6, b3 c3, b3 b2, b4 c4, b5 b5, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d5 d5, d8 d7, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 894199

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 883308

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 c4, b5 b5, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d5 d5, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 894055

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 882901

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 c4, b5 b5, b7 a7, b7 b8, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, d4 c4, d5 d5, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 893911

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 882494

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d5 d5, d8 d7, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 893766

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 882089

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893620

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 881684

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b3 c3, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 893474

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 881279

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b3 c3, b4 c4, b5 b5, b6 a6, b6 b7, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left red 893328

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 880874

=16 
get= 12 genmove red

legal: a3 a2, b2 a2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893182

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 880469

=16 
get= 12 genmove red

legal: a3 a2, b2 a2, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893035

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 880065

=16 
get= 12 genmove red

legal: a3 a2, b2 a2, b3 c3, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892888

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879660

=16 
get= 12 genmove red

legal: a3 a2, b2 a2, b3 c3, b4 c4, b5 b6, b5 c5, b8 a8, b8 b7, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 892742

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 879255

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 892596

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 878850

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 892450

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 878445

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892303

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 877990

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a8 a7, b2 b7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892158

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 877584

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a8 a7, b2 b5, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d5 c5, d5 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 892013

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 877128

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b2 b5, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891868

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 876671

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a8 b8, a8 a7, b3 b5, b3 d3, b3 b2, b4 c4, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d5 c5, d5 d6, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left red 891724

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 876263

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d5 c5, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891581

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 875856

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891436

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 875450

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d5 c5, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891291

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 875043

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, d4 c4, d5 c5, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891147

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 874637

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891002

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 874231

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 890857

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 873825

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890712

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 873369

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890567

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 872962

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890422

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 872556

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890278

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 872149

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 890134

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 871742

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889990

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 871334

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889847

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 870925

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889705

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 870517

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 d5, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889561

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 870110

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 d5, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889417

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 869703

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889273

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 869296

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889129

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 868888

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888987

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 868480

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888843

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 868023

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888699

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 867616

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888555

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 867158

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888413

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 866750

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888270

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 866342

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888126

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 865935

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887983

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 865527

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887840

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 865119

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 d5, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887697

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 864711

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 d5, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d6 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887553

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 864304

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a7, a5 d5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d6 c6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 887410

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 863896

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 d5, a5 a4, a8 b8, a8 a7, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d6 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887266

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 863489

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d6 c6, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 887123

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 863081

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d6 c6, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886980

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 862673

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d6 c6, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886836

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 862266

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 886692

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 861859

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886547

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 861452

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886404

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 861043

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886261

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 860636

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886117

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 860229

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b1 c1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 885972

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 859823

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885827

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 859417

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885682

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 859011

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885537

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 858605

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885391

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 858200

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885245

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 857794

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885100

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 857389

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884954

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 856984

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884808

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 856579

=16 
get= 12 genmove red

