INITIAL
* 8:15pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b8, c3 c3, c4 b4, c4 c5, c4 d4, c6 c6, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 895567

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 886607

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 b8, c3 c3, c4 b4, c4 c5, c4 d4, c6 c6, d3 d4, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 895417

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 886205

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b8, c3 c3, c4 b4, c4 c5, c4 d4, c6 c6, d3 d4, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 895268

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 885803

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 b8, c3 c3, c4 b4, c4 c5, c6 c6, d4 d5, d4 d3, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 895119

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 885400

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b8 b8, c3 c3, c4 b4, c4 c5, c6 c6, d4 d5, d4 d3, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 894970

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 884997

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b8, c3 c3, c4 b4, c4 c5, c4 d4, c6 c6, d3 d4, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 894822

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 884595

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b8 b8, c3 c3, c6 c6, d4 c4, d4 d5, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894673

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 884193

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c3 c3, c6 c6, d4 c4, d4 d5, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894524

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 883791

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c3 c3, c6 c6, d4 c4, d4 d5, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894375

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 883339

=16 
get= 12 genmove black

legal: a2 a3, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c3 c3, c6 c6, d4 c4, d4 d5, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894226

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 882937

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c3 c3, c6 c6, d4 c4, d4 d5, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 894076

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 882536

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, c3 c3, c4 b4, c4 c5, c4 d4, c6 c6, d3 d4, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 893926

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 882135

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, b8 a8, c3 c3, c4 c5, c4 d4, c6 c6, d3 d4, d7 d6, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 893776

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 881734

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, b8 a8, c3 c3, c4 c5, c4 d4, d3 d4, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 893626

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 881282

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c3 c3, c4 b4, c4 c5, c4 d4, d3 d4, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 893477

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 880880

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 c3, c4 b4, c4 c5, c4 d4, c8 b8, d3 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893328

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 880478

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 c3, c4 b4, c4 c5, c4 d4, c8 b8, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 893179

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 880075

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c3 c3, c4 b4, c4 c5, c4 d4, c8 b8, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893031

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 879673

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c8 b8, d3 d4, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892881

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 879222

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c8 b8, d3 d4, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892731

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 878820

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, b8 a8, c3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d3 d4, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892582

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 878419

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, b8 a8, c3 c3, c6 b6, c6 d6, c6 c5, d4 c4, d4 d5, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892432

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 878017

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, b8 a8, c3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d3 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892282

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 877615

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, c3 c3, d3 d4, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 892133

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 877214

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, b8 a8, c3 c3, c4 b4, c4 c5, c4 d4, d3 d4, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891983

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 876813

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b2 c2, b7 a7, b7 b6, b8 a8, c3 c3, c4 b4, c4 c5, c4 d4, d3 d4, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891833

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 876412

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b2 c2, b7 a7, b7 b6, b8 a8, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891683

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 876011

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b8 a8, b8 b7, c3 c3, d3 d4, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 891533

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 875610

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 b8, b2 b3, b2 c2, c3 c3, c8 b8, c8 c7, d3 d4, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891382

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 875210

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, c3 c3, c8 b8, c8 c7, d3 d4, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891231

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 874810

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a6, a8 b8, b1 b2, b3 b4, b3 b2, c3 c3, c8 b8, c8 c7, d3 d4, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891080

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 874409

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, c3 c3, c8 b8, d3 d4, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890930

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 874008

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c3 c3, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 890780

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 873607

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c3 c3, d3 d4, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890630

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 873206

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b8 c8, b8 b7, c3 c3, d3 d4, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890479

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 872805

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c3 c3, d3 d4, d7 d8, d7 d6, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left black 890329

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 872403

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c3 c1, c3 c4, d3 d4, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890180

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 872002

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b8 c8, b8 b7, c3 c1, c3 b3, c3 c4, d3 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 890030

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 871601

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b8 c8, b8 b7, c3 c1, c3 b3, c3 c4, d3 d4, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889879

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 871200

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b8 c8, b8 b7, c3 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889729

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 870798

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b8 c8, b8 b7, c3 c1, c3 b3, c3 c4, d4 c4, d4 d5, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889580

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 870397

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b2 b3, b8 c8, b8 b7, c3 c1, c3 b3, c3 c4, d4 c4, d4 d5, d8 c8, 
=12 c3 c1
get= 10 move c3 c1

=10 
get= 16 time_left black 889430

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 869996

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b2 b3, b8 c8, b8 b7, c1 d1, d4 c4, d4 d5, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889279

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 869595

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 a1, b2 b3, b8 c8, b8 b7, c1 d1, d4 c4, d4 d5, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889129

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 869194

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b2 b3, b8 c8, b8 b7, c1 d1, d4 c4, d4 d5, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888979

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 868793

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 a1, b2 b3, b8 c8, b8 b7, c1 d1, d4 c4, d4 d5, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 888828

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 868393

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b2 b3, b7 a7, b7 c7, b8 c8, c1 d1, d4 c4, d4 d5, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888677

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 867992

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 c8, c1 d1, d4 c4, d4 d5, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888526

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 867592

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c5, d4 c4, d4 d5, d8 c8, 
=12 c1 c5
get= 10 move c1 c5

=10 
get= 16 time_left black 888375

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 867191

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888225

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 866790

=16 
get= 12 genmove black

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 888074

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 866389

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887923

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 865989

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887772

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 865588

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887621

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 865188

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 887470

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 864787

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887319

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 864387

=16 
get= 12 genmove black

legal: a7 b7, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c6 c1, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 887166

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 863988

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 c1, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887015

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 863588

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c6 c1, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886864

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 863187

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c6 c1, c6 c7, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886713

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 862787

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c6 c1, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886562

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 862387

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c6 c1, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886411

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 861986

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886261

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 861585

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886111

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 861184

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 d4, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885960

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 860784

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 d2, c3 b3, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d6 d4, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885809

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 860384

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 d4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885658

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 859983

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d6 d2, d6 c6, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 885508

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 859582

=16 
get= 12 genmove black

legal: a8 a7, b8 c8, b8 b7, c2 b2, c2 d2, d6 d2, d6 c6, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 885357

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 859182

=16 
get= 12 genmove black

legal: a8 b8, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, d6 d2, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 885206

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 858782

=16 
get= 12 genmove black

legal: a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, d6 d2, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 885054

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 858383

=16 
get= 12 genmove black

legal: a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884903

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 857982

=16 
get= 12 genmove black

legal: a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c7 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 884753

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 857580

=16 
get= 12 genmove black

legal: a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, d7 d2, d7 c7, d7 d8, d7 d6, 
