INITIAL
* 9:1pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 10 move a4 a3

=10 
get= 16 time_left red 895165

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 884403

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 b4, b6 b6, c4 c4, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 895020

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 883947

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 b4, b6 b6, c4 c4, c5 c5, d1 c1, d1 d2, d4 d3, d5 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894875

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 883541

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 b4, b6 b6, c4 c4, c5 c5, d2 d3, d2 d1, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894730

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 883085

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 b4, b6 b6, c4 c4, c5 c5, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894585

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882629

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 b4, b6 b6, c4 c4, c5 c5, c7 c8, d2 d3, d2 d1, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894440

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 882172

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 b4, b6 b6, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894295

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 881715

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 b4, b6 b6, c4 c4, c5 c5, d2 d3, d2 d1, d4 d3, d8 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894151

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 881259

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 b4, b6 b6, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894006

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 880802

=16 
get= 12 genmove red

legal: b4 b4, b6 b6, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 893862

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 880345

=16 
get= 12 genmove red

legal: b4 b4, b6 b6, c4 c4, c8 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 893717

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 879938

=16 
get= 12 genmove red

legal: b4 b4, b6 a6, b6 b5, c4 c4, c8 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893573

=16 
get= 11 flip b4 M

=11 
get= 16 time_left black 879482

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c4 c4, c8 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893428

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 879025

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c4 c4, c8 c5, c8 b8, c8 d8, c8 c7, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893283

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 878568

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, c4 c4, c8 c5, c8 b8, c8 d8, c8 c7, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893139

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 878112

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 c4, c8 c6, c8 b8, c8 d8, d4 d3, 
=12 c8 c6
get= 10 move c8 c6

=10 
get= 16 time_left red 892994

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 877606

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 c4, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892848

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 877149

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 b5, b4 b3, c4 c4, d4 d3, d5 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892704

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 876693

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c4 c4, d4 d3, d5 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892559

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 876237

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c4 c4, d4 d3, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 892414

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 875780

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875323

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892126

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 874916

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d4 d3, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891981

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 874460

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891836

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 874003

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891691

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 873597

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891547

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 873190

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891401

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 872784

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891257

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 872376

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891114

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 871919

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890970

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 871510

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890827

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 871103

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 890682

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 870697

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890538

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 870239

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890394

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 869832

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 890251

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 869424

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890108

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 869015

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889965

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 868607

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889822

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 868199

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889679

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 867789

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 889487

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 867381

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889344

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 866972

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889202

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 866563

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 889060

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 866154

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888918

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 865745

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888775

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 865337

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888632

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 864927

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888441

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 864518

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888298

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 864110

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 888155

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 863702

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888012

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 863293

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887870

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 862884

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 887728

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 862475

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887586

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 862066

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887443

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 861657

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887301

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 861248

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887159

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 860838

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886968

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 860428

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886777

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 860018

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886586

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 859606

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886397

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 859195

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886206

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 858784

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886016

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 858373

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885826

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 858013

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 885634

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 857654

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885492

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 857245

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885350

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 856887

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885207

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 856479

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885064

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 856120

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884922

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 855711

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 884780

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 855351

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884638

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 854992

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884496

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 854582

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884305

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 854171

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884115

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 853760

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883924

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 853349

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883734

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 852938

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883543

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 852526

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883355

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 852113

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883166

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 851751

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882977

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 851338

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882789

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 850924

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882601

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 850511

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a5 a6, a5 b5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882413

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 850097

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 882225

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 849734

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882037

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 849370

=16 
