INITIAL
* 7:0pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 b6, b7 b8, b7 c7, c4 c4, c6 c6, d2 c2, d2 d1, d3 c3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894605

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 883559

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 b3, b2 b1, b6 b6, b7 b8, b7 c7, c4 c4, c6 c6, d2 c2, d2 d1, d3 c3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 894453

=16 
get= 10 move a2 c2

=10 
get= 16 time_left red 883110

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 b6, b7 b8, b7 c7, c4 c4, c6 c6, d3 c3, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894301

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 882660

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b6 b6, b7 b8, b7 c7, c4 c4, c6 c6, d3 c3, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 894149

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 882211

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b6 b6, c4 c4, c6 c6, c7 b7, d3 c3, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893997

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 881762

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b6 b6, c4 c4, c6 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893845

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 881312

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b6, c4 c4, c6 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 893694

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 880862

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b6, c4 c4, c6 c6, d1 c1, d1 d2, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893543

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 880412

=16 
get= 12 genmove black

legal: b1 b4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b6, c1 c2, c1 d1, c4 c4, c6 c6, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893391

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 880012

=16 
get= 12 genmove black

legal: b1 b4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b6, c1 c2, c1 d1, c4 c4, c6 c6, d3 c3, d3 d4, d3 d2, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 893240

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 879562

=16 
get= 12 genmove black

legal: b1 b4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 c4, c6 c6, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893089

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 879112

=16 
get= 12 genmove black

legal: b1 b5, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c4 c4, c6 c6, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892938

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 878712

=16 
get= 12 genmove black

legal: b1 b5, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 c4, c6 c6, d3 c3, d3 d4, d3 d2, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left black 892786

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 878313

=16 
get= 12 genmove black

legal: b1 b6, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892634

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 877914

=16 
get= 12 genmove black

legal: b1 b6, b1 c1, b2 a2, b2 b3, b2 c2, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 892482

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 877515

=16 
get= 12 genmove black

legal: b1 b7, b1 c1, b2 a2, b2 b3, b2 c2, c4 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left black 892330

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 877065

=16 
get= 12 genmove black

legal: b1 b7, b1 c1, b2 a2, b2 b3, b2 c2, c4 c7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892179

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 876666

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 892027

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 876267

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891875

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 875818

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, 
=12 c1 c7
get= 10 move c1 c7

=10 
get= 16 time_left black 891722

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 875370

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c7 a7, c7 c5, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 891569

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 874971

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891417

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 874573

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891264

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 874125

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b5 a5, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891111

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 873726

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890958

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 873278

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890805

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 872830

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890652

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 872381

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890499

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 871983

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 890347

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 871533

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890195

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 871084

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890042

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 870686

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889890

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 870286

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889739

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 869836

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889588

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 869386

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889436

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 868986

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889285

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 868586

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889134

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 868185

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888984

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 867684

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888833

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 867233

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888682

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 866783

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888531

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 866332

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888381

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 865880

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 888231

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 865429

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888080

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 864978

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887930

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 864576

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887780

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 864125

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887630

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 863673

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887481

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 863271

=16 
get= 12 genmove black

legal: c1 c5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 c5
get= 10 move c1 c5

=10 
get= 16 time_left black 887331

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 862868

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887183

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 862465

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887035

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 862062

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886886

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 861660

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886737

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 861257

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886589

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 860854

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886441

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 860451

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886293

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 859997

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886146

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 859594

=16 
get= 12 genmove black

legal: b5 d5, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885997

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 859191

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885849

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 858787

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885702

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 858333

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885554

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 857881

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885405

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 857429

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885256

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 857027

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885107

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 856575

=16 
get= 12 genmove black

legal: d2 c2, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884956

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 856125

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884805

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 855675

=16 
get= 12 genmove black

legal: d2 c2, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884654

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 855275

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884502

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 854825

=16 
get= 12 genmove black

legal: d2 c2, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884351

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 854375

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 884200

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 853925

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884049

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 853525

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883897

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 853125

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 883746

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 852675

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883595

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 852224

=16 
get= 12 genmove black

legal: d2 c2, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883445

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 851823

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 883294

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 851373

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883142

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 850973

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882992

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 850573

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882840

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 850174

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882688

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 849725

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882535

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 849326

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882383

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 848877

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882231

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 848478

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882079

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 848078

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881927

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 847678

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881776

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 847279

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881624

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 846880

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 881471

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 846482

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881318

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 846082

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881166

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 845684

=16 
get= 12 genmove black

legal: b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881013

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 845286

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880860

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 844888

=16 
get= 12 genmove black

legal: b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880705

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 844492

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880551

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 844094

=16 
get= 12 genmove black

legal: b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 880398

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 843696

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 880245

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 843298

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880091

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 842901

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879936

=16 
get= 10 move b6 b7

=10 
