INITIAL
* 7:19pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move b8 a8

=10 
get= 16 time_left black 897904

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 892582

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b5 b5, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 897756

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 892129

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 897608

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 891675

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b6 c6, b8 a8, b8 c8, b8 b7, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 897460

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 891222

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b6 b7, b6 c6, c2 c2, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 897312

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 890769

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b7 b8, b7 b6, c2 c2, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 c5 c5
get= 11 flip c5 g

=11 
get= 16 time_left black 897164

=16 
get= 11 flip a7 N

=11 
get= 16 time_left red 890316

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b5 b5, b7 b8, b7 b6, c2 c2, c4 c4, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 897015

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 889864

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b5 b5, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c6, c8 b8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 896866

=16 
get= 11 flip a1 P

=11 
get= 16 time_left red 889412

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a4, a5 a5, a6 a6, b1 b1, b5 b5, b7 b8, b7 b6, c1 a1, c2 c2, c4 c4, c5 c6, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left black 896717

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 888959

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a6 a6, b1 b1, b5 b5, c1 a1, c2 c2, c4 c4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 896568

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 888558

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a6 a6, b1 b1, b5 b5, c1 a1, c1 c3, c2 c2, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left black 896418

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 888107

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a6 a6, b1 a1, b1 b2, b5 b5, c1 a1, c1 c3, c2 c2, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left black 896268

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 887656

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a6 a6, b1 a1, b1 b2, b5 b5, c1 a1, c2 c2, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 896117

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 887256

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a6 a6, b2 b1, b5 b5, c1 b1, c2 c2, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 895966

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 886806

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, b2 b1, b5 b5, c1 b1, c2 c2, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 895815

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 886407

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, b1 b3, b1 c1, b5 b5, c2 c2, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895662

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 885958

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 b4, b1 c1, b5 b5, c2 c2, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 895510

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 885559

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 b4, b1 c1, b5 b5, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 895358

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 885160

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 b4, b1 c1, b5 b5, c4 c4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 895205

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 884712

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 b4, b1 d1, b5 b5, b6 a6, b6 b7, b6 c6, c4 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 895052

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 884264

=16 
get= 12 genmove black

legal: a5 a5, b1 d1, b1 b2, b5 b5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 894898

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 883867

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, a6 b6, b1 d1, b1 b2, b5 b5, b8 a8, b8 c8, b8 b7, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b1 d1
get= 10 move b1 d1

=10 
get= 16 time_left black 894744

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 883469

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 a7, a6 b6, b5 b5, b8 a8, b8 c8, b8 b7, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d3, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894590

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 883022

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 a7, a6 b6, b5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left black 894436

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 882575

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 a7, a6 b6, b5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 894281

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 882179

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 a7, a6 b6, b5 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c3, c1 b1, c1 d1, c4 c4, d2 d3, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left black 894126

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 881783

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 a7, a6 b6, b5 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c4 c4, d2 d3, d2 d1, d5 d5, d6 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893970

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 881387

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, b5 b5, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 d1, c4 c4, d2 d3, d2 d1, d5 d5, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 893815

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 880991

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, b5 b5, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c4 c4, d5 d5, d6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 893660

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 880595

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b5 b5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c4 c4, d1 d2, d5 d5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893504

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 880200

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 b6, a7 a8, a7 b7, b5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c4 c4, d1 d2, d5 d5, d6 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 893348

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 879805

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 b6, a7 b7, a8 b8, b5 b5, c1 b1, c4 c4, d1 d2, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left black 893191

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 879411

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 b6, a7 b7, a8 b8, b5 b5, c1 b1, c4 c4, d1 d2, d5 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893034

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 879017

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 b6, a7 b7, a8 b8, b5 b5, c1 b1, c1 d1, c4 c4, d2 d3, d2 d1, d5 d5, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 892877

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 878623

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 b6, a7 b7, a8 b8, b5 b5, c1 b1, c1 d1, c4 c5, c4 c3, d2 d3, d2 d1, d5 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892720

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 878229

=16 
get= 12 genmove black

legal: a1 b1, a5 a5, a6 b6, a7 a8, a7 b7, b5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d5 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 892563

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 877835

=16 
get= 12 genmove black

legal: a5 a5, a6 b6, a7 a8, a7 b7, b1 b4, b1 c1, b5 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d2 d3, d2 d1, d5 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892405

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 877442

=16 
get= 12 genmove black

legal: a5 a5, a6 b6, a7 a8, a7 b7, b1 b4, b1 c1, b5 b5, c4 c5, c4 c3, d2 d3, d2 d1, d5 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892247

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 877049

=16 
get= 12 genmove black

legal: a5 a5, a6 b6, a7 a8, a7 b7, b1 b4, b1 c1, b5 b5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 d5, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 892089

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 876606

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a7 a8, a7 b7, b1 b4, b1 c1, b5 b5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 d5, 
=12 b1 b4
get= 10 move b1 b4

=10 
get= 16 time_left black 891931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876213

=16 
get= 12 genmove black

legal: a1 b1, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 b3, b5 b5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891773

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 875820

=16 
get= 12 genmove black

legal: a1 b1, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 b5, c5 c6, c5 c4, d1 c1, d5 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 891615

=16 
get= 11 flip b5 r

=11 
get= 16 time_left red 875427

=16 
get= 12 genmove black

legal: a1 b1, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 c4, d1 c1, d5 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 891457

=16 
get= 11 flip d5 p

=11 
get= 16 time_left red 875034

=16 
get= 12 genmove black

legal: a1 b1, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c5 c6, c5 c4, d1 c1, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 891299

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 874640

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c5 c6, c5 c4, d1 c1, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891142

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 874247

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 c6, c5 c4, d1 c1, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890984

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 873855

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 c6, c5 c4, d1 c1, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890824

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 873414

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 890665

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 872972

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890506

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 872530

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 a3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890347

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 872088

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 890187

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 871647

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890028

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 871254

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889870

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 870811

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889711

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 870419

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889553

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 870026

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889395

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 869632

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889238

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 869238

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 889081

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 868844

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 888924

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 868450

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 a1, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888768

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 868055

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888611

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 867660

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888455

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 867265

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 888299

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 866870

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 888143

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 866475

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887987

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 866079

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 887831

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 865684

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, c1 c2, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 887675

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 865289

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 c2, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887519

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 864894

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b7 b8, b7 c7, b7 b6, c1 c2, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 887363

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 864498

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887209

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 864100

=16 
get= 12 genmove black

