INITIAL
* 7:15pm Feb 23, 2026
* a0_random vs a1_alphazero
=10 
get= 16 time_left black 897878

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 892961

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, a5 a4, a6 a6, a7 a7, a8 d8, b2 b2, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a8 d8
get= 10 move a8 d8

=10 
get= 16 time_left black 897722

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 892516

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a5 a4, a6 a6, a7 a7, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 897566

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 892071

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a6 a6, a7 a7, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 897409

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 891627

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 b3, a4 a5, a6 a6, a7 a7, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c4 c4, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 897252

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 891184

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 b3, a4 a5, a6 a6, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c3, c4 c4, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 897094

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 890791

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a6 a6, b2 b2, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c7 c7, c8 c5, c8 b8, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left black 896935

=16 
get= 10 move d4 a4

=10 
get= 16 time_left red 890399

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a6 a6, b2 b2, b6 b6, b7 b7, c1 c1, c2 c3, c4 c4, c7 c7, c8 c5, c8 b8, d2 d2, d3 d3, d5 d5, d6 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896776

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 890007

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a6 a6, b2 b2, b6 b6, b7 b7, c1 c1, c3 c2, c4 c4, c7 c7, c8 c6, c8 b8, d2 d2, d3 d3, d5 d5, d6 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 896617

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 889565

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 a3, a6 a6, b2 b2, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c7 c7, c8 c6, c8 b8, d2 d2, d3 d3, d5 d5, d6 c6, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left black 896458

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 889124

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a6 a6, b2 b2, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d2 d2, d3 d3, d5 d5, d6 c6, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 896298

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 888632

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a6 a6, b2 b2, b6 b6, b7 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d2 d2, d3 d3, d5 d5, d6 c6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 896139

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 888190

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a6 a6, b2 b2, b6 b6, b7 b7, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d5 d5, d6 c6, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left black 895980

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 887748

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a6 a6, b2 b2, b6 b6, b7 b7, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 b6 b6
get= 11 flip b6 k

=11 
get= 16 time_left black 895821

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 887306

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a6 a6, b2 b2, b6 c6, b6 b5, b7 b7, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left black 895661

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 886865

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a6, b2 b2, b6 c6, b6 b5, b7 b7, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895501

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 886373

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b2 b2, b6 c6, b6 b5, b7 b7, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 895342

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 885931

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 b2, b6 c6, b6 b5, b7 b7, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 895183

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 885489

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 b2, b6 c6, b6 b5, b7 b7, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 895024

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 885047

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 b2, b6 c6, b6 b5, b7 b7, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894865

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 884605

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 b2, b7 b7, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d4 d5, d6 c6, d6 d5, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 894706

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 884163

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 b7, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d4 d5, d6 c6, d6 d5, 
=12 b7 b7
get= 11 flip b7 G

=11 
get= 16 time_left black 894547

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 883721

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 c4, c8 c6, c8 b8, d1 c1, d2 d2, d3 d3, d4 d5, d6 c6, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 894387

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 883230

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b8 b4, b8 c8, c3 b3, c3 c2, c4 c4, d1 c1, d2 d2, d3 d3, d4 d5, d6 c6, d6 d5, d8 a8, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894227

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 882789

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b8 c8, c3 b3, c3 c2, c4 c4, d1 c1, d2 d2, d3 d3, d4 d5, d6 c6, d6 d5, d8 a8, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894067

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 882349

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b8 c8, c3 b3, c3 c2, c4 c4, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d8 a8, d8 c8, 
=12 d8 a8
get= 10 move d8 a8

=10 
get= 16 time_left black 893906

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 881909

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a4, a8 a7, b1 b2, b1 c1, b8 b6, b8 c8, c3 b3, c3 c2, c4 c4, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 893744

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 881470

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a4, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 c2, c4 c4, c8 c5, c8 b8, c8 d8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893582

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 881031

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a4, a8 a7, b1 b2, b1 c1, c3 b3, c3 c2, c4 c4, c8 c5, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893420

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 880591

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 a4, a8 a7, b1 b2, b1 c1, c3 b3, c3 c2, c4 c4, c8 c5, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893259

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 880151

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 a4, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 c2, c4 c4, c8 c5, c8 b8, c8 d8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 893098

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 879661

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c3 b3, c3 c2, c4 c4, c8 c5, c8 b8, c8 d8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 892937

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 879171

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 c4, c8 c5, c8 b8, c8 d8, d1 c1, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892775

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 878731

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 c4, c5 c6, c5 d5, c8 b8, c8 d8, d1 c1, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892615

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 878241

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 c4, c5 c6, c5 d5, c8 b8, c8 d8, d1 c1, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 892453

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 877802

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 c4, c5 c6, c5 d5, c8 b8, c8 d8, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left black 892291

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 877363

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 d3 d3
get= 11 flip d3 K

=11 
get= 16 time_left black 892129

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 876924

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 a5, a8 b8, a8 a7, b3 b4, b3 b2, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d2 d2, d6 c6, d6 d5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891967

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 876484

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d1 c1, d2 d2, d6 c6, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891805

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 876045

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c8 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a8 a5
get= 10 move a8 a5

=10 
get= 16 time_left black 891644

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 875605

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c8 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891483

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 875165

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891322

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 874674

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 891162

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 874234

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b8 b3, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left black 891000

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 873795

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 c1, b8 b2, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 890838

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 873356

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 c1, b8 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d1 c1, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890676

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 872916

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, d1 c1, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890515

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 872476

=16 
get= 12 genmove black

legal: a5 a2, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c3, d1 c1, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890353

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 872037

=16 
get= 12 genmove black

legal: a5 a2, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c3, d1 c1, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 890191

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 871598

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c3, d1 c1, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 890028

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 871159

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d1 c1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889867

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 870668

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d1 c1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889706

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 870230

=16 
get= 12 genmove black

legal: a5 a3, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d1 c1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889543

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 869742

=16 
get= 12 genmove black

legal: a5 a2, a5 b5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 c3, d1 c1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889378

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 869306

=16 
get= 12 genmove black

legal: a5 a2, a5 b5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889213

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 868870

=16 
get= 12 genmove black

legal: a8 a4, a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, d5 c5, d5 d6, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 889048

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 868434

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, d5 c5, d5 d6, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888883

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 867998

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888718

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 867561

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888553

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 867126

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 888387

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 866691

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888221

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 866256

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888055

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 865821

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 b2, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887889

=16 
get= 10 move d8 d3

=10 
get= 16 time_left red 865386

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 b2, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 d4, c4 c3, c5 c6, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887723

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 864952

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 d4, c4 c3, c5 c6, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887555

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 864519

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 887387

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 864086

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 d4, c4 c3, c5 c6, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 887219

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 863653

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887050

