INITIAL
* 8:6pm Feb 23, 2026
* a1_alphazero vs a0_random
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893672

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 883087

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, b6 b6, b8 a8, b8 b7, c5 d5, c5 c4, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left black 893487

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 882621

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b6 b6, b8 a8, b8 b7, c5 a5, c5 d5, c5 c4, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 893302

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 882205

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b6 b6, b8 a8, b8 b7, c5 d5, c5 c4, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 893117

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 881789

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b6 b6, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c1, c5 d5, c6 c7, c8 c7, d6 d6, d8 d7, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left black 892931

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 881373

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c3, c5 d5, c6 c7, c8 c7, d6 d6, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 892746

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 880957

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 c3, c5 d5, c6 c7, c8 b8, c8 c7, d6 d6, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892561

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 880541

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c5 c1, c5 d5, c5 c4, c6 c7, c8 b8, c8 c7, d6 d6, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892376

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 880075

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d6 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892190

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 879660

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d6 d6, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892004

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 879243

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c5 c7, c5 d5, c5 c4, c6 b6, c8 d8, c8 c7, d6 d6, d7 d8, 
=12 c5 c7
get= 10 move c5 c7

=10 
get= 16 time_left black 891820

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 878826

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c6 b6, c6 c5, c7 b7, c8 d8, d6 d6, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 891635

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 878411

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d6 d6, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 891448

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 877997

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c6 b6, c6 c5, c7 b7, c8 d8, d6 d6, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 891261

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 877583

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c8 d8, d6 d6, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891073

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 877170

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c8 d8, d6 d6, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 890884

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 876757

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c8 b8, c8 d8, d6 d6, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 890696

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 876344

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c8 b8, c8 d8, d6 d6, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 890506

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 875933

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c8 b8, c8 d8, d6 d6, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890316

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 875521

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b6 a6, b6 c6, b7 a7, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 b8, c8 d8, d6 d6, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890127

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 875109

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b6 c6, b7 a7, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d6 d6, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889937

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 874698

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d6 d6, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 889747

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 874287

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d6 d6, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889556

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 873827

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, d6 d6, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889414

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 873368

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 c1, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d6 d6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889272

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 872959

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 c1, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left black 889129

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 872501

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888986

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 872093

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 888842

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 871636

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888697

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 871229

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d6 d2, d6 c6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888553

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 870823

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d6 d3, d6 c6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 888408

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 870416

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c4 b4, c4 d4, c4 c3, c8 b8, c8 c7, d6 d2, d6 c6, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888263

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 870011

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c4 d4, c4 c3, c8 b8, c8 c7, d6 d2, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 888117

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 869606

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c4 d4, c4 c3, c6 b6, c6 c7, c8 b8, c8 c7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 887970

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 869202

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c4 b4, c4 d4, c4 c3, c6 b6, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887823

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 868748

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 887676

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 868344

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c4 b4, c4 d4, c4 c3, c6 b6, c7 b7, c7 c8, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 887528

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 867941

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c7 c8, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887380

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 867538

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c4 b4, c4 d4, c4 c3, c6 b6, c7 b7, c7 c8, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887231

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 867136

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887082

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 866733

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886934

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 866280

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left black 886786

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 865877

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d3 d1, d3 c3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886638

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 865423

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d3 d1, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 d3 d1
get= 10 move d3 d1

=10 
get= 16 time_left black 886490

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 865021

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 d4, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886341

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 864619

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d1 d4, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886192

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 864216

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d1 d4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886043

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 863814

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d2 d4, d2 c2, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 885894

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 863362

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d4, d2 c2, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 885745

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 862960

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d5, d2 c2, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885595

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 862559

=16 
get= 12 genmove black

legal: a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d5, d2 c2, d2 d1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885445

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 862158

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d5, d2 c2, d2 d1, 
=12 d2 d5
get= 10 move d2 d5

=10 
get= 16 time_left black 885294

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 861757

=16 
get= 12 genmove black

legal: a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 885144

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 861356

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884994

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 860955

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884844

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 860554

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 884693

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 860152

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884544

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 859751

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884394

=16 
get= 10 move c2 c5

=10 
get= 16 time_left red 859350

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884244

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 858949

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884093

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 858548

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883943

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 858147

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 883793

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 857746

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 883642

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 857345

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 883492

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 856944

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883341

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 856544

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 883190

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 856144

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883037

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 855745

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882886

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 855345

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 882734

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 854946

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 882582

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 854547

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 882430

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 854146

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 882279

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 853746

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882128

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 853347

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881975

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 852948

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 881823

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 852549

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881671

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 852148

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881521

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 851748

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
