INITIAL
* 9:10pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a4 a4, a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b2 a2, b7 b7, c1 c1, c2 c2, c5 c6, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left red 897544

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 891793

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b2 a2, b2 b3, b7 b7, c1 c1, c2 c2, c5 c6, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 897388

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 891348

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b7 b7, c1 c1, c2 c2, c5 c6, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 897232

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 890903

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 b6, a6 a5, a7 a8, b1 b1, b7 b7, b8 a8, c1 c1, c2 c2, c5 c6, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 897075

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 890458

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 b6, a6 a5, a7 a8, b1 b1, b7 b7, b8 a8, c1 c1, c2 b2, c5 b5, c5 c6, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 896919

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 889963

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 b6, a6 a5, a7 a8, b1 b1, b7 b7, b8 a8, c1 c1, c2 b2, c2 c3, c6 b6, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left red 896762

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 889568

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 b6, a6 a5, a7 a8, b1 b1, b7 b7, b8 a8, c2 b2, c2 c1, c6 b6, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896606

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 889123

=16 
get= 12 genmove red

legal: a4 a4, a6 b6, a6 a5, a7 a8, b1 b1, b2 b3, b7 b7, b8 a8, c6 b6, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 896449

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 888679

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a7 a8, a7 a6, b1 b1, b3 c3, b3 b2, b7 b7, b8 a8, c6 b6, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 896291

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 888235

=16 
get= 12 genmove red

legal: a4 a4, a7 a6, a8 b8, b1 b1, b3 c3, b7 b7, c6 b6, c6 c5, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 896134

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 887791

=16 
get= 12 genmove red

legal: a4 a4, a7 a6, a8 b8, b1 b1, b3 c3, b7 b7, c6 b6, c6 c5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895976

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 887348

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a7 a8, a7 a6, b1 b1, b3 c3, b3 b2, b7 b7, b8 a8, c6 b6, c6 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left red 895818

=16 
get= 10 move b6 b8

=10 
get= 16 time_left black 886905

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a7 a8, a7 a6, b3 c3, b3 b2, b7 b7, c6 b6, c6 c5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886463

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b7 b7, c6 b6, c6 c5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895500

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 885971

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 b7, b8 a8, b8 c8, c6 b6, c6 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 895340

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 885479

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b7 b7, c6 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895180

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 885038

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b3 b4, b3 c3, b7 b7, c6 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895019

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 884548

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 894858

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 884057

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 b7, c3 b3, c3 c4, c3 c2, c6 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 894698

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 883566

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c7, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 894538

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 883125

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 b7, c4 b4, c4 c5, c4 c3, c6 c5, c7 c7, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left red 894377

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 882685

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 b7, c4 b4, c4 c5, c4 c3, c7 c7, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894216

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 882245

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 b7, c4 b4, c4 c5, c4 c3, c7 c7, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894055

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 881805

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 b7, c4 b4, c4 c5, c4 c3, c7 c7, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893894

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 881365

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 b7 b7
get= 11 flip b7 C

=11 
get= 16 time_left red 893733

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 880925

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 b2, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c7, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893573

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 880484

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 b2, b7 a7, b7 b8, c6 c5, c7 c7, d3 d3, d4 d4, d6 d5, d8 c8, 
=12 b7 b2
get= 10 move b7 b2

=10 
get= 16 time_left red 893413

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 880043

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b2 b3, b2 c2, c6 b6, c6 c5, c7 c7, d3 d3, d4 d4, d6 d5, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893253

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 879602

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, c7 c7, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893093

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 879160

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c7 c7, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892934

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 878718

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, b7 a7, b7 b6, b8 a8, b8 c8, c7 c7, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 892775

=16 
get= 11 flip c7 M

=11 
get= 16 time_left black 878276

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892617

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 877883

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 a7, b7 b8, c7 c6, c8 b8, c8 d8, d3 d3, d4 d4, d6 c6, d6 d5, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892459

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 877490

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a7 a6, a8 b8, c7 b7, c7 c6, c8 b8, c8 d8, d3 d3, d4 d4, d6 c6, d6 d5, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 892301

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 877047

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, c7 b7, c7 c8, c7 c6, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892143

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 876654

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891985

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 876261

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891828

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 875867

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, d3 d3, d4 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891671

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 875473

=16 
get= 12 genmove red

legal: a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891514

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 875029

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d3 d3, d4 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891358

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 874584

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a8 a7, b8 c8, b8 b7, d3 d3, d4 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891202

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 874189

=16 
get= 12 genmove red

legal: a4 a4, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, d3 d3, d4 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891046

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 873743

=16 
get= 12 genmove red

legal: a4 a4, a8 a7, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890891

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 873348

=16 
get= 12 genmove red

legal: a4 a4, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, d3 d3, d4 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890736

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 872901

=16 
get= 12 genmove red

legal: a4 a4, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 d3, d4 d4, d6 c6, d6 d5, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890582

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 872505

=16 
get= 12 genmove red

legal: a4 a4, a8 a7, b6 a6, b6 b7, b6 b5, b8 b7, c6 c7, c6 d6, c6 c5, d3 d3, d4 d4, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890426

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 872110

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d4, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890270

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 871665

=16 
get= 12 genmove red

legal: a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890114

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 871270

=16 
get= 12 genmove red

legal: a4 a4, a6 a5, a7 a8, b6 b7, b6 c6, b6 b5, d3 d3, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 889958

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 870874

=16 
get= 12 genmove red

legal: a4 a4, a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, d3 c3, d3 d2, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889803

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 870479

=16 
get= 12 genmove red

legal: a4 a4, a6 b6, a6 a5, a7 a8, b7 b8, b7 c7, b7 b6, d3 c3, d3 d2, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 889648

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 870082

=16 
get= 12 genmove red

legal: a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, d3 c3, d3 d2, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889494

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 869685

=16 
get= 12 genmove red

legal: a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 d4, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889340

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 869287

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889188

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 868889

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d3 c3, d3 d2, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 889035

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 868491

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 888882

=16 
get= 11 flip a4 n

=11 
get= 16 time_left black 868092

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d4 d4, d7 c7, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 888731

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 867692

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d4 d4, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 888580

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 867292

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d4 d4, d7 c7, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 888428

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 866893

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c8 c7, d4 d4, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888276

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 866493

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d4 d4, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888125

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 866094

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 d4, d7 d6, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887973

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 865695

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 d4, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887822

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 865295

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d4 d4, d7 c7, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887671

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 864895

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d4 d4, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887520

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 864495

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d4 d4, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887370

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 864094

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d4, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887220

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 863693

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d4 d4, d7 d6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887070

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 863292

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d4 d4, d7 d6, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 886920

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 862891

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d4 d4, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886770

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 862490

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 c6, d4 d4, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 886621

=16 
get= 11 flip d4 r

=11 
get= 16 time_left black 862088

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886472

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 861686

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, d7 c7, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886323

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 861284

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886174

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 860881

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886026

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 860479

=16 
get= 12 genmove red

