INITIAL
* 9:41pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a2 a2, a4 a4, a5 a5, a6 b6, b1 b1, b3 c3, b4 b5, b4 c4, b7 d7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896210

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 889260

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 b6, b1 b1, b4 b5, b4 c4, b7 d7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d1, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left red 896021

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 888797

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a6, a5 b5, b1 b1, b4 b5, b4 c4, b7 d7, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895832

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 888385

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a6, a5 b5, b1 b1, b3 b4, b7 d7, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895643

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 887972

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b2 c2, b3 b4, b7 d7, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d1, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 895455

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 887559

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b2 c2, b3 b4, b7 d7, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895266

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 887096

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 d7, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895078

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 886682

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b2 c2, b7 d7, b7 a7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894891

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 886268

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894703

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 885804

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b2 c2, b7 a7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894516

=16 
get= 11 flip a2 r

=11 
get= 16 time_left black 885389

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a6 a7, a6 a5, b1 b1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894329

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 884924

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a4, a6 a7, a6 a5, b1 b1, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 894143

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 884509

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a6 a7, a6 a5, b1 b1, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 893957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884093

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893771

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 883627

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a4, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 893586

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 883210

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a4, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893402

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 882793

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a4, a6 a7, a6 a5, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893217

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 882326

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a4, a6 a7, a6 a5, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881908

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a4, a6 a7, a6 a5, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 892849

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 881490

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a4, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 892667

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 881071

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892483

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 880653

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892301

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 880234

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892119

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 879765

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891938

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 879344

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891758

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 878923

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891577

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 878503

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891396

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 878083

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891215

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 877612

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891034

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 877192

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890853

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 876772

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890672

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 876351

=16 
get= 12 genmove red

legal: a1 a6, a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 b5, c6 a6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890491

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 875931

=16 
get= 12 genmove red

legal: a1 a6, a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890310

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 875511

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890128

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 875091

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889947

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 874671

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889765

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 874252

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889584

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 873831

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889403

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 873411

=16 
get= 12 genmove red

legal: a1 a5, a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889222

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 872990

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889042

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 872569

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888862

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 872147

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888682

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 871725

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888503

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 871303

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888324

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 870880

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888146

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 870457

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887968

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 870033

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 c8, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887790

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 869609

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 c8, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887614

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 869184

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 c8, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887437

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 868760

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887260

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 868336

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887083

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 867913

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886904

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 867491

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 c8, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886725

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 867068

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886546

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 866646

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 c7, c1 b1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886367

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 866224

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, c1 c8, c1 b1, c1 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886188

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 865802

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 c8, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c1 c8
get= 10 move c1 c8

=10 
get= 16 time_left red 886009

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 865379

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885830

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 864957

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885651

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 864534

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885473

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 864112

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, c8 c1, c8 b8, c8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885293

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 863690

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885114

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 863268

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 884935

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 862846

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 884754

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 862425

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884575

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 862003

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884396

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 861581

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884217

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 861158

=16 
get= 12 genmove red

