INITIAL
* 7:49pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 16 time_left black 887044

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b8 a8, c6 b6, c6 d6, c6 c5, c7 c7, c8 c8, d2 c2, d2 d1, d3 d3, d8 d7, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 895734

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 886635

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b8 a8, c6 b6, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895542

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 886226

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b8 a8, c6 b6, c6 d6, c6 c5, c7 c7, c8 d8, d2 c2, d2 d1, d3 d3, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 895400

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 885766

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b8 a8, c6 b6, c6 d6, c6 c5, c7 c7, c8 d8, d1 d2, d3 d3, d7 d8, d7 d6, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left red 895259

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 885356

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b8 a8, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d1 d2, d3 d3, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895117

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 884946

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 d2, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 894926

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 884537

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b8 a8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d1 d2, d3 d3, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 894784

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 884127

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b8 a8, b8 b7, c7 b7, c7 c6, c8 d8, d1 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 894642

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 883718

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b7 b8, c7 c6, c8 b8, c8 d8, d1 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 894500

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 883309

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b7 b8, b7 b6, c7 c6, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894358

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 882899

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a7 a7, b7 b8, c7 c6, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894216

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 882490

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a7 a7, b7 b8, b7 b6, c7 c6, c8 b8, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894074

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 882081

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 893932

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 881672

=16 
get= 12 genmove red

legal: a7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893789

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 881264

=16 
get= 12 genmove red

legal: a7 a7, b7 b8, b7 b6, c7 c6, c8 b8, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893646

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 880855

=16 
get= 12 genmove red

legal: a7 a7, b7 b8, b7 b6, c7 c6, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893504

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 880446

=16 
get= 12 genmove red

legal: a7 a7, b7 b8, c7 d7, c7 c6, c8 b8, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893362

=16 
get= 11 flip a7 N

=11 
get= 16 time_left black 880037

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893219

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 879629

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 b6, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893076

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 879221

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892932

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 878813

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892789

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 878405

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 892645

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 877998

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 892501

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 877591

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892356

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 877184

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 892212

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 876777

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 892068

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 876369

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891924

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 875963

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891778

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 875558

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891632

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 875151

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891488

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 874745

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891343

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 874339

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891198

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 873932

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891054

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 873525

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 d1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890910

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873118

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 d1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872662

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 d1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890620

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 872255

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890476

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 871848

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890331

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 871442

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 890185

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 871037

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 890039

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 870632

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 d7, c8 b8, c8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889893

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 870226

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889747

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 869820

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889601

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 869416

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889455

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 869011

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889308

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 868608

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889160

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 868205

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889012

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 867801

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 888864

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 867348

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888716

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 866945

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888568

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 866542

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 888420

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 866139

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 888272

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 865736

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 888123

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 865334

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887974

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 864933

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887824

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 864531

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887674

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 864130

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 887524

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 863729

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887373

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 863328

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887223

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 862928

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887072

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 862529

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886919

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 862131

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886766

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 861733

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886612

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 861337

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886457

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 860939

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, d7 c7, d7 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886304

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 860542

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886149

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 860146

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 885994

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 859751

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 d3, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 885837

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 859356

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885681

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 858961

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 d7, c7 c6, c8 b8, d3 d2, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885525

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 858566

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885369

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 858171

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885213

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 857776

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885057

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 857380

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884901

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 856986

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884744

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 856592

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 884587

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 856196

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884432

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 855800

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884277

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 855405

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
