INITIAL
* 8:27pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a3 a4, a7 a6, b1 b1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b7 b7, b8 b6, b8 c8, c2 c3, c2 c1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 896641

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 888785

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b5, b7 b7, b8 b6, b8 c8, c1 c2, c1 d1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d5, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 896499

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 888374

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b7, b8 b5, b8 c8, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 896309

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 887964

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, b1 b1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b7, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 c6, c8 b8, d5 d5, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left black 896118

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 887554

=16 
get= 12 genmove black

legal: a3 a4, a7 c7, a8 b8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b7, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c8 c6, c8 b8, d5 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 895927

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 887143

=16 
get= 12 genmove black

legal: a3 a4, a7 c7, a8 b8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b7, c1 d1, c6 b6, c6 d6, c6 c5, c8 b8, d5 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 895737

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 886732

=16 
get= 12 genmove black

legal: a3 a4, a7 c7, a8 b8, b3 c3, b4 a4, b4 b5, b4 c4, b7 b7, c1 b1, c1 d1, c6 b6, c6 d6, c6 c5, c8 b8, d5 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 895547

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 886269

=16 
get= 12 genmove black

legal: a3 a4, a7 c7, a8 b8, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 b7, c1 b1, c1 d1, c8 c3, c8 b8, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 895358

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 885808

=16 
get= 12 genmove black

legal: a3 a4, a7 c7, a7 a6, a8 b8, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 b7, c1 b1, c1 d1, c8 c3, c8 b8, d5 d5, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left black 895168

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 885397

=16 
get= 12 genmove black

legal: a3 a4, a7 c7, a7 a6, a8 b8, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c8 c2, c8 b8, d5 d5, 
=12 c8 c2
get= 10 move c8 c2

=10 
get= 16 time_left black 894978

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 884986

=16 
get= 12 genmove black

legal: a3 a4, a7 c7, a7 a6, a8 b8, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c7, c2 c3, c2 d2, d5 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894788

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 884574

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c7, c2 c3, c2 d2, d5 d5, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left black 894598

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 884113

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c7, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894408

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 883652

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, c1 b1, c1 d1, c2 c7, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 894218

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 883241

=16 
get= 12 genmove black

legal: a3 a4, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 894028

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 882830

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 893837

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 882419

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 893647

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 882008

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c1 b1, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 893457

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 881597

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 893267

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 881185

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, d1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893077

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 880724

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892887

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 880262

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892698

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 879800

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892508

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 879337

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892320

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 878925

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892129

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 878465

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891939

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 878002

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891751

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 877540

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a8 b8, a8 a7, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 891562

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 877128

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a8 b8, a8 a7, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891373

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 876715

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a8 b8, a8 a7, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891185

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 876302

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890997

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 875888

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890811

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 875473

=16 
get= 12 genmove black

legal: a3 a2, a8 b8, a8 a7, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890625

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 875008

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a8 b8, a8 a7, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 890439

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 874592

=16 
get= 12 genmove black

legal: a3 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 890254

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 874176

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 890069

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 873760

=16 
get= 12 genmove black

legal: a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 889884

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 873343

=16 
get= 12 genmove black

legal: a3 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889700

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 872926

=16 
get= 12 genmove black

legal: a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889516

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 872509

=16 
get= 12 genmove black

legal: a3 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889332

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 872091

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889149

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 871673

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 888966

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 871255

=16 
get= 12 genmove black

legal: a3 a4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888783

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 870836

=16 
get= 12 genmove black

legal: a3 a4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888601

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 870417

=16 
get= 12 genmove black

legal: a3 a4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888419

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 869948

=16 
get= 12 genmove black

legal: a3 a4, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 888237

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 869529

=16 
get= 12 genmove black

legal: a3 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888056

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 869108

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887876

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 868637

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 887696

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 868215

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 887517

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 867793

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887338

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 867371

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887159

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 866948

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 886980

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 866526

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886801

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 866104

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886622

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 865631

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 886443

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 865209

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 886264

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 864787

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886085

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 864363

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885908

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 863890

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 885730

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 863467

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885552

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 862993

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885374

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 862519

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885197

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 862046

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, d6 c6, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 885019

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 861622

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 884841

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 861149

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884663

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 860726

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884485

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 860302

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884308

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 859878

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884130

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 859405

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883952

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 858980

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883776

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 858556

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883599

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 858081

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883422

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 857657

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883245

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 857233

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 883068

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 856808

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882891

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 856384

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882714

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 855960

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882537

=16 
get= 10 move a6 a7

=10 
