INITIAL
* 9:46pm Feb 23, 2026
* a1_alphazero vs a0_random
=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, a6 b6, a8 b8, a8 a7, b4 b3, b5 b6, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 c6, d6 d5, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 895564

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 886205

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a7, a6 b6, a8 b8, a8 a7, b4 b3, b5 b6, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 c6, d6 d5, d7 d7, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 895414

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 885755

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 b6, a7 a8, a7 b7, b4 b3, b5 b6, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 c6, d6 d5, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 895263

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 885305

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 b6, a7 a8, a7 b7, b4 b3, b5 b6, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 c6, d6 d5, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895111

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 884855

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c6, c4 d4, c4 c3, d1 c1, d1 d2, d3 d3, d6 c6, d6 d5, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894960

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 884405

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 c6, c4 d4, c4 c3, d3 d3, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 894808

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 883956

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c7, c4 d4, c4 c3, d3 d3, d6 c6, d6 d5, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894655

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 883507

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c7, c4 d4, c4 c3, d3 d3, d6 c6, d6 d5, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894503

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 883058

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c7, c4 d4, c4 c3, d3 d3, d6 c6, d6 d5, d8 d8, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 894350

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 882610

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c7, c4 d4, c4 c3, d6 c6, d6 d5, d8 d8, 
=12 c4 c7
get= 10 move c4 c7

=10 
get= 16 time_left red 894197

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 882161

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 c6, d6 c6, d6 d5, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 894044

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 881713

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893891

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 881315

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 893737

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 880918

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, c7 c1, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893583

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 880470

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, c7 c1, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 c7 c1
get= 10 move c7 c1

=10 
get= 16 time_left red 893428

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 880024

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, c1 c5, c1 b1, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893273

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 879628

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, c1 c3, c1 b1, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893118

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 879231

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, c1 c5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892964

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 878835

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, c1 c8, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d7 c7, d7 d6, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892808

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 878439

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d6, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892653

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 878043

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a8 b8, a8 a7, c1 c8, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892498

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 877647

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d6, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892341

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 877253

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a8 b8, a8 a7, c1 c3, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892185

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 876857

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892029

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 876462

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a8 b8, a8 a7, c1 c8, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891873

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 876067

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891716

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 875672

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, c1 c8, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891560

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 875277

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, c1 c6, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left red 891403

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 874883

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, c1 c6, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 c

=11 
get= 16 time_left red 891246

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 874489

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, c1 c5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891087

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 874047

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890928

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 873654

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c5, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890770

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 873260

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c5, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890612

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 872818

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 c5, c1 b1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890453

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 872426

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, c1 c8, c1 b1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 890293

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 871984

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890135

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 871591

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889976

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 871149

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889818

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 870755

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a8 b8, a8 a7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889662

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 870360

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889506

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 869965

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889350

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 869570

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889194

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 869174

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889039

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 868778

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888884

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 868382

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888730

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 867985

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 888575

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 867589

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888421

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 867191

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 888268

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 866793

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888115

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 866394

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887963

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 865995

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887811

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 865596

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887659

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 865197

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887507

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 864798

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887355

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 864398

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887205

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 863997

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887055

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 863597

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886904

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 863196

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886755

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862794

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886606

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 862391

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 886458

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 861988

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886311

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 861584

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886164

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 861180

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 886017

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 860775

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 885871

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 860370

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 885725

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 859964

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885581

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 859556

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885438

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859148

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 885295

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 858740

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885153

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 858331

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 884961

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857922

=16 
get= 12 genmove red

