INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, b1 b1, b4 b3, b5 b7, b5 a5, b6 b6, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d3 d3, d4 d4, d5 d5, d6 d7, d8 d7, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 897451

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891891

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 a6, a7 a7, b1 b1, b4 b3, b5 b7, b5 a5, b6 b6, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d3 d3, d4 d4, d5 d5, d6 d7, d8 d7, 
=12 c8 c8
get= 11 flip c8 n

=11 
get= 16 time_left red 897299

=16 
get= 11 flip c2 g

=11 
get= 16 time_left black 891442

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 a6, a7 a7, b1 b1, b4 b3, b5 b7, b5 a5, b6 b6, c4 c4, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 897147

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 891043

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 a6, a7 a7, b1 b1, b4 b3, b5 b7, b5 b2, b5 a5, b6 b6, c4 c4, c7 c7, d3 d3, d4 d4, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 896995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890594

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 a6, a7 a7, b1 b1, b4 b3, b5 b7, b5 d5, b5 b2, b5 a5, b6 b6, c4 c4, c7 c7, d3 d3, d4 d4, d6 d7, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 896843

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 890145

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 d5, a5 b5, a6 a6, a7 a7, b1 b1, b4 b5, b4 b3, b6 b6, c4 c4, c7 c7, d3 d3, d4 d4, d6 d7, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 896691

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 889696

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 c5, a6 a6, a7 a7, b1 b1, b5 b4, b6 b6, c4 c4, c7 c7, d3 d3, d4 d4, d6 d7, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 896539

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 889297

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 c5, a6 a6, a7 a7, b1 b1, b5 b4, b6 b6, c4 c4, c7 c7, d3 d3, d4 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 896387

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 888898

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 d5, a6 a6, a7 a7, b1 b1, b5 c5, b5 b4, b6 b6, c4 c4, c7 c7, d3 d3, d4 d4, d7 d6, d8 c8, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 896235

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 888499

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 d5, a6 a6, a7 a7, b5 c5, b5 b4, b6 b6, c4 c4, c7 c7, d3 d3, d4 d4, d7 d6, d8 c8, 
=12 a5 d5
get= 10 move a5 d5

=10 
get= 16 time_left red 896083

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 888100

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b5 a5, b5 c5, b5 b4, b6 b6, c4 c4, c7 c7, d3 d3, d4 d4, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895932

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 887650

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, c4 c4, c7 c7, d3 d3, d4 d4, d5 c5, d7 d6, d8 c8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 895781

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 887250

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, c4 c4, c7 c7, d3 d3, d4 d4, d5 c5, d7 d6, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895630

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 886850

=16 
get= 12 genmove red

legal: a1 a1, a5 a4, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 c6, c4 c4, c7 c7, d3 d3, d4 d4, d5 c5, d7 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895479

=16 
get= 11 flip c4 N

=11 
get= 16 time_left black 886400

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, c4 b4, c4 c5, c4 c3, c7 c7, d3 d3, d4 d4, d5 c5, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895328

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 886001

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 c7, c8 d8, d3 d3, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left red 895177

=16 
get= 10 move b1 b5

=10 
get= 16 time_left black 885550

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, c7 c7, c8 d8, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 895027

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 885099

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 c6, c7 c7, c8 d8, d3 d1, d3 c3, d4 d4, d5 b5, d5 d6, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894877

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 884648

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 c6, c7 c7, d3 d5, d3 d1, d3 c3, d4 d4, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894726

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 884198

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 c6, c7 c7, d3 d1, d3 c3, d4 d4, d7 d6, d8 c8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 894575

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 883798

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, b5 a5, b5 b4, b6 c6, c7 c7, d3 d1, d3 c3, d4 d4, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 894424

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 883398

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, b5 a5, b5 b4, b6 c6, c7 c7, d3 d1, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894273

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 882998

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, b5 a5, b5 b4, b6 c6, c7 c7, d3 d1, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894122

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 882598

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a7 a8, b5 a5, b5 b4, b6 c6, c7 c7, d3 d1, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d1
get= 10 move d3 d1

=10 
get= 16 time_left red 893971

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 882197

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a7 a8, b5 a5, b5 c5, b5 b4, b6 c6, c7 c7, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 893820

=16 
get= 11 flip a6 p

=11 
get= 16 time_left black 881748

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c7 c7, d4 d4, d6 d7, d6 d5, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 893668

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 881348

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893517

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 880948

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 c7, d1 c1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893366

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 880548

=16 
get= 12 genmove red

legal: a1 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 c7, d1 c1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 893214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880149

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 c7, d1 c1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893062

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 879749

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892911

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879299

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892760

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878898

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left red 892609

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 878449

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892456

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 878050

=16 
get= 12 genmove red

legal: a1 a1, b5 a5, b5 c5, b5 b4, b6 a6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 b2, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892305

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 877650

=16 
get= 12 genmove red

legal: a1 a1, b5 a5, b5 c5, b5 b4, b6 a6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892154

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 877250

=16 
get= 12 genmove red

legal: a1 a1, b5 a5, b5 c5, b5 b4, b6 a6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892003

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 876799

=16 
get= 12 genmove red

legal: a1 a1, b5 a5, b5 c5, b5 b4, b6 a6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 891853

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 876398

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891701

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 875999

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 a5, b5 a5, b5 c5, b6 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891550

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 875549

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891399

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 875149

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891248

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 874748

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, a6 b6, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891097

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874348

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, a6 b6, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890946

=16 
get= 11 flip a1 n

=11 
get= 16 time_left black 873948

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890795

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 873547

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890645

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 873146

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c6 b6, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890494

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 872746

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890343

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 872346

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 b6, c6 b6, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 890192

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 871944

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890043

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 871542

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 889895

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 871141

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c6 b6, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889745

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 870739

=16 
get= 12 genmove red

legal: b6 a6, b6 b5, b7 a7, b7 b8, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889596

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 870337

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c6 b6, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889447

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 869935

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889298

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 869533

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 889149

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 869130

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889001

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 868727

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 888853

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 868324

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888705

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 867920

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888558

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 867516

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 888412

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 867111

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 888267

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 866705

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, d7 c7, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888122

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 866299

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887977

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 865892

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887833

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 865485

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887690

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 865076

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, c5 b5, c5 c6, c5 c4, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887548

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 864667

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887406

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 864259

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887264

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 863850

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887122

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 863440

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886931

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 863030

=16 
get= 12 genmove red

