INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 16 time_left black 896536

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 889444

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b7 d7, b7 b6, c1 b1, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 896383

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 888996

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 896230

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 888546

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896080

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 888146

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 d5, b5 b6, b5 b4, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 895929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887695

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 d5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895779

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 887243

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895630

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 886791

=16 
get= 12 genmove black

legal: a1 b1, a2 a6, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 a2 a6
get= 10 move a2 a6

=10 
get= 16 time_left black 895480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886390

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b8, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895330

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 885988

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b6 b8, b6 b3, b6 a6, b6 b5, b7 a7, b7 b8, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 895181

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 885586

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b6 b8, b6 a6, b6 b5, b7 a7, b7 b8, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885183

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894884

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 884729

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 894736

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 884276

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894588

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 883872

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 894441

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 883418

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 c4, c5 d5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d3, d6 d7, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left black 894294

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 882963

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 c4, c5 d5, c6 b6, c7 c7, d2 d2, d4 d3, d6 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894147

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 882560

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c4 c4, c6 b6, c6 c5, c7 c7, d2 d2, d4 d3, d5 c5, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 893999

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 882157

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a1, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c4, c6 b6, c6 c5, c7 c7, d2 d2, d4 d3, d5 c5, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 893851

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 881754

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a1, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c4 c4, c6 b6, c6 c5, c7 b7, c7 d7, d2 d2, d4 d3, d5 c5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893703

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881300

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a1, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c4 c4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d3, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 893556

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 880846

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a1, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c4 c4, c5 b5, c5 c6, c8 d8, c8 c7, d2 d2, d4 d3, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893409

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 880393

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a1, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d2, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893261

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 879940

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d2, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893113

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 879486

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d2, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892966

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 879031

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 892820

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 878576

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a5 a1
get= 10 move a5 a1

=10 
get= 16 time_left black 892674

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 878170

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 892529

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 877764

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d2 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 892384

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 877357

=16 
get= 12 genmove black

legal: a1 a4, a1 a2, a1 b1, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892240

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 876949

=16 
get= 12 genmove black

legal: a1 a4, a1 a2, a1 b1, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892097

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 876542

=16 
get= 12 genmove black

legal: a1 a4, a1 a2, a1 b1, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 891953

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 876134

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891810

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 875726

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891667

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 875318

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891524

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 874909

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874500

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874090

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 891098

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 873681

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890956

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 873271

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 890765

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 872861

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 b6, a6 a5, b1 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 890574

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 872450

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 b6, a6 a5, b1 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890383

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 872040

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b1 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890192

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871630

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890001

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 871220

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889810

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 870808

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 889620

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870347

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889429

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 869937

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889238

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 869526

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889048

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 869064

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868652

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868240

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888480

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 867829

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888289

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 867418

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c8, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 888098

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 867008

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c3 c8, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887908

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 866546

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887717

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 866136

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887527

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 865674

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887338

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 865263

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887148

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 864852

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886956

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 864442

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886766

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 864031

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 886576

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863620

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 886384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863211

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 886242

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 862802

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886100

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 862342

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 a2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885908

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 861933

=16 
get= 12 genmove black

