INITIAL
* 9:28pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b5 b5, c1 c1, c4 c4, c5 c8, c6 b6, c6 c7, d1 d3, d2 d2, d5 d5, 
=12 d1 d3
get= 10 move d1 d3

=10 
get= 16 time_left black 896102

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 889422

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b5 b5, c1 c1, c4 c4, c5 c8, c6 b6, c6 c7, d2 d2, d3 c3, d5 d5, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 895959

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 888964

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b5 b5, c1 c1, c4 c4, c5 c8, c6 b6, c6 c7, d3 c3, d5 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 895816

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 888556

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b5 b5, c1 c1, c4 c4, c7 b7, c7 c8, c7 c6, d3 c3, d5 d5, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left black 895672

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 888149

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a5, a8 b8, a8 a7, b1 b2, b5 b5, c1 c1, c4 c4, c7 b7, c7 c8, c7 c6, d3 c3, d5 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895528

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 887693

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a5, a8 b8, a8 a7, b1 b2, b5 b5, c1 c1, c3 d3, c3 c2, c4 c4, c7 b7, c7 c8, c7 c6, d5 d5, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 895383

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 887237

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 b2, b5 b5, c1 c1, c3 d3, c4 c4, c7 b7, c7 c8, c7 c6, d5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895237

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 886782

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b4 a4, b4 b3, b5 b5, c1 c1, c3 d3, c4 c4, c5 c8, c5 c6, c7 b7, c7 c8, c7 c6, d5 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 895091

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 886326

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b4 a4, b4 b3, b5 b5, c1 c1, c3 d3, c4 c4, c5 c8, c6 b6, c6 c7, d5 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 894946

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 885920

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c1 c1, c3 d3, c4 c4, c5 c8, c6 b6, c6 c7, d5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894801

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 885464

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 b5, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c5 c8, c5 c3, c6 b6, c6 c7, d5 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894655

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 885059

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 b5, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c5 c8, c5 c3, c5 c6, d5 d5, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left black 894509

=16 
get= 11 flip b5 G

=11 
get= 16 time_left red 884654

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 c4, c5 c8, c5 c3, c5 c6, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 894363

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 884199

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c5 c8, c5 b5, c5 c6, d5 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 894217

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 883794

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d5 d5, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 894071

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 883389

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d5 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 893925

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 882984

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d5 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893779

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 882579

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, d5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 893633

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 882174

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893486

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 881770

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c8, c5 b5, c5 c6, d4 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left black 893339

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 881366

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c8, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 893192

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 880962

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 c3, c5 c8, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893045

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 880558

=16 
get= 12 genmove black

legal: a1 a1, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892898

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 880153

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892752

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879748

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879343

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 892459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878939

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892312

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 878534

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892166

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 878130

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877726

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891872

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 877322

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 c2, c1 d1, c4 c5, c4 c3, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891725

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 876918

=16 
get= 12 genmove black

legal: a1 a1, a6 b6, a6 a5, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 c2, c1 d1, c4 c5, c4 c3, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891578

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 876515

=16 
get= 12 genmove black

legal: a1 a1, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891429

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 876113

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, a6 b6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891281

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 875710

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 d6, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891133

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 875305

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890987

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 874901

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890840

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 874497

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890692

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 874094

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 c2, c1 d1, c4 c5, c4 c3, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890544

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 873691

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890396

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 873288

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890248

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 872885

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 890100

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 872481

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889953

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 872078

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889805

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 871674

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889657

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 871271

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889508

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 870869

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889359

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 870467

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889209

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 870066

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889059

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 869664

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888909

=16 
get= 11 flip a1 P

=11 
get= 16 time_left red 869263

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888759

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 868862

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888609

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 868461

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888458

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 868060

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888307

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 867660

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888156

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 867260

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888005

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 866860

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887854

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 866460

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 887701

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 866061

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887550

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 865660

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 887400

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 865260

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887248

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 864861

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887096

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 864462

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886944

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 864063

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886791

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 863665

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886637

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 863267

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886485

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 862868

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886332

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 862469

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886180

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 862071

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 886026

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 861672

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885874

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 861274

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860876

=16 
get= 12 genmove black

