INITIAL
* 9:5pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 10 move b3 a3

=10 
get= 16 time_left black 889808

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b4, b1 d1, b2 a2, b2 b3, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c6 c6, c7 c8, c7 d7, d2 d4, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895975

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 889346

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b4, b1 d1, b2 a2, b2 b3, b6 b6, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c6 c6, c8 b8, c8 c7, d2 d4, d3 d4, d5 d4, d8 d7, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left red 895785

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 888884

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b3, b1 d1, b2 a2, b2 b3, b6 b5, b7 b7, c1 c2, c3 c3, c4 b4, c4 d4, c6 c6, c8 b8, c8 c7, d2 d4, d3 d4, d5 d4, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 895596

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 888422

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a7, b1 b4, b1 c1, b2 a2, b2 b3, b6 b5, b7 b7, c2 c1, c3 c3, c4 b4, c4 d4, c6 c6, c8 b8, c8 c7, d2 d4, d3 d4, d5 d4, d8 d7, 
=12 a7 a7
get= 11 flip a7 m

=11 
get= 16 time_left red 895406

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 887961

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b3, b1 c1, b2 a2, b2 b3, b6 b5, b7 b7, c2 c1, c3 c3, c4 b4, c4 d4, c6 c6, c8 b8, c8 c7, d2 d4, d3 d4, d5 d4, d8 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 895216

=16 
get= 11 flip b7 G

=11 
get= 16 time_left black 887499

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b3, b1 c1, b2 a2, b2 b3, b6 b5, b7 a7, b7 b8, b7 c7, c2 c1, c3 c3, c4 b4, c4 d4, c6 c7, c8 b8, c8 c7, d2 d4, d3 d4, d5 d4, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895026

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 887038

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b4, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 c7, d2 a2, d2 d4, d3 d4, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894835

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 886577

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b2 b5, b2 b1, b3 a3, b3 b4, b6 b5, b7 a7, b7 b8, b7 c7, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 c7, d2 d4, d3 d4, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 894645

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 886116

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 c7, d2 a2, d2 d4, d2 d1, d3 d4, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 894455

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 885704

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c2 b2, c3 c3, c4 b4, c4 c5, c4 d4, c6 c5, c7 b7, c7 d7, c8 b8, d2 a2, d2 d4, d2 d1, d3 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 894265

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 885293

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c2 b2, c3 c3, c4 b4, c4 c5, c4 d4, c6 c5, c7 b7, c8 b8, c8 d8, d2 a2, d2 d4, d2 d1, d3 d4, d7 d8, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left red 894075

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 884882

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c2 b2, c2 d2, c3 c3, c4 b4, c4 c5, c6 c5, c7 b7, c8 b8, c8 d8, d3 d2, d4 a4, d4 d6, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 893885

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 884470

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c3 c3, c4 b4, c4 c5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d1, d4 a4, d4 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893695

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 884008

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b5, b7 a7, b7 b8, b7 c7, c3 c3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d4 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893507

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 883596

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b5, b7 a7, b7 c7, b8 c8, c3 c3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893317

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 883135

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d4 d8, d4 d5, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 893127

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 882723

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d8, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 892937

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 882313

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 c7, b8 c8, c3 c3, c4 b4, c4 c5, d2 c2, d2 d1, d4 d8, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892746

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 881903

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 a7, b7 c7, b8 c8, c3 c3, d2 d1, d4 d8, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892555

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 881441

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b3 a3, b3 b2, b4 a4, b5 a5, b5 c5, b6 c6, b7 a7, b7 c7, b8 c8, c3 c3, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892366

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 881029

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b5 c5, b6 c6, b7 a7, b7 c7, b8 c8, c3 c3, c4 a4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892177

=16 
get= 11 flip c3 K

=11 
get= 16 time_left black 880567

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b6 c6, b7 a7, b7 c7, b8 c8, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891988

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 880106

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b6 c6, b7 a7, b7 c7, b8 c8, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 891798

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 879694

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879283

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891419

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 878871

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c5 a5, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891230

=16 
get= 10 move a5 c5

=10 
get= 16 time_left black 878459

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891040

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 878047

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b4, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890851

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 877635

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b4, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890662

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 877173

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b4, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890473

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 876761

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b3, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890283

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 876350

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b3, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890093

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875939

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b3, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889903

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 875527

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889714

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 875115

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889525

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 874703

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 889336

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 874291

=16 
get= 12 genmove red

legal: a1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889147

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 873878

=16 
get= 12 genmove red

legal: a1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 888959

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 873464

=16 
get= 12 genmove red

legal: a1 a1, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 888772

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 873050

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888585

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 872637

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888396

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 872224

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 b8, b1 d1, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888208

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871812

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 b6, b1 b8, b1 d1, b2 a2, b2 b3, b2 c2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888019

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871400

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 d1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887829

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870989

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 d1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887639

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870578

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 d1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887450

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870166

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 d1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887260

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 869755

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 a4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887070

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 869342

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 a4, b1 d1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886882

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 868930

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 886693

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 868518

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 d1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d3 c3, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886504

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 868106

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867695

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867283

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885935

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866871

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d3 c3, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885746

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866459

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866047

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d3 c3, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865635

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d3 c3, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865223

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864811

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 884801

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 864399

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 884611

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 863987

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 884422

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 863575

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884233

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 863163

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884044

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 862750

=16 
