INITIAL
* 8:45pm Feb 23, 2026
* a0_random vs a1_alphazero
=11 
get= 16 time_left black 896152

=16 
get= 11 flip b2 P

=11 
get= 16 time_left red 887581

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, a7 a7, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c4 c4, c6 b6, c6 d6, c6 c5, c7 c8, d1 d1, d3 c3, d3 d2, d5 d6, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896003

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 887127

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, a7 a7, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c4 c4, c5 b5, c5 c6, c7 c8, c7 c6, d1 d1, d3 c3, d3 d2, d5 d8, d5 d6, d7 d8, d7 d6, 
=12 a7 a7
get= 11 flip a7 G

=11 
get= 16 time_left black 895856

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 886673

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c4 c4, c5 b5, c5 c6, c7 c8, c7 c6, d1 d1, d3 c3, d3 d2, d5 d8, d5 d6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 895709

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886219

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c4 c4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 895563

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 885814

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b7, b2 b3, b2 c2, c4 c4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d1, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 895417

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 885409

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b6, b2 b3, b2 c2, c4 c4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895271

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 885005

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 a5, b1 b6, b2 b3, c4 c4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left black 895124

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 884601

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 a5, b1 b6, b2 b3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 894977

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 884197

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 a5, b1 b6, b1 b2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 b1 b6
get= 10 move b1 b6

=10 
get= 16 time_left black 894830

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 883793

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894683

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 883389

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894535

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 882986

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 d1, d2 d3, d5 d6, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left black 894387

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 882584

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 894238

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 882182

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894089

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 881780

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b1, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893941

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 881377

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893793

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 880975

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893644

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 880573

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 893496

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 880170

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 893348

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 879768

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893198

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 879367

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893048

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 878966

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b1, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892898

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 878565

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b1, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892748

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 878165

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892597

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 877765

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 892446

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 877365

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b2, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 892295

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 876966

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 892143

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 876567

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b6 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891991

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 876168

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b6 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891839

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 875770

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b5 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891686

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 875372

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891533

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 874974

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 891380

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 874576

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891227

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 874178

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891073

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 873781

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890920

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 873382

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890768

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 872984

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b5 b1
get= 10 move b5 b1

=10 
get= 16 time_left black 890615

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 872586

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890462

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 872188

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890308

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 871792

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 890153

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 871396

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889998

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 871000

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 889843

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 870605

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 889687

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 870210

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 889531

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 869815

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889374

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 869420

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889219

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 869026

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 889061

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 868633

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 b3, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 888904

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 868239

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 888746

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 867846

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888588

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 867454

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b4 a4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 888429

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 867062

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888270

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 866620

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 888111

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 866177

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887953

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 865735

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887794

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 865294

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887633

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 864854

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887472

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 864414

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887310

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 863975

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887148

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 863535

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 886987

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 863096

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886825

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 862658

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 886661

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 862221

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886497

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 861784

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886332

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 861348

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886167

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 860912

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 886002

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 860475

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 885837

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 860040

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885671

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 859605

=16 
get= 12 genmove black

