INITIAL
* 6:45pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a2 a2, a5 a5, a6 a6, a7 c7, b3 a3, b3 c3, b3 b2, b5 b5, b6 c6, b8 a8, b8 b7, c1 c1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 a7 c7
get= 10 move a7 c7

=10 
get= 16 time_left red 897091

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 891631

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, b3 a3, b3 c3, b3 b2, b5 b5, b6 c6, b8 a8, b8 b7, c1 c1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 a7, c7 c3, c7 c6, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 896918

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 891203

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, b3 a3, b3 c3, b3 b2, b5 b5, b6 c6, b8 a8, b8 b7, c1 b1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 a7, c7 c3, c7 c6, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 896745

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 890774

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b5 b5, b6 c6, c1 b1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 a7, c7 c3, c7 c6, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 896573

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 890294

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 b5, b6 c6, c1 b1, c2 c2, c7 a7, c7 c6, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 896402

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 889813

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 b5, c1 b1, c2 c2, c6 b6, c6 c5, c7 a7, c7 c3, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896231

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 889333

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, c1 b1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 a7, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 896059

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 888853

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, c1 b1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895888

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 888372

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c5, c7 b7, c8 c8, d1 c1, d6 d6, d7 d7, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 895716

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 887893

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, c2 c2, c5 d5, c5 c4, c7 b7, c8 c8, d1 c1, d6 d6, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 895544

=16 
get= 11 flip c2 g

=11 
get= 16 time_left black 887463

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b5 b5, c5 d5, c5 c4, c7 b7, c8 c8, d1 c1, d6 d6, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895373

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 886983

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, b1 a1, b1 c1, b2 b3, b5 b5, b8 a8, b8 b7, c5 d5, c5 c4, c6 b6, c7 a7, c8 c8, d1 c1, d6 d6, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895201

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 886553

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, b2 b3, b2 b1, b5 b5, b8 a8, b8 b7, c1 b1, c5 d5, c5 c4, c6 b6, c7 a7, c8 c8, d6 d6, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895029

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 886074

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, b1 a1, b1 c1, b2 b3, b5 b5, b8 a8, b8 b7, c5 d5, c5 c4, c6 b6, c7 a7, c8 c8, d1 c1, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left red 894856

=16 
get= 11 flip a2 C

=11 
get= 16 time_left black 885595

=16 
get= 12 genmove red

legal: a2 a4, a2 c2, a2 a1, a5 a5, b1 a1, b1 c1, b2 b3, b5 b5, b8 a8, b8 b7, c5 d5, c5 c4, c6 b6, c7 a7, c8 c8, d1 c1, d6 d6, 
=12 a2 a4
get= 10 move a2 a4

=10 
get= 16 time_left red 894684

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 885164

=16 
get= 12 genmove red

legal: a4 a7, a4 b4, a4 a3, a5 a5, b1 a1, b1 c1, b2 a2, b2 b3, b5 b5, b8 a8, b8 b7, c5 d5, c5 c4, c6 b6, c7 a7, c8 c8, d1 c1, d6 d6, 
=12 a4 a7
get= 10 move a4 a7

=10 
get= 16 time_left red 894514

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 884734

=16 
get= 12 genmove red

legal: a5 a5, a7 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 b5, b8 a8, b8 b7, c5 d5, c5 c4, c6 b6, c8 c8, d1 c1, d6 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 894343

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 884303

=16 
get= 12 genmove red

legal: a5 a5, a7 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 b5, b7 b8, b7 b6, c5 d5, c5 c4, c6 b6, c8 c8, d1 c1, d6 d6, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 894172

=16 
get= 10 move c3 c6

=10 
get= 16 time_left black 883872

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 b5, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c8 c8, d1 c1, d6 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 894002

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 883441

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, b2 a2, b2 b3, b2 b1, b5 b5, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c8 c8, d1 c1, d6 d6, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left red 893831

=16 
get= 11 flip c8 M

=11 
get= 16 time_left black 883009

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, b2 a2, b2 b3, b2 b1, b5 b5, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, d1 c1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893662

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 882527

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, b1 a1, b1 c1, b2 a2, b2 b3, b5 b5, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, d1 c1, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 893493

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 882095

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 d7, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b5 b5, b8 a8, b8 b7, c5 c6, c5 d5, c5 c4, c7 c2, c7 b7, c7 c6, d1 c1, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 893323

=16 
get= 10 move b6 b2

=10 
get= 16 time_left black 881662

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, b1 a1, b1 c1, b5 b5, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c2, c7 c6, c8 b8, d1 c1, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893155

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 881228

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, b1 a1, b5 b5, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c1, c7 c6, c8 b8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892987

=16 
get= 10 move b2 b7

=10 
get= 16 time_left black 880795

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, b1 a1, b1 b2, b5 b5, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892819

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 880362

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 c7, a7 a8, b1 a1, b1 b2, b5 b5, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 892651

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 879928

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b5 b5, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892483

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 879494

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b5 b5, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892316

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 879060

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b5, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 892148

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 878626

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891981

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 878192

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 891813

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 877758

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891646

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 877323

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891479

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 876889

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891312

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 876454

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 891145

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 876019

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890979

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 875584

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 890813

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 875148

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890647

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 874712

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 b5, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890482

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 874276

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 890316

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 873841

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 890150

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 873405

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b1, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889984

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 872970

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b6 a6, b6 b7, b6 b5, b8 b2, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889818

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 872535

=16 
get= 12 genmove red

legal: a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889652

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 872099

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b6 a6, b6 b7, b6 b5, b8 b3, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889486

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 871664

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b6 a6, b6 b7, b6 b5, b8 b3, b8 c8, b8 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889320

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 871228

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b6 a6, b6 b7, b6 b5, b8 b3, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 b8 b3
get= 10 move b8 b3

=10 
get= 16 time_left red 889154

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 870793

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888988

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 870358

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888821

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 869922

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888658

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 869485

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888494

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 869047

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 888330

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 868609

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 888167

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 868171

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888004

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 867732

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887842

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 867293

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887679

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 866854

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887517

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 866415

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 887356

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 865974

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 887195

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 865533

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887035

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 865092

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886874

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 864652

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 886713

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 864211

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886553

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 863769

=16 
get= 12 genmove red

legal: a8 a7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886394

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 863327

=16 
get= 12 genmove red

legal: a8 a7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 886234

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 862885

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886075

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 862442

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885916

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 862000

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885757

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 861557

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 885597

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 861116

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885438

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 860722

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885280

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 860280

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885121

=16 
get= 10 move d2 d6

=10 
get= 16 time_left black 859837

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 884962

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 859394

=16 
