INITIAL
* 9:33pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a7 a7, b1 a1, b2 c2, c1 c2, c1 d1, c5 c5, c7 c7, c8 b8, c8 d8, d2 c2, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 893361

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 883236

=16 
get= 12 genmove red

legal: a7 a7, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c5 c5, c7 c7, c8 b8, c8 d8, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893181

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 882814

=16 
get= 12 genmove red

legal: a7 a7, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 893002

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 882341

=16 
get= 12 genmove red

legal: a7 a7, b1 a1, b1 c1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892823

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 881918

=16 
get= 12 genmove red

legal: a7 a7, b1 a1, b1 c1, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a7 a7
get= 11 flip a7 C

=11 
get= 16 time_left red 892645

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 881445

=16 
get= 12 genmove red

legal: a7 a5, a7 b7, b1 a1, b1 c1, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892467

=16 
get= 11 flip c7 G

=11 
get= 16 time_left black 881021

=16 
get= 12 genmove red

legal: a7 a5, a7 b7, b1 a1, c1 d1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 892289

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 880597

=16 
get= 12 genmove red

legal: a7 a5, a7 b7, b1 a1, b1 c1, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892113

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 880172

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b7 b2, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891936

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879746

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 b2, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891761

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 879320

=16 
get= 12 genmove red

legal: a1 b1, b6 a6, b6 c6, b6 b5, b7 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 891586

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 878894

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 c6, b6 b5, b7 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891410

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 878468

=16 
get= 12 genmove red

legal: a1 b1, b6 a6, b6 c6, b6 b5, b7 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878041

=16 
get= 12 genmove red

legal: a1 b1, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 b3, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b7 b3
get= 10 move b7 b3

=10 
get= 16 time_left red 891061

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 877614

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890886

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 877187

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 890712

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 876761

=16 
get= 12 genmove red

legal: a1 a2, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890537

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 876335

=16 
get= 12 genmove red

legal: a1 a2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890362

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 875909

=16 
get= 12 genmove red

legal: a1 a2, b4 a4, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890186

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 875484

=16 
get= 12 genmove red

legal: a1 a2, b4 b1, b4 a4, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890010

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 875058

=16 
get= 12 genmove red

legal: a1 a2, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889835

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 874632

=16 
get= 12 genmove red

legal: a1 a2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 889660

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 874206

=16 
get= 12 genmove red

legal: a1 a2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889484

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 873780

=16 
get= 12 genmove red

legal: a1 a2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889310

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 873354

=16 
get= 12 genmove red

legal: a1 a2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889134

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 872929

=16 
get= 12 genmove red

legal: a1 a2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888958

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 872504

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 888782

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 872079

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 888605

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871656

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 888427

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 871233

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888249

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 870809

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888072

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 870385

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887895

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 869961

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887717

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 869538

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887539

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 869115

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887361

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 868692

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887183

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 868269

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887005

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 867845

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886827

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 867422

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886649

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 866999

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 886471

=16 
get= 10 move a5 a7

=10 
get= 16 time_left black 866575

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886293

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 866152

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 886115

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 865729

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885937

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 865305

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885759

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 864882

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885582

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 864458

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885404

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 864034

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885227

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 863610

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885050

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 863236

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884873

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 862811

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 884696

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 862387

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884519

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 861963

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 884342

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 861538

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 884165

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 861114

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883988

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 860690

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883811

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 860265

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883634

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 859840

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883457

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 859417

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883279

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 858993

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883102

=16 
get= 10 move c7 a7

=10 
get= 16 time_left black 858569

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882924

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 858145

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 882747

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 857720

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 882571

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 857296

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882394

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 856871

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882215

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 856449

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882037

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 856026

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881859

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 855602

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855179

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 881503

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854756

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881325

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 854332

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 881147

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 853909

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880969

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 853485

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 880792

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 853060

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880616

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 852636

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880438

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 852213

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 880260

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 851790

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 880082

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 851366

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 879905

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 850992

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 879726

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 850570

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 879548

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 850147

=16 
get= 12 genmove red

