INITIAL
* 8:52pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a3 a3, a7 a7, b2 b5, b2 b3, b2 c2, b7 b7, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c5 c6, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896180

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 887701

=16 
get= 12 genmove black

legal: a3 a3, a7 a7, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, c1 b1, c1 c2, c1 d1, c4 c4, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left black 896030

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 887250

=16 
get= 12 genmove black

legal: a3 a3, a7 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 c4, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895879

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 886850

=16 
get= 12 genmove black

legal: a3 a3, a7 a7, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895729

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 886399

=16 
get= 12 genmove black

legal: a3 a3, a7 a7, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a7 a7
get= 11 flip a7 K

=11 
get= 16 time_left black 895579

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 885947

=16 
get= 12 genmove black

legal: a3 a3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 895430

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 885495

=16 
get= 12 genmove black

legal: a3 a3, b2 b6, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 895281

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 885043

=16 
get= 12 genmove black

legal: a3 a3, b2 b6, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 895130

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 884643

=16 
get= 12 genmove black

legal: a3 a3, b2 b6, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894980

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 884193

=16 
get= 12 genmove black

legal: a3 a3, b2 b6, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 894829

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 883742

=16 
get= 12 genmove black

legal: a3 a3, b2 b7, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 894679

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 883341

=16 
get= 12 genmove black

legal: a3 a3, b2 b7, b2 d2, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894529

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 882940

=16 
get= 12 genmove black

legal: a3 a3, b1 b7, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894380

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 882486

=16 
get= 12 genmove black

legal: a3 a3, b1 b7, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c6 b6, c6 c5, c7 c8, c7 d7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 894233

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 882082

=16 
get= 12 genmove black

legal: a3 a3, b1 b7, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894086

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 881677

=16 
get= 12 genmove black

legal: a3 a3, b1 b6, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c6 b6, c6 c5, c7 c8, c7 d7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893940

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 881272

=16 
get= 12 genmove black

legal: a3 a3, b1 b6, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c4 c4, c6 b6, c6 c5, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893794

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 880867

=16 
get= 12 genmove black

legal: a3 a3, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 893648

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 880461

=16 
get= 12 genmove black

legal: a3 a3, b1 c1, b6 a6, b6 c6, b6 b5, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c4 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893503

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 880055

=16 
get= 12 genmove black

legal: a3 a3, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 c7, c3 b3, c3 c2, c4 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 893358

=16 
get= 11 flip a3 g

=11 
get= 16 time_left red 879649

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 c7, c2 b2, c2 c3, c2 c1, c4 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893212

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 879244

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 b7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893066

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 878839

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c4, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892920

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 878433

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c4, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892774

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 878028

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c4, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892628

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 877573

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c4 c4, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 892482

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 877168

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892336

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 876762

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 d3, c3 c2, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892191

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 876355

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892046

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 875949

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 891901

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 875543

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 891756

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 875137

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 891611

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 874731

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 891466

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 874324

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 891322

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 873917

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891178

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 873510

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891034

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 873103

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890890

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 872695

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 890748

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 872286

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890606

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 871877

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890464

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 871468

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890322

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 871059

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890131

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 870649

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889940

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 870238

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889750

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 869827

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 889559

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 869417

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889368

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 869007

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889177

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 868596

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 888986

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 868186

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888795

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 867776

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888604

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 867364

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888414

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 866954

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888224

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 866543

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888033

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 866131

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887844

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 865720

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887654

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 865309

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 887464

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 864898

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887273

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 864487

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887083

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 864076

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886893

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 863665

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 886703

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 863253

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 b7, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886513

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 862841

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 886324

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 862430

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886134

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 862019

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 885944

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 861607

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 885753

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 861197

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885563

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 860786

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 885373

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 860375

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885183

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 859964

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884992

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 859603

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884802

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 859242

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 884612

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 858881

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884421

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 858520

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884231

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 858110

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884040

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 857700

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883849

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 857339

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883659

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 856928

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883468

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 856517

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 883277

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 856108

=16 
get= 12 genmove black

legal: c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883086

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 855697

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 882896

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 855286

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 882706

=16 
