INITIAL
* 8:49pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 16 time_left black 883979

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 c5, c2 b2, c2 c3, c4 c4, d1 c1, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894689

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 883530

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 b2, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c4 c4, d1 c1, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894537

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 883081

=16 
get= 12 genmove red

legal: a1 b1, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 a2, c3 b3, c4 c4, d1 c1, d2 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894385

=16 
get= 10 move c1 c3

=10 
get= 16 time_left black 882632

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 a2, c2 c1, c4 c4, d1 c1, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894232

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 882183

=16 
get= 12 genmove red

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 a2, c4 c4, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 894081

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 881732

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 a2, c4 c4, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893931

=16 
get= 10 move b7 b2

=10 
get= 16 time_left black 881281

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 a2, c4 c4, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893780

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 880830

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 a2, c4 c4, d2 d3, d2 d1, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left red 893630

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 880429

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 a2, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893481

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 879977

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 a2, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893332

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879575

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 a2, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 893183

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 879172

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 a2, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893035

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 878719

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 a2, c2 c1, c4 c8, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892887

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 878315

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 a2, c2 c1, c4 c8, c4 b4, c4 d4, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892740

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 877861

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 a2, c2 c6, c2 c1, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892592

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 877407

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b2 b3, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 a2, c2 c5, c2 c1, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892445

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 876952

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 a2, c2 c6, c2 c1, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892299

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 876547

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b2 b3, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 a2, c2 c5, c2 c1, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876142

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 a2, c2 c5, c2 c1, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875686

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 a2, c2 c1, c4 c8, c4 b4, c4 d4, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891862

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 875279

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c4 c8, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891718

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 874822

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c5 c8, c5 b5, c5 c4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891573

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 874416

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c8, c5 b5, c5 c4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891429

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874009

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c8, c5 b5, c5 c4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873552

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 a2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c8, c5 b5, c5 c4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873145

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c8, c5 b5, c5 c4, 
=12 c5 c8
get= 10 move c5 c8

=10 
get= 16 time_left red 890996

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 872738

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890852

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 872330

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890709

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 871922

=16 
get= 12 genmove red

legal: b7 a7, b7 c7, b7 b6, b8 b2, b8 c8, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 890566

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 871513

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890424

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 871104

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d8 d4, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890281

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 870695

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d8 a8, d8 d4, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890139

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 870286

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, d8 a8, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 889997

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 869877

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889855

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 869466

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d8 d1, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 889665

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 869055

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d8 d1, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 889475

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 868644

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d8 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889285

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 868232

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889096

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 867818

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 888909

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 867404

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888721

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 866991

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 888533

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 866578

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888345

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 866164

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888158

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 865750

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887970

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 865337

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, c1 d1, c1 b1, c1 c2, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887782

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 864924

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887594

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 864510

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887406

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 864097

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887218

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 863684

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 887030

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 863271

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d6 d1, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886841

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 862859

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d6 d1, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 886652

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 862446

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d6 d1, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886464

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 862033

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d6 d1, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886275

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 861621

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, d6 b6, d6 d1, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886086

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 861208

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d6 d1, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885898

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 860795

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 d1, c1 b1, c1 c2, d6 d1, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885709

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 860383

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d6 a6, d6 d1, d6 d7, d6 d5, 
=12 d6 d1
get= 10 move d6 d1

=10 
get= 16 time_left red 885521

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 859969

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885334

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 859555

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885146

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 859140

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884960

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 858725

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884774

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 858310

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 884587

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 857895

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884401

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 857479

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884216

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 857064

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884029

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 856650

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883841

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 856236

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883655

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 855821

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883468

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 855407

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883281

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 854991

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883095

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 854577

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882908

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 854163

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 882720

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 853749

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882533

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 853335

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882346

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 852921

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882158

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 852508

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 881970

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 852094

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881783

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 851680

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c3 b3, c3 d3, c3 c2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 881595

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 851267

=16 
get= 12 genmove red

