INITIAL
* 7:31pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 16 time_left black 887263

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a8, a7 a6, b7 b7, b8 b8, c6 b6, c6 c7, c6 c5, d1 b1, d3 c3, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895716

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 886862

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a8, a7 a6, b4 c4, b7 b7, b8 b8, c7 c8, c7 d7, c7 c6, d1 b1, d3 c3, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895566

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 886461

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a8, a7 a6, b4 c4, b4 b3, b7 b7, b8 b8, c7 c8, c7 c6, d1 b1, d3 c3, d3 d4, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895416

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 886061

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a8, a7 a6, b4 c4, b4 b3, b7 b7, b8 b8, c7 c8, c7 d7, d1 b1, d3 c3, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 d1 b1
get= 10 move d1 b1

=10 
get= 16 time_left red 895264

=16 
get= 11 flip b8 C

=11 
get= 16 time_left black 885612

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a8, a7 a6, b4 c4, b4 b3, b7 b7, b8 b5, b8 a8, b8 c8, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left red 895113

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 885161

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b7, b8 a8, b8 c8, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894963

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 884712

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b7, b8 a8, b8 c8, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894811

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 884313

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b7 b7, b8 a8, b8 c8, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 894660

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 883913

=16 
get= 12 genmove red

legal: a5 a5, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b7 b7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 894509

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 883513

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b7 b7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d8 c8, d8 d7, 
=12 b7 b7
get= 11 flip b7 c

=11 
get= 16 time_left red 894358

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 883114

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 a7, b3 a3, b3 b4, b3 c3, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894206

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 882715

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 a7, b3 a3, b3 b4, b3 c3, d1 d2, d4 c4, d4 d5, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894054

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 882315

=16 
get= 12 genmove red

legal: a5 a5, a8 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 893903

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 881916

=16 
get= 12 genmove red

legal: a5 a5, a8 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 893751

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 881517

=16 
get= 12 genmove red

legal: a5 a5, a8 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893600

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 881117

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893449

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 880717

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 893298

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 880267

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, b3 a3, b3 b4, b3 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893146

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 879868

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892994

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 879469

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 892842

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 879070

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892690

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 878671

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892538

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 878272

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892387

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 877872

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892236

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 877472

=16 
get= 12 genmove red

legal: a8 a2, a8 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892085

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877072

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891934

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 876672

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 b1, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876273

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891630

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 875874

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891478

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 875475

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891327

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 875074

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 891177

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 874673

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891027

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 874272

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873821

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 890727

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 873419

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890578

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 873017

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872615

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872212

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890133

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871809

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889985

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871405

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889838

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871001

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 889690

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870598

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889542

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 870195

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869792

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889246

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 869389

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889099

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 868984

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868579

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888806

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 868175

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888659

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 867771

=16 
get= 12 genmove red

legal: a7 a6, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888513

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 867366

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888367

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 866961

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888221

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 866555

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888076

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 866149

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887931

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 865743

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887785

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 865339

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887638

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 864935

=16 
get= 12 genmove red

legal: b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887490

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 864532

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887342

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 864129

=16 
get= 12 genmove red

legal: b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887194

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 863726

=16 
get= 12 genmove red

legal: b7 c7, b7 b6, b8 a8, b8 c8, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887045

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 863324

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 886896

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862922

=16 
get= 12 genmove red

legal: c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 886747

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 862520

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 886598

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 862118

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886448

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 861717

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886299

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 861315

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886149

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 860914

=16 
get= 12 genmove red

legal: c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885999

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 860512

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885850

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 860110

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885701

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 859758

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885553

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 859405

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885405

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 859051

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 885258

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 858648

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885110

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 858295

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884962

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 857891

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884815

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 857487

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884668

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 857083

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884521

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 856679

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884374

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 856275

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884227

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 855870

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884081

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 855466

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3
