INITIAL
* 7:22pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a1 a1, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b4, b5 c5, b6 b6, c3 b3, c3 c2, c7 c7, d1 d1, d2 c2, d3 d4, d8 b8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896185

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 888139

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, b1 b2, b1 c1, b4 b4, b5 c5, b6 b6, c3 b3, c3 c2, c7 c7, d1 d1, d2 c2, d3 d4, d8 b8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 896037

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 887736

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b4, b5 c5, b6 b6, c3 b3, c3 c2, c7 c7, d1 d1, d2 c2, d3 d4, d8 b8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 895888

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 887334

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, b4 b4, b5 c5, b6 b6, c2 b2, c2 c3, c2 c1, c7 c7, d1 d1, d3 c3, d3 d4, d8 b8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895739

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 886932

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a4, b4 b4, b5 c5, b6 b6, c2 b2, c2 c3, c2 c1, c7 c7, d1 d1, d3 c3, d3 d4, d8 b8, d8 d7, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left red 895589

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 886530

=16 
get= 12 genmove red

legal: a1 a1, a5 a4, a7 c7, b4 b4, b5 c5, b6 b6, c2 b2, c2 c3, c2 c1, c8 c7, d1 d1, d3 c3, d3 d4, d8 b8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895440

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 886079

=16 
get= 12 genmove red

legal: a1 a1, a5 a4, a7 c7, b4 b4, b5 c5, b6 b6, c2 b2, c2 c3, c2 c1, d1 d1, d3 c3, d3 d4, d7 b7, d7 d8, d7 d6, 
=12 d7 b7
get= 10 move d7 b7

=10 
get= 16 time_left red 895290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885679

=16 
get= 12 genmove red

legal: a1 a1, a5 a4, a7 c7, a7 a8, b4 b4, b5 c5, b6 b6, c2 b2, c2 c3, c2 c1, d1 d1, d3 c3, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895139

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 885279

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a7 c7, a7 a8, b4 b4, b5 a5, b5 c5, b6 b6, c2 b2, c2 c3, c2 c1, d1 d1, d3 c3, d3 d4, 
=12 a7 c7
get= 10 move a7 c7

=10 
get= 16 time_left red 894989

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 884828

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b4 b4, b5 a5, b5 c5, b6 b6, b7 a7, c2 b2, c2 c3, c2 c1, c7 d7, c7 c6, d1 d1, d3 c3, d3 d4, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left red 894838

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 884428

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b4 b4, b5 a5, b5 c5, b6 b6, b7 a7, c2 b2, c2 c3, c2 c1, c7 d7, c7 c6, d2 d1, d3 c3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894687

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 884028

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b4 b4, b5 a5, b5 c5, b6 b6, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, c6 a6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894536

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 883628

=16 
get= 12 genmove red

legal: a1 a1, a5 a4, b4 b4, b5 c5, b6 b6, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, c6 a6, c6 c7, c6 c5, d2 d1, d3 c3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894385

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 883228

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b4 b4, b5 a5, b5 c5, b6 b6, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, c6 a6, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894233

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 882829

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b4 b4, b5 a5, b5 c5, b6 b6, b7 d7, b7 a7, c2 b2, c2 c3, c2 c1, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894082

=16 
get= 11 flip b4 p

=11 
get= 16 time_left black 882379

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 b6, b7 d7, b7 a7, c3 b3, c3 c4, c3 c2, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893930

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 881980

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 b6, b7 d7, b7 a7, c3 b3, c3 c4, c3 c2, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893778

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 881580

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 d7, a7 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b6, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 893627

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 881180

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 d7, a7 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b6, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893476

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 880780

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 d7, a7 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a7 a5
get= 10 move a7 a5

=10 
get= 16 time_left red 893325

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 880380

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 c5, a5 a2, b5 b4, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893174

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 879980

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 c5, a5 a2, a5 a4, b5 b4, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 c5
get= 10 move a5 c5

=10 
get= 16 time_left red 893023

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879580

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c8, c5 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892871

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 879181

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 b6, c3 b3, c3 c4, c3 c2, c5 c8, c5 c2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892719

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 878782

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 b6, c3 b3, c3 c4, c3 c2, c5 c2, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892567

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 878383

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 b6, c3 b3, c3 c4, c3 c2, c5 c2, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892415

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 877984

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c2, c5 c6, c5 c4, d1 c1, d2 d3, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892262

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 877586

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b5 b4, b6 b6, c2 b2, c2 c3, c2 c1, c5 a5, c5 c6, c5 c4, d1 c1, d2 d3, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892109

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 877188

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891956

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876790

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876392

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left red 891650

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 875994

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d7 b7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875597

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 b7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891342

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 875200

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891187

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 874804

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b6 a6, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d7 b7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891032

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 874407

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890878

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 874010

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890723

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 873614

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890568

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 873168

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b4 b7, b4 a4, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890412

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 872773

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872378

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, c2 b2, c2 c3, c2 c1, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890100

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 871982

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, c2 b2, c2 c1, c3 c4, c3 d3, c7 c8, c7 d7, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871537

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889788

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 871142

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d7 b7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889631

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 870748

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 889473

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 870355

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889316

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 869961

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d7 b7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889159

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 869566

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d7 b7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889003

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 869171

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d7 b7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888846

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 868777

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d7 b7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888689

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 868383

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d7 b7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 888532

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 867989

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d7 b7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888375

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 867595

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888218

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 867200

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888061

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 866806

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887903

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 866413

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887745

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 866020

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887588

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865625

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865231

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887274

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864837

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864443

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886960

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864048

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863654

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886646

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 863260

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886489

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 862866

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886332

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862471

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886175

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862077

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886018

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 861683

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885861

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 861288

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885705

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 860893

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885548

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 860499

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860105

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859710

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 c3
