INITIAL
* 8:31pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a2 a2, a3 a3, a4 a5, a4 b4, a6 a6, a7 b7, b1 a1, b2 b2, c1 c3, c2 c2, c5 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d2, d4 c4, d5 d5, d6 d6, d8 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 896565

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 888756

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a4 b4, a6 a6, b1 a1, b2 b2, c1 c3, c2 c3, c5 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d2, d4 c4, d5 d5, d6 d6, d8 d7, 
=12 c1 c3
get= 10 move c1 c3

=10 
get= 16 time_left black 896416

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 888354

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a4 b4, a6 a6, b1 a1, b1 c1, b2 b2, c2 c1, c3 c6, c3 c4, c5 b5, c5 c4, c7 c7, c8 b8, d1 c1, d1 d2, d3 d3, d4 d2, d4 c4, d5 d5, d6 d6, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 896267

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 887901

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a4 b4, a6 a6, b1 a1, b1 c1, b2 b2, c2 c1, c5 b5, c5 c4, c7 c7, c8 b8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 896119

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 887447

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a4 b4, a6 a6, b1 a1, b2 b2, c1 c2, c1 d1, c3 c6, c3 c4, c3 c2, c7 c7, c8 b8, d2 c2, d2 d1, d3 d3, d4 c4, d5 d5, d6 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 895971

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 887044

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a4 b4, a6 a6, b1 a1, b2 b2, b8 c8, c1 c2, c1 d1, c3 c6, c3 c4, c3 c2, c7 c7, d2 c2, d2 d1, d3 d3, d4 c4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895823

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 886590

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, b1 a1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, c1 c2, c1 d1, c3 c6, c3 c4, c3 c2, c7 c7, d2 c2, d2 d1, d3 d3, d4 c4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 895675

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 886187

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, b1 a1, b2 b2, b8 c8, c1 c2, c1 d1, c3 c5, c3 c2, c4 b4, c4 c5, c7 c7, d2 c2, d2 d1, d3 d3, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 895527

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 885733

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, b1 a1, b2 b2, b8 c8, c1 d1, c2 c5, c2 c3, c4 b4, c4 c5, c4 c3, c7 c7, d2 d1, d3 d3, d4 b4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 895380

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 885329

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 b6, a6 a5, b1 a1, b2 b2, b8 c8, c1 d1, c2 c5, c2 c3, c4 b4, c4 c5, c4 c3, c7 c7, d2 d1, d3 d3, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895232

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 884875

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a7 a6, b1 a1, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, c1 d1, c2 c5, c2 c3, c4 b4, c4 c5, c4 c3, c7 c7, d2 d1, d3 d3, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 895085

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 884470

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a7 a6, b1 a1, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, c1 d1, c2 c5, c2 c3, c4 b4, c4 c5, c4 c3, c7 c7, d2 d1, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 894939

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 884015

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a7 b7, a7 a6, b1 a1, b2 b2, b8 c8, b8 b7, c1 d1, c2 c5, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c7, d2 d1, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 c2 c5
get= 10 move c2 c5

=10 
get= 16 time_left black 894792

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 883610

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a7 b7, a7 a6, b1 a1, b2 b2, b8 c8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c6 b6, c7 c7, d2 c2, d2 d1, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left black 894646

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 883205

=16 
get= 12 genmove black

legal: a2 a2, a7 b7, a7 a6, b1 a1, b2 b2, b8 c8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c6 b6, c7 c7, d2 c2, d2 d1, d3 d3, d4 a4, d5 d5, d6 d6, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 894499

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 882750

=16 
get= 12 genmove black

legal: a2 a2, a7 b7, a7 a6, b1 a1, b1 c1, b2 b2, b8 c8, b8 b7, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c7 c7, d2 d1, d3 d3, d4 b4, d5 d5, d6 d6, d7 d8, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left black 894353

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 882295

=16 
get= 12 genmove black

legal: a2 a2, a7 b7, a7 a6, b1 a1, b1 c1, b2 b2, b8 c8, b8 b7, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c7 c7, d2 d3, d2 d1, d4 a4, d5 d5, d6 d6, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 894207

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 881839

=16 
get= 12 genmove black

legal: a2 a2, a7 b7, a7 a6, b1 a1, b1 c1, b2 b2, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c7 c7, d1 c1, d1 d2, d4 a4, d5 d5, d6 d6, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 894061

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 881383

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, b1 a1, b1 c1, b2 b2, b7 b8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c7 c7, d1 c1, d1 d2, d4 a4, d5 d5, d6 d6, d7 d8, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left black 893916

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 880977

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, b1 a1, b1 c1, b2 b2, b7 b8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c3, c5 b5, c6 b6, c7 c8, d1 c1, d1 d2, d4 a4, d5 d5, d6 d6, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 893770

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 880571

=16 
get= 12 genmove black

legal: a2 a2, b1 a1, b1 c1, b2 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c8, d1 c1, d1 d2, d4 a4, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893625

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 880165

=16 
get= 12 genmove black

legal: a2 a2, b1 a1, b1 c1, b2 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d4 a4, d4 d3, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879760

=16 
get= 12 genmove black

legal: a2 a2, a7 a8, b1 a1, b1 c1, b2 b2, b6 b8, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d4 a4, d4 d3, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 893333

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 879354

=16 
get= 12 genmove black

legal: a2 a2, a8 a7, b1 a1, b1 c1, b2 b2, b7 a7, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d4 a4, d4 d3, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893187

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 878949

=16 
get= 12 genmove black

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 b2, b7 a7, b7 b8, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c8, d1 c1, d1 d2, d4 a4, d4 d3, d5 d5, d6 d6, d7 d8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 893041

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 878543

=16 
get= 12 genmove black

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 b2, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c8, d1 c1, d1 d2, d4 a4, d4 d3, d6 d6, d7 d8, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left black 892895

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 878137

=16 
get= 12 genmove black

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c8, d1 c1, d1 d2, d4 a4, d6 d6, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 892750

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 877732

=16 
get= 12 genmove black

legal: a2 a2, a8 a7, b1 a1, b1 b2, b1 c1, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d4 a4, d4 d3, d6 d6, d7 d8, 
=12 d4 a4
get= 10 move d4 a4

=10 
get= 16 time_left black 892604

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 877276

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left black 892458

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 876821

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892311

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 876365

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b8 b7, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892166

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 875909

=16 
get= 12 genmove black

legal: a2 a2, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b8 b7, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892020

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 875453

=16 
get= 12 genmove black

legal: a2 a2, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b8 b7, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891875

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 874997

=16 
get= 12 genmove black

legal: a2 a2, a8 a7, b1 a1, b1 b2, b4 a4, b4 b3, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 891729

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 874592

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b4 a4, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 891583

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 874186

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 891438

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 873730

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 891292

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 873325

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891146

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 872920

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890999

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 872516

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 890852

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 872062

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890704

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 871658

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890557

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 871254

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 890409

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 870801

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890261

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 870397

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890114

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 869993

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889967

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 869589

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889819

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 869187

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 b1, b8 b7, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889669

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 868786

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 889519

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 868385

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 889369

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 867983

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889220

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 867581

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b8 b7, c1 b1, c1 c2, c1 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889070

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 867180

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 c4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888920

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 866779

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888769

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 866379

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 c4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b4 c4, b4 b3, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888618

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 865979

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 c4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b4 c4, b4 b3, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888466

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 865580

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888314

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 865181

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888161

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 864733

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888007

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 864285

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887855

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 863886

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887702

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 863489

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887548

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 863092

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 887393

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 862696

=16 
