INITIAL
* 9:38pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b2 c2, b8 a8, b8 b7, c1 c2, c3 d3, c3 c2, c4 c4, c5 c5, c7 c7, c8 c6, d1 d1, d2 d2, d4 d4, d5 d7, d6 c6, d6 d7, 
=12 d5 d7
get= 10 move d5 d7

=10 
get= 16 time_left red 897204

=16 
get= 10 move d8 b8

=10 
get= 16 time_left black 891088

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b2 c2, c1 c2, c3 d3, c3 c2, c4 c4, c5 c5, c7 c7, c8 c6, c8 d8, d1 d1, d2 d2, d4 d4, d6 c6, d6 d5, d7 d8, 
=12 c8 c6
get= 10 move c8 c6

=10 
get= 16 time_left red 897051

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 890690

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b2 c2, c1 c2, c3 d3, c3 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d4, d6 d5, d7 d8, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left red 896898

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 890241

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b2 c2, c1 c2, c3 d3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d4 d4, d6 d5, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 896746

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 889792

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b3 b4, b3 b2, c1 c2, c3 d3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d4 d4, d6 d5, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896595

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 889392

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c4 c4, c5 c5, c7 c7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d5, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 896444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888942

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a7 b7, b1 b1, b2 b3, b2 c2, c1 c2, c4 c4, c5 c5, c7 c7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d5, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 896293

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 888491

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a7 b7, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c4 c4, c5 c5, c7 c7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d5, d7 d8, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left red 896143

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 888040

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 b5, a5 a4, a6 b6, a7 b7, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c4 c4, c5 c5, d1 d1, d3 c3, d3 d2, d4 d4, d6 d5, d7 d8, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 895993

=16 
get= 10 move a8 a6

=10 
get= 16 time_left black 887589

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c4 c4, c5 c5, d1 d1, d3 c3, d3 d2, d4 d4, d6 d5, d7 d8, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left red 895843

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 887137

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c3, c5 c5, d1 d1, d3 c3, d3 d2, d4 d4, d6 d5, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 895694

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 886735

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c3, c5 c5, d1 d2, d3 c3, d3 d2, d4 d4, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895545

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 886333

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d2, d4 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 895397

=16 
get= 11 flip c5 n

=11 
get= 16 time_left black 885880

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c5, c4 c3, c7 c5, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d2, d4 d4, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 895248

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 885428

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d4, d5 c5, d5 d6, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left red 895099

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 885026

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c7 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 894949

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 884624

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c7 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884222

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b2 b3, b2 c2, c1 c2, c1 d1, c7 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894650

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 883821

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 b1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c7 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 894501

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 883419

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 b1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 d5, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 894351

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 883018

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 b1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d4 d5, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894201

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 882566

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d4 d5, d7 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 894051

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 882165

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 893901

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 881764

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893751

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 881363

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 b1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d5, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 893600

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 880963

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 b1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d7 d5, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 893449

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 880512

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d7 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 893298

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 880062

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b2 b3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893146

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 879663

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d5, d7 c7, d7 d8, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 892994

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 879264

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892842

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 878865

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892689

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 878466

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892537

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 878067

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892385

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 877668

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d5, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892232

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 877270

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892079

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 876872

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d7 d5, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891925

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 876475

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d5, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891771

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 876078

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d7 d5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891616

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 875682

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d1 c1, d2 d3, d7 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891461

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 875286

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891305

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 874891

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d1 c1, d2 d3, d7 d5, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891149

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 874496

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, d2 d3, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890992

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 874101

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890836

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 873706

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890679

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 873312

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890522

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 872918

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890365

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 872524

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890208

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 872130

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890051

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 871736

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889893

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 871342

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 889737

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 870947

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889581

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 870552

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889425

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 870157

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 889269

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 869761

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889115

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 869364

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888961

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 868967

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888807

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 868570

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888653

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 868173

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 888499

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 867775

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 888346

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 867377

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888194

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 866978

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888042

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 866579

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887890

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 866179

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887740

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 865778

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865377

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 887440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864976

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887291

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 864573

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887143

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 864169

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 886996

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 863766

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886847

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 863364

=16 
get= 12 genmove red

