INITIAL
* 9:31pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a2 b2, a3 a4, a5 a5, a6 a6, a7 a7, b1 b2, b3 b3, b6 b6, b8 a8, b8 c8, b8 b7, c1 a1, c1 c3, c2 b2, c2 d2, c4 c5, c4 c3, c6 c6, c7 c7, d1 d1, d6 d6, d7 d8, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left red 896111

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 887173

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b3 b3, b6 b6, b8 a8, b8 c8, b8 b7, c1 a1, c1 c3, c2 b2, c2 d2, c4 c5, c4 d4, c4 c3, c6 c6, c7 c7, d1 d1, d6 d6, d7 d8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 895945

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 886688

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a6, a7 a8, a7 b7, b1 b2, b3 b3, b6 b6, b8 a8, b8 c8, b8 b7, c1 a1, c1 c3, c2 b2, c2 d2, c4 c5, c4 d4, c4 c3, c6 c6, c7 c7, d1 d1, d6 d6, d7 d8, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 895779

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 886252

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a6, a7 a8, a7 b7, b1 b2, b3 b3, b8 a8, b8 c8, b8 b7, c1 a1, c1 c3, c2 b2, c2 d2, c4 c5, c4 c3, c6 c6, c7 c7, d1 d1, d6 d6, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 895615

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 885815

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a6, a7 a8, a7 b7, b1 b2, b3 b3, b8 a8, b8 c8, b8 b7, c1 a1, c1 c4, c1 c2, c6 c6, c7 c7, d1 d1, d2 c2, d2 d3, d6 d6, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 895451

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 885378

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a6, a7 b7, a8 b8, b1 b2, b3 b3, c1 a1, c1 c5, c1 c2, c6 c6, c7 c7, d1 d1, d2 c2, d2 d3, d6 d6, d7 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 895287

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 884941

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a6, a7 b7, a8 b8, b1 b2, b3 b3, c1 a1, c1 c5, c1 c2, c6 c6, d1 d1, d2 c2, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895123

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 884452

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, a7 b7, a8 b8, b2 a2, b2 c2, b3 b3, c1 a1, c1 c5, c1 c2, c6 c6, d1 d1, d2 c2, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 894961

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 884014

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, a8 b8, b2 a2, b3 b3, c1 a1, c1 c5, c6 c6, d1 d1, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894799

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 883575

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, a8 b8, b1 b2, b3 b3, c1 a1, c1 c5, c6 c6, d1 d1, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 894637

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 883085

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, a8 b8, b1 b2, b3 b3, c1 a1, c1 c6, d1 d1, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894476

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 882595

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, a8 b8, a8 a7, b1 b2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c1 c5, d1 d1, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left red 894315

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 882105

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c1 c6, c1 c2, d1 d1, d2 c2, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894154

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 881615

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c1 c5, d1 d1, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893993

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 881125

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a6 a6, a8 b8, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c1 c6, c1 c2, d1 d1, d2 c2, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893833

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 880684

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, a8 b8, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c1 c5, c2 b2, c2 c3, c2 d2, d1 d1, d6 d6, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893673

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 880243

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d1, d6 d6, d7 c7, d7 d8, 
=12 a6 a6
get= 11 flip a6 K

=11 
get= 16 time_left red 893513

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 879802

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d1, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left red 893354

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 879311

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893194

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 878820

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 893034

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 878329

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, b1 b2, b7 b8, b7 c7, b7 b6, c1 a1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892874

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 877838

=16 
get= 12 genmove red

legal: a2 b2, a5 b5, a5 a4, a7 a8, a7 b7, b1 b2, b6 b7, b6 b5, c1 a1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892715

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 877445

=16 
get= 12 genmove red

legal: a2 b2, a5 b5, a5 a4, a7 a8, a7 b7, b1 b2, b6 b7, b6 b5, c1 a1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d1, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892556

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 876953

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 892397

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 876510

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892238

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 876117

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892081

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 875723

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891925

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 875277

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891770

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 874831

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 d1, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891615

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 874384

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891461

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 873986

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 891309

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 873537

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891157

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 873087

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891005

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 872638

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c2 c4, c2 b2, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 890853

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 872189

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890701

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 871740

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890549

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 871341

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870891

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890246

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870491

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890094

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 870042

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d3 d2, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889942

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 869593

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d3 d2, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889790

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 869193

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889638

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 868794

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889486

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 868345

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889334

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 867896

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889182

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 867447

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889030

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 867048

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888878

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 866649

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888726

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 866250

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888573

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 865852

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888421

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 865453

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888270

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 865052

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888120

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 864652

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887969

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 864253

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887818

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 863802

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887667

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 863403

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887516

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 863003

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887365

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 862602

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887215

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 862201

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 887065

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 861800

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886915

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 861399

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886765

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 860997

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886615

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 860596

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886464

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 860196

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886314

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 859795

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886164

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 859394

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886013

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 858993

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885863

=16 
