INITIAL
* 9:7pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move a6 a5

=10 
get= 16 time_left red 884376

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a7 a8, a7 b7, a7 a6, b3 b3, b4 b5, b6 a6, b6 c6, b6 b5, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d6 c6, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894786

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 883931

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 b3, b4 b5, b6 c6, b6 b5, c4 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 c5, d6 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894630

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 883486

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a8 b8, a8 a7, b3 b3, b4 b5, b6 a6, b6 c6, b6 b5, c4 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 c5, d6 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 894474

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 883089

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 b3, b4 b5, b6 a6, b6 c6, b8 a8, b8 c8, b8 b7, c4 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 c5, d6 c6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 894320

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 882643

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 b3, b4 b5, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 c4, c7 c8, c7 c6, d4 d4, d5 c5, d6 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 894165

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 882197

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 b3, b4 b5, b6 a6, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 c4, c6 c7, c6 c5, d4 d4, d5 c5, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894009

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 881802

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 b3, b4 b5, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 c4, c7 c8, c7 c6, d4 d4, d5 c5, d6 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 893853

=16 
get= 10 move d8 d6

=10 
get= 16 time_left red 881356

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 b3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 c4, c7 c8, c7 c6, d4 d4, d5 c5, d5 d6, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 893698

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 880910

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 b3, b4 b5, b6 a6, b6 c6, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 c4, c7 c8, c7 c6, d4 d4, d5 c5, d5 d6, d7 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 893543

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 880514

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 b3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d4 d4, d5 c5, d5 d6, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 893388

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 880118

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 b3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d4 d4, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 893233

=16 
get= 11 flip b3 C

=11 
get= 16 time_left red 879671

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b6 b3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d4 d4, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 893078

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 879225

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b6 d6, b6 b2, b6 a6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d4 d4, d5 c5, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892923

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 878829

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b6 d6, b6 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d4, d5 c5, d5 d6, d7 c7, 
=12 b6 d6
get= 10 move b6 d6

=10 
get= 16 time_left black 892768

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 878382

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d4, d5 c5, d6 d8, d7 c7, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left black 892614

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 877985

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d5 c5, d6 d8, d6 d4, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892460

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 877588

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 d8, d6 d3, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892306

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 877191

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d6 d8, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892152

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 876794

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 891998

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 876395

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 891845

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 875998

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 891691

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 875601

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d8, d6 d5, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 891537

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 875204

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d8, d6 d5, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891383

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 874806

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891230

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 874407

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 891078

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 874008

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 890925

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 873611

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890771

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 873213

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 890618

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 872815

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890465

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 872417

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890312

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 872019

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 890159

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 871621

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890006

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 871223

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889853

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 870824

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870425

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889548

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 870027

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889395

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 869629

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889242

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869230

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889089

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868832

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888935

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868435

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888782

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 868037

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888629

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 867638

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 888477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867239

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866840

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 888173

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 866440

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 888022

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 866040

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887872

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 865639

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 887722

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 865238

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887572

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 864837

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864436

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887271

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 864035

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887121

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 863634

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886971

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 863232

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886822

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 862830

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886672

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 862429

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 886522

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 862027

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886373

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 861625

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886224

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 861222

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886075

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 860820

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 885926

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860418

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859967

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859515

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 885476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859114

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858712

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885176

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858311

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885026

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 857910

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884876

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 857508

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884725

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 857109

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 884573

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856710

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884420

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856311

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884268

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 855912

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884116

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 855513

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883963

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 855114

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883811

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854715

=16 
get= 12 genmove black

