INITIAL
* 7:8pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a1 a2, a5 a5, a6 a6, b2 a2, b3 a3, b4 b4, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d3 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 897637

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 892347

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, b2 a2, b3 a3, b3 b4, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c7 c7, d3 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left red 897495

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 891888

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a6, b3 a3, b3 b4, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c7 d7, c7 c6, d3 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 897353

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 891428

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a6, b3 a3, b3 b4, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c7 d7, c7 c6, d3 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left red 897211

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 890969

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c7 d7, c7 c6, d3 d2, d4 d4, d5 d5, d6 c6, d8 d8, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 897068

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 890511

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c7 d7, c7 c6, d3 d2, d4 d4, d6 c6, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 896925

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 890053

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, b6 b6, b7 c7, b8 b8, c1 c1, c2 c2, c4 c4, c6 c7, c6 c5, c8 c7, d3 d2, d4 d4, d6 d5, d8 d8, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left red 896782

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 889645

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, b6 b6, b7 c7, b8 b8, c2 c2, c4 c4, c6 c7, c6 c5, c8 c7, d1 c1, d3 c3, d3 d2, d4 d4, d6 d5, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 896639

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 889186

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a5, a6 a6, b6 b6, b7 c7, b8 b8, c4 c4, c6 c7, c6 c5, c8 c7, d1 c1, d3 c3, d3 d2, d4 d4, d6 d5, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 896497

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 888727

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a5, a6 a6, a7 b7, b6 b6, b8 b8, c4 c4, c6 c5, c7 b7, d3 c3, d3 d2, d4 d4, d6 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left red 896355

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 888268

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, b6 b6, b8 b8, c4 c4, c6 c5, c7 b7, d3 c3, d3 d2, d4 d4, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 896213

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 887809

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, b6 b6, c4 c4, c6 c5, c7 b7, c8 b8, d3 c3, d3 d2, d4 d4, d8 d8, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 896070

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 887351

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, b6 b6, c4 c4, c6 c5, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d4, d8 d8, 
=12 d6 d4
get= 10 move d6 d4

=10 
get= 16 time_left red 895927

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 886892

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, b6 b6, c4 c4, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d2, d4 b4, d4 d6, d4 d1, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895785

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 886433

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, a7 b7, a8 b8, b6 b6, c4 c4, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d2, d4 b4, d4 d6, d4 d1, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 895643

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 885974

=16 
get= 12 genmove red

legal: a6 a6, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b6 b6, c4 c4, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d2, d4 b4, d4 d6, d4 d2, d8 d8, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left red 895500

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 885516

=16 
get= 12 genmove red

legal: a6 a6, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b6 b7, c4 c4, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d2, d4 b4, d4 d6, d4 d1, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 895357

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 885057

=16 
get= 12 genmove red

legal: a6 a6, a7 b7, a8 b8, b2 a2, b2 b3, b2 b1, c4 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d2, d4 b4, d4 d6, d4 d1, d8 d8, 
=12 d4 d1
get= 10 move d4 d1

=10 
get= 16 time_left red 895215

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 884598

=16 
get= 12 genmove red

legal: a6 a6, a7 b7, a8 b8, b2 b3, b2 b1, c4 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d1 d5, d1 d2, d3 c3, d3 d4, d3 d2, d8 d8, 
=12 d1 d5
get= 10 move d1 d5

=10 
get= 16 time_left red 895072

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 884190

=16 
get= 12 genmove red

legal: a6 a6, a7 b7, a8 b8, b2 b3, b2 b1, c4 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 d8, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 894929

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 883782

=16 
get= 12 genmove red

legal: a6 a6, a7 b7, a8 b8, b2 b3, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 a5, d5 c5, d5 d4, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894786

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 883374

=16 
get= 12 genmove red

legal: a6 a6, a7 b7, a8 b8, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894643

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 882916

=16 
get= 12 genmove red

legal: a6 a6, a7 b7, a8 b8, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 a5, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894499

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 882458

=16 
get= 12 genmove red

legal: a6 a6, a7 b7, a8 b8, b2 b3, b2 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d5 a5, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 d5 a5
get= 10 move d5 a5

=10 
get= 16 time_left red 894356

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 882050

=16 
get= 12 genmove red

legal: a5 a3, a6 a6, a7 b7, a8 b8, b2 a2, b2 b3, b2 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 894212

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 881643

=16 
get= 12 genmove red

legal: a6 a6, a7 b7, a8 b8, b2 a2, b2 b3, b2 b1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894068

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 881236

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893924

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 880778

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, c8 c7, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893781

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 880320

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, c8 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 k

=11 
get= 16 time_left red 893637

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 879862

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893494

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 879404

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893351

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 878996

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 893207

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 878589

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893063

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 878131

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892920

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 877723

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a6, a7 b7, a8 b8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 892776

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 877316

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892632

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 876909

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892487

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 876503

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892342

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 876096

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b2 b3, b2 c2, b2 b1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 892197

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 875690

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892051

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 875285

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a8 b8, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891906

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 874879

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a8 b8, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891760

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 874473

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, b8 c8, b8 b7, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 891615

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 874067

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a8 b8, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891469

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 873612

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a8 b8, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891323

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 873157

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a8 b8, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891177

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 872751

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a8 b8, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 891031

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 872346

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a8 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 890885

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 871941

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890738

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 871537

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890591

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 871133

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890443

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 870729

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890296

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 870325

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890149

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 869921

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890001

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 869517

=16 
get= 12 genmove red

legal: a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 889853

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 869114

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889705

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 868710

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889557

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 868307

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889409

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 867903

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889261

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 867499

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 d6, c6 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889114

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 867095

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888966

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 866691

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888818

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 866288

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a7 a8, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888670

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 865884

=16 
get= 12 genmove red

legal: a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888523

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 865480

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 888375

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 865077

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888226

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 864674

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 888078

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 864271

=16 
get= 12 genmove red

legal: b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887929

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 863869

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887780

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 863467

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 887630

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 863065

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887481

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 862663

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887331

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 862261

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887182

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 861859

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887032

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 861458

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 886881

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 861057

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886731

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 860655

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886581

=16 
